/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 2
policy_id: 1
setting_id: 1
pi_bar: 0.15
drift_rate: 0.01
V: 65
Round 0: Accuracy = 0.8006, Decision = False
Epoch 1/5, Loss: 0.6974
Epoch 2/5, Loss: 0.5768
Epoch 3/5, Loss: 0.5028
Epoch 4/5, Loss: 0.4740
Epoch 5/5, Loss: 0.4553
Round 1: Accuracy = 0.7950, Decision = True
Round 2: Accuracy = 0.7384, Decision = False
Round 3: Accuracy = 0.7318, Decision = False
Round 4: Accuracy = 0.7252, Decision = False
Round 5: Accuracy = 0.7188, Decision = False
Round 6: Accuracy = 0.7151, Decision = False
Round 7: Accuracy = 0.7095, Decision = False
Round 8: Accuracy = 0.7080, Decision = False
Round 9: Accuracy = 0.7029, Decision = False
Round 10: Accuracy = 0.6970, Decision = False
Round 11: Accuracy = 0.6938, Decision = False
Epoch 1/5, Loss: 0.7364
Epoch 2/5, Loss: 0.7200
Epoch 3/5, Loss: 0.6776
Epoch 4/5, Loss: 0.6836
Epoch 5/5, Loss: 0.6696
Round 12: Accuracy = 0.6856, Decision = True
Round 13: Accuracy = 0.6483, Decision = False
Round 14: Accuracy = 0.6457, Decision = False
Round 15: Accuracy = 0.6476, Decision = False
Round 16: Accuracy = 0.6458, Decision = False
Round 17: Accuracy = 0.6433, Decision = False
Round 18: Accuracy = 0.6410, Decision = False
Epoch 1/5, Loss: 0.7823
Epoch 2/5, Loss: 0.6703
Epoch 3/5, Loss: 0.5835
Epoch 4/5, Loss: 0.5718
Epoch 5/5, Loss: 0.5613
Round 19: Accuracy = 0.6362, Decision = True
Round 20: Accuracy = 0.6469, Decision = False
Epoch 1/5, Loss: 0.5730
Epoch 2/5, Loss: 0.6383
Epoch 3/5, Loss: 0.5874
Epoch 4/5, Loss: 0.5963
Epoch 5/5, Loss: 0.5936
Round 21: Accuracy = 0.6419, Decision = True
Round 22: Accuracy = 0.6893, Decision = False
Epoch 1/5, Loss: 0.5659
Epoch 2/5, Loss: 0.5434
Epoch 3/5, Loss: 0.5004
Epoch 4/5, Loss: 0.4555
Epoch 5/5, Loss: 0.4698
Round 23: Accuracy = 0.6835, Decision = True
Epoch 1/5, Loss: 0.4998
Epoch 2/5, Loss: 0.4686
Epoch 3/5, Loss: 0.4339
Epoch 4/5, Loss: 0.4467
Epoch 5/5, Loss: 0.4673
Round 24: Accuracy = 0.6911, Decision = True
Round 25: Accuracy = 0.6625, Decision = False
Round 26: Accuracy = 0.4980, Decision = False
Epoch 1/5, Loss: 0.5573
Epoch 2/5, Loss: 0.4797
Epoch 3/5, Loss: 0.4579
Epoch 4/5, Loss: 0.4205
Epoch 5/5, Loss: 0.3841
Round 27: Accuracy = 0.6211, Decision = True
Round 28: Accuracy = 0.5968, Decision = False
Round 29: Accuracy = 0.6484, Decision = False
Round 30: Accuracy = 0.6734, Decision = False
Round 31: Accuracy = 0.6914, Decision = False
Round 32: Accuracy = 0.6945, Decision = False
Round 33: Accuracy = 0.6777, Decision = False
Round 34: Accuracy = 0.6892, Decision = False
Round 35: Accuracy = 0.6836, Decision = False
Round 36: Accuracy = 0.6842, Decision = False
Round 37: Accuracy = 0.6820, Decision = False
Round 38: Accuracy = 0.6861, Decision = False
Round 39: Accuracy = 0.6836, Decision = False
Round 40: Accuracy = 0.6828, Decision = False
Round 41: Accuracy = 0.6800, Decision = False
Round 42: Accuracy = 0.6811, Decision = False
Round 43: Accuracy = 0.6758, Decision = False
Round 44: Accuracy = 0.6745, Decision = False
Round 45: Accuracy = 0.6751, Decision = False
Round 46: Accuracy = 0.6724, Decision = False
Round 47: Accuracy = 0.6668, Decision = False
Round 48: Accuracy = 0.6628, Decision = False
Round 49: Accuracy = 0.6618, Decision = False
Round 50: Accuracy = 0.6626, Decision = False
Epoch 1/5, Loss: 0.7677
Epoch 2/5, Loss: 0.6984
Epoch 3/5, Loss: 0.6707
Epoch 4/5, Loss: 0.6535
Epoch 5/5, Loss: 0.5707
Round 51: Accuracy = 0.6595, Decision = True
Round 52: Accuracy = 0.6580, Decision = False
Round 53: Accuracy = 0.6559, Decision = False
Round 54: Accuracy = 0.6564, Decision = False
Epoch 1/5, Loss: 0.5811
Epoch 2/5, Loss: 0.6064
Epoch 3/5, Loss: 0.5849
Epoch 4/5, Loss: 0.5908
Epoch 5/5, Loss: 0.5518
Round 55: Accuracy = 0.6546, Decision = True
Round 56: Accuracy = 0.6237, Decision = False
Epoch 1/5, Loss: 0.5597
Epoch 2/5, Loss: 0.5528
Epoch 3/5, Loss: 0.4982
Epoch 4/5, Loss: 0.4334
Epoch 5/5, Loss: 0.4677
Round 57: Accuracy = 0.6236, Decision = True
Round 58: Accuracy = 0.5882, Decision = False
Round 59: Accuracy = 0.5385, Decision = False
Round 60: Accuracy = 0.5453, Decision = False
Round 61: Accuracy = 0.5472, Decision = False
Round 62: Accuracy = 0.5656, Decision = False
Round 63: Accuracy = 0.5771, Decision = False
Round 64: Accuracy = 0.5625, Decision = False
Round 65: Accuracy = 0.5685, Decision = False
Round 66: Accuracy = 0.5705, Decision = False
Epoch 1/5, Loss: 0.6198
Epoch 2/5, Loss: 0.5564
Epoch 3/5, Loss: 0.5238
Epoch 4/5, Loss: 0.5018
Epoch 5/5, Loss: 0.4606
Round 67: Accuracy = 0.5678, Decision = True
Round 68: Accuracy = 0.6333, Decision = False
Round 69: Accuracy = 0.6339, Decision = False
Round 70: Accuracy = 0.6342, Decision = False
Round 71: Accuracy = 0.6332, Decision = False
Round 72: Accuracy = 0.6329, Decision = False
Round 73: Accuracy = 0.6327, Decision = False
Round 74: Accuracy = 0.6335, Decision = False
Round 75: Accuracy = 0.6301, Decision = False
Round 76: Accuracy = 0.6263, Decision = False
Epoch 1/5, Loss: 0.5886
Epoch 2/5, Loss: 0.6204
Epoch 3/5, Loss: 0.5323
Epoch 4/5, Loss: 0.4802
Epoch 5/5, Loss: 0.4950
Round 77: Accuracy = 0.6262, Decision = True
Round 78: Accuracy = 0.6460, Decision = False
Round 79: Accuracy = 0.6405, Decision = False
Round 80: Accuracy = 0.6388, Decision = False
Epoch 1/5, Loss: 0.5287
Epoch 2/5, Loss: 0.5295
Epoch 3/5, Loss: 0.4670
Epoch 4/5, Loss: 0.4792
Epoch 5/5, Loss: 0.4403
Round 81: Accuracy = 0.6355, Decision = True
No available target samples left. Reusing existing target indices.
Round 82: Accuracy = 0.6638, Decision = False
No available target samples left. Reusing existing target indices.
Round 83: Accuracy = 0.7188, Decision = False
No available target samples left. Reusing existing target indices.
Round 84: Accuracy = 0.6953, Decision = False
No available target samples left. Reusing existing target indices.
Round 85: Accuracy = 0.6884, Decision = False
No available target samples left. Reusing existing target indices.
Round 86: Accuracy = 0.6802, Decision = False
No available target samples left. Reusing existing target indices.
Round 87: Accuracy = 0.6789, Decision = False
No available target samples left. Reusing existing target indices.
Round 88: Accuracy = 0.6667, Decision = False
No available target samples left. Reusing existing target indices.
