/home/apiasecz/.conda/envs/cent7/2024.02-py311/cog_fl_llm_env/lib/python3.12/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608847532/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
seed: 3
policy_id: 0
setting_id: 0
pi_bar: 0.1
drift_rate: 0.01
V: 2
Round 0: Accuracy = 0.8162, Decision = 0
Round 1: Accuracy = 0.8035, Decision = 0
Round 2: Accuracy = 0.7957, Decision = 0
Round 3: Accuracy = 0.7917, Decision = 0
Round 4: Accuracy = 0.7877, Decision = 0
Round 5: Accuracy = 0.7838, Decision = 0
Round 6: Accuracy = 0.7799, Decision = 0
Round 7: Accuracy = 0.7734, Decision = 0
Round 8: Accuracy = 0.7653, Decision = 0
Round 9: Accuracy = 0.7635, Decision = 0
Round 10: Accuracy = 0.7558, Decision = 0
Round 11: Accuracy = 0.7471, Decision = 0
Round 12: Accuracy = 0.7415, Decision = 0
Round 13: Accuracy = 0.7348, Decision = 0
Round 14: Accuracy = 0.7284, Decision = 0
Round 15: Accuracy = 0.7231, Decision = 0
Round 16: Accuracy = 0.7185, Decision = 0
Round 17: Accuracy = 0.7177, Decision = 0
Round 18: Accuracy = 0.7144, Decision = 0
Round 19: Accuracy = 0.7118, Decision = 0
Round 20: Accuracy = 0.7092, Decision = 0
Round 21: Accuracy = 0.7092, Decision = 0
Round 22: Accuracy = 0.7068, Decision = 0
Round 23: Accuracy = 0.7016, Decision = 0
Round 24: Accuracy = 0.6963, Decision = 0
Round 25: Accuracy = 0.6910, Decision = 0
Round 26: Accuracy = 0.5176, Decision = 0
Round 27: Accuracy = 0.6406, Decision = 0
Round 28: Accuracy = 0.6228, Decision = 0
Round 29: Accuracy = 0.6156, Decision = 0
Round 30: Accuracy = 0.6291, Decision = 0
Round 31: Accuracy = 0.6367, Decision = 0
Round 32: Accuracy = 0.6434, Decision = 0
Round 33: Accuracy = 0.6478, Decision = 0
Round 34: Accuracy = 0.6498, Decision = 0
Round 35: Accuracy = 0.6504, Decision = 0
Round 36: Accuracy = 0.6549, Decision = 0
Round 37: Accuracy = 0.6570, Decision = 0
Round 38: Accuracy = 0.6529, Decision = 0
Round 39: Accuracy = 0.6536, Decision = 0
Round 40: Accuracy = 0.6448, Decision = 0
Round 41: Accuracy = 0.6403, Decision = 0
Round 42: Accuracy = 0.6357, Decision = 0
Round 43: Accuracy = 0.6289, Decision = 0
Round 44: Accuracy = 0.6283, Decision = 0
Round 45: Accuracy = 0.6226, Decision = 0
Round 46: Accuracy = 0.6208, Decision = 0
Round 47: Accuracy = 0.6191, Decision = 0
Round 48: Accuracy = 0.6177, Decision = 0
Round 49: Accuracy = 0.6115, Decision = 0
Round 50: Accuracy = 0.6073, Decision = 0
Round 51: Accuracy = 0.6042, Decision = 0
Round 52: Accuracy = 0.5998, Decision = 0
Round 53: Accuracy = 0.5957, Decision = 0
Round 54: Accuracy = 0.5945, Decision = 0
Round 55: Accuracy = 0.5896, Decision = 0
Round 56: Accuracy = 0.5888, Decision = 0
Round 57: Accuracy = 0.5845, Decision = 0
Round 58: Accuracy = 0.5785, Decision = 0
Round 59: Accuracy = 0.5260, Decision = 0
Round 60: Accuracy = 0.5578, Decision = 0
Round 61: Accuracy = 0.5501, Decision = 0
Round 62: Accuracy = 0.5467, Decision = 0
Round 63: Accuracy = 0.5590, Decision = 0
Round 64: Accuracy = 0.5571, Decision = 0
Round 65: Accuracy = 0.5560, Decision = 0
Round 66: Accuracy = 0.5595, Decision = 0
Round 67: Accuracy = 0.5585, Decision = 0
Round 68: Accuracy = 0.5547, Decision = 0
Round 69: Accuracy = 0.5545, Decision = 0
Round 70: Accuracy = 0.5544, Decision = 0
Round 71: Accuracy = 0.5534, Decision = 0
Round 72: Accuracy = 0.5473, Decision = 0
Round 73: Accuracy = 0.5440, Decision = 0
Round 74: Accuracy = 0.5424, Decision = 0
Round 75: Accuracy = 0.5377, Decision = 0
Round 76: Accuracy = 0.5331, Decision = 0
Round 77: Accuracy = 0.5294, Decision = 0
Round 78: Accuracy = 0.5236, Decision = 0
Round 79: Accuracy = 0.5213, Decision = 0
Round 80: Accuracy = 0.5163, Decision = 0
Round 81: Accuracy = 0.5142, Decision = 0
Round 82: Accuracy = 0.5141, Decision = 0
Round 83: Accuracy = 0.5104, Decision = 0
Round 84: Accuracy = 0.5469, Decision = 0
Round 85: Accuracy = 0.5383, Decision = 0
Round 86: Accuracy = 0.5307, Decision = 0
Round 87: Accuracy = 0.5191, Decision = 0
Round 88: Accuracy = 0.5078, Decision = 0
Round 89: Accuracy = 0.4997, Decision = 0
Round 90: Accuracy = 0.4959, Decision = 0
Round 91: Accuracy = 0.4896, Decision = 0
Round 92: Accuracy = 0.4853, Decision = 0
Round 93: Accuracy = 0.4789, Decision = 0
Round 94: Accuracy = 0.4770, Decision = 0
Round 95: Accuracy = 0.4748, Decision = 0
Round 96: Accuracy = 0.4708, Decision = 0
Round 97: Accuracy = 0.4710, Decision = 0
Round 98: Accuracy = 0.4684, Decision = 0
Round 99: Accuracy = 0.4636, Decision = 0
Round 100: Accuracy = 0.4592, Decision = 0
Round 101: Accuracy = 0.4575, Decision = 0
Round 102: Accuracy = 0.4535, Decision = 0
Round 103: Accuracy = 0.4933, Decision = 0
Round 104: Accuracy = 0.4630, Decision = 0
Round 105: Accuracy = 0.4611, Decision = 0
Round 106: Accuracy = 0.4572, Decision = 0
Round 107: Accuracy = 0.4475, Decision = 0
Round 108: Accuracy = 0.4404, Decision = 0
Round 109: Accuracy = 0.4435, Decision = 0
Round 110: Accuracy = 0.4385, Decision = 0
Round 111: Accuracy = 0.4386, Decision = 0
Round 112: Accuracy = 0.4361, Decision = 0
Round 113: Accuracy = 0.4330, Decision = 0
Round 114: Accuracy = 0.4307, Decision = 0
Round 115: Accuracy = 0.4297, Decision = 0
Round 116: Accuracy = 0.4291, Decision = 0
Round 117: Accuracy = 0.4292, Decision = 0
Round 118: Accuracy = 0.4290, Decision = 0
Round 119: Accuracy = 0.4286, Decision = 0
Round 120: Accuracy = 0.4502, Decision = 0
Round 121: Accuracy = 0.4353, Decision = 0
Round 122: Accuracy = 0.4325, Decision = 0
No available target samples left. Reusing existing target indices.
Round 123: Accuracy = 0.4250, Decision = 0
No available target samples left. Reusing existing target indices.
Round 124: Accuracy = 0.4220, Decision = 0
No available target samples left. Reusing existing target indices.
Round 125: Accuracy = 0.4203, Decision = 0
No available target samples left. Reusing existing target indices.
Round 126: Accuracy = 0.4167, Decision = 0
No available target samples left. Reusing existing target indices.
Round 127: Accuracy = 0.4151, Decision = 0
No available target samples left. Reusing existing target indices.
Round 128: Accuracy = 0.4133, Decision = 0
No available target samples left. Reusing existing target indices.
Round 129: Accuracy = 0.4105, Decision = 0
No available target samples left. Reusing existing target indices.
Round 130: Accuracy = 0.4078, Decision = 0
No available target samples left. Reusing existing target indices.
Round 131: Accuracy = 0.4059, Decision = 0
No available target samples left. Reusing existing target indices.
Round 132: Accuracy = 0.4058, Decision = 0
No available target samples left. Reusing existing target indices.
Round 133: Accuracy = 0.4037, Decision = 0
No available target samples left. Reusing existing target indices.
Round 134: Accuracy = 0.4291, Decision = 0
No available target samples left. Reusing existing target indices.
Round 135: Accuracy = 0.4068, Decision = 0
No available target samples left. Reusing existing target indices.
Round 136: Accuracy = 0.4022, Decision = 0
No available target samples left. Reusing existing target indices.
Round 137: Accuracy = 0.4059, Decision = 0
No available target samples left. Reusing existing target indices.
Round 138: Accuracy = 0.3994, Decision = 0
No available target samples left. Reusing existing target indices.
Round 139: Accuracy = 0.3955, Decision = 0
No available target samples left. Reusing existing target indices.
Round 140: Accuracy = 0.3935, Decision = 0
No available target samples left. Reusing existing target indices.
Round 141: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 142: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 143: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 144: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 145: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 146: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 147: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 148: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 149: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 150: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 151: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 152: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 153: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 154: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 155: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 156: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 157: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 158: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 159: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 160: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 161: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 162: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 163: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 164: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 165: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 166: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 167: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 168: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 169: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 170: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 171: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 172: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 173: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 174: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 175: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 176: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 177: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 178: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 179: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 180: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 181: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 182: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 183: Accuracy = 0.3894, Decision = 0
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
