/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 0
policy_id: 1
setting_id: 10
pi_bar: 0.1
drift_rate: 0.003
V: 65
Round 0: Accuracy = 0.8307, Decision = False
Round 1: Accuracy = 0.8307, Decision = False
Round 2: Accuracy = 0.8307, Decision = False
Round 3: Accuracy = 0.8307, Decision = False
Round 4: Accuracy = 0.8307, Decision = False
Round 5: Accuracy = 0.8307, Decision = False
Round 6: Accuracy = 0.8307, Decision = False
Round 7: Accuracy = 0.8307, Decision = False
Round 8: Accuracy = 0.8307, Decision = False
Round 9: Accuracy = 0.8307, Decision = False
Round 10: Accuracy = 0.8307, Decision = False
Round 11: Accuracy = 0.8307, Decision = False
Round 12: Accuracy = 0.8307, Decision = False
Round 13: Accuracy = 0.8307, Decision = False
Epoch 1/5, Loss: 0.6068
Epoch 2/5, Loss: 0.5797
Epoch 3/5, Loss: 0.4306
Epoch 4/5, Loss: 0.3733
Epoch 5/5, Loss: 0.3363
Round 14: Accuracy = 0.8307, Decision = True
Epoch 1/5, Loss: 0.3251
Epoch 2/5, Loss: 0.3520
Epoch 3/5, Loss: 0.3955
Epoch 4/5, Loss: 0.3698
Epoch 5/5, Loss: 0.3623
Round 15: Accuracy = 0.7899, Decision = True
Epoch 1/5, Loss: 0.3176
Epoch 2/5, Loss: 0.3147
Epoch 3/5, Loss: 0.3130
Epoch 4/5, Loss: 0.2843
Epoch 5/5, Loss: 0.2504
Round 16: Accuracy = 0.7839, Decision = True
Round 17: Accuracy = 0.6571, Decision = False
Round 18: Accuracy = 0.6571, Decision = False
Round 19: Accuracy = 0.6571, Decision = False
Round 20: Accuracy = 0.6571, Decision = False
Round 21: Accuracy = 0.6571, Decision = False
Round 22: Accuracy = 0.6571, Decision = False
Round 23: Accuracy = 0.6571, Decision = False
Round 24: Accuracy = 0.6571, Decision = False
Round 25: Accuracy = 0.6571, Decision = False
Round 26: Accuracy = 0.6571, Decision = False
Round 27: Accuracy = 0.6571, Decision = False
Round 28: Accuracy = 0.6571, Decision = False
Round 29: Accuracy = 0.6571, Decision = False
Round 30: Accuracy = 0.6571, Decision = False
Round 31: Accuracy = 0.6571, Decision = False
Round 32: Accuracy = 0.6571, Decision = False
Round 33: Accuracy = 0.6571, Decision = False
Epoch 1/5, Loss: 0.3637
Epoch 2/5, Loss: 0.3610
Epoch 3/5, Loss: 0.2985
Epoch 4/5, Loss: 0.2999
Epoch 5/5, Loss: 0.2850
Round 34: Accuracy = 0.6571, Decision = True
Round 35: Accuracy = 0.7153, Decision = False
Round 36: Accuracy = 0.7153, Decision = False
Round 37: Accuracy = 0.7153, Decision = False
Round 38: Accuracy = 0.7153, Decision = False
Round 39: Accuracy = 0.7153, Decision = False
Round 40: Accuracy = 0.7153, Decision = False
Round 41: Accuracy = 0.7153, Decision = False
Round 42: Accuracy = 0.7153, Decision = False
Epoch 1/5, Loss: 0.3542
Epoch 2/5, Loss: 0.4670
Epoch 3/5, Loss: 0.5290
Epoch 4/5, Loss: 0.4589
Epoch 5/5, Loss: 0.4482
Round 43: Accuracy = 0.7153, Decision = True
Round 44: Accuracy = 0.7170, Decision = False
Round 45: Accuracy = 0.7170, Decision = False
Round 46: Accuracy = 0.7170, Decision = False
Round 47: Accuracy = 0.7170, Decision = False
Round 48: Accuracy = 0.7170, Decision = False
Round 49: Accuracy = 0.7170, Decision = False
Round 50: Accuracy = 0.7170, Decision = False
Round 51: Accuracy = 0.7170, Decision = False
Round 52: Accuracy = 0.7170, Decision = False
Round 53: Accuracy = 0.7170, Decision = False
Round 54: Accuracy = 0.7170, Decision = False
Round 55: Accuracy = 0.7170, Decision = False
Round 56: Accuracy = 0.7170, Decision = False
Round 57: Accuracy = 0.7170, Decision = False
Round 58: Accuracy = 0.7170, Decision = False
Round 59: Accuracy = 0.7170, Decision = False
Round 60: Accuracy = 0.7170, Decision = False
Round 61: Accuracy = 0.7170, Decision = False
Round 62: Accuracy = 0.7170, Decision = False
Round 63: Accuracy = 0.7170, Decision = False
Round 64: Accuracy = 0.7170, Decision = False
Round 65: Accuracy = 0.7170, Decision = False
Round 66: Accuracy = 0.7170, Decision = False
Epoch 1/5, Loss: 0.5313
Epoch 2/5, Loss: 0.4634
Epoch 3/5, Loss: 0.4102
Epoch 4/5, Loss: 0.3617
Epoch 5/5, Loss: 0.3623
Round 67: Accuracy = 0.7170, Decision = True
Round 68: Accuracy = 0.7622, Decision = False
Epoch 1/5, Loss: 0.3577
Epoch 2/5, Loss: 0.3120
Epoch 3/5, Loss: 0.2898
Epoch 4/5, Loss: 0.2888
Epoch 5/5, Loss: 0.2835
Round 69: Accuracy = 0.7622, Decision = True
Round 70: Accuracy = 0.8090, Decision = False
Round 71: Accuracy = 0.8090, Decision = False
Round 72: Accuracy = 0.8090, Decision = False
Round 73: Accuracy = 0.8090, Decision = False
Round 74: Accuracy = 0.8090, Decision = False
Epoch 1/5, Loss: 0.2911
Epoch 2/5, Loss: 0.2923
Epoch 3/5, Loss: 0.5905
Epoch 4/5, Loss: 0.9516
Epoch 5/5, Loss: 0.7928
Round 75: Accuracy = 0.8090, Decision = True
Round 76: Accuracy = 0.6684, Decision = False
Round 77: Accuracy = 0.6684, Decision = False
Round 78: Accuracy = 0.6684, Decision = False
Round 79: Accuracy = 0.6684, Decision = False
Round 80: Accuracy = 0.6684, Decision = False
Round 81: Accuracy = 0.6684, Decision = False
Epoch 1/5, Loss: 0.6590
Epoch 2/5, Loss: 0.5532
Epoch 3/5, Loss: 0.4551
Epoch 4/5, Loss: 0.4140
Epoch 5/5, Loss: 0.3694
Round 82: Accuracy = 0.6684, Decision = True
Round 83: Accuracy = 0.8177, Decision = False
Round 84: Accuracy = 0.8177, Decision = False
Round 85: Accuracy = 0.8177, Decision = False
Round 86: Accuracy = 0.8177, Decision = False
Epoch 1/5, Loss: 0.3478
Epoch 2/5, Loss: 0.3460
Epoch 3/5, Loss: 0.3168
Epoch 4/5, Loss: 0.2985
Epoch 5/5, Loss: 0.2939
Round 87: Accuracy = 0.8177, Decision = True
Round 88: Accuracy = 0.7847, Decision = False
Round 89: Accuracy = 0.7847, Decision = False
Round 90: Accuracy = 0.7847, Decision = False
Round 91: Accuracy = 0.7847, Decision = False
Round 92: Accuracy = 0.7847, Decision = False
Round 93: Accuracy = 0.7847, Decision = False
Round 94: Accuracy = 0.7847, Decision = False
Round 95: Accuracy = 0.7847, Decision = False
Round 96: Accuracy = 0.7847, Decision = False
Epoch 1/5, Loss: 0.3608
Epoch 2/5, Loss: 0.3607
Epoch 3/5, Loss: 0.3079
Epoch 4/5, Loss: 0.2752
Epoch 5/5, Loss: 0.2982
Round 97: Accuracy = 0.7847, Decision = True
Round 98: Accuracy = 0.8481, Decision = False
Epoch 1/5, Loss: 0.2794
Epoch 2/5, Loss: 0.2492
Epoch 3/5, Loss: 0.2548
Epoch 4/5, Loss: 0.2328
