/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 1
policy_id: 1
setting_id: 59
pi_bar: 0.1
drift_rate: 0.01
V: 115
Round 0: Accuracy = 0.7979, Decision = False
Round 1: Accuracy = 0.7827, Decision = False
Epoch 1/5, Loss: 0.9262
Epoch 2/5, Loss: 0.7573
Epoch 3/5, Loss: 0.7182
Epoch 4/5, Loss: 0.6356
Epoch 5/5, Loss: 0.5673
Round 2: Accuracy = 0.7807, Decision = True
Round 3: Accuracy = 0.7200, Decision = False
Round 4: Accuracy = 0.7171, Decision = False
Epoch 1/5, Loss: 0.6367
Epoch 2/5, Loss: 0.6555
Epoch 3/5, Loss: 0.6709
Epoch 4/5, Loss: 0.6609
Epoch 5/5, Loss: 0.6928
Round 5: Accuracy = 0.7092, Decision = True
Round 6: Accuracy = 0.6716, Decision = False
Round 7: Accuracy = 0.6730, Decision = False
Round 8: Accuracy = 0.6697, Decision = False
Round 9: Accuracy = 0.6733, Decision = False
Round 10: Accuracy = 0.6673, Decision = False
Round 11: Accuracy = 0.6612, Decision = False
Round 12: Accuracy = 0.6608, Decision = False
Round 13: Accuracy = 0.6567, Decision = False
Epoch 1/5, Loss: 0.7823
Epoch 2/5, Loss: 0.7418
Epoch 3/5, Loss: 0.6941
Epoch 4/5, Loss: 0.6689
Epoch 5/5, Loss: 0.6462
Round 14: Accuracy = 0.6575, Decision = True
Round 15: Accuracy = 0.6771, Decision = False
Round 16: Accuracy = 0.6746, Decision = False
Round 17: Accuracy = 0.6681, Decision = False
Round 18: Accuracy = 0.6658, Decision = False
Round 19: Accuracy = 0.6666, Decision = False
Round 20: Accuracy = 0.6667, Decision = False
Round 21: Accuracy = 0.6695, Decision = False
Round 22: Accuracy = 0.6644, Decision = False
Round 23: Accuracy = 0.6590, Decision = False
Round 24: Accuracy = 0.6541, Decision = False
Round 25: Accuracy = 0.6518, Decision = False
Epoch 1/5, Loss: 0.8645
Epoch 2/5, Loss: 0.8304
Epoch 3/5, Loss: 0.7955
Epoch 4/5, Loss: 0.7873
Epoch 5/5, Loss: 0.7157
Round 26: Accuracy = 0.7344, Decision = True
Epoch 1/5, Loss: 0.7278
Epoch 2/5, Loss: 0.6638
Epoch 3/5, Loss: 0.6769
Epoch 4/5, Loss: 0.6620
Epoch 5/5, Loss: 0.6279
Round 27: Accuracy = 0.6973, Decision = True
Round 28: Accuracy = 0.6077, Decision = False
Round 29: Accuracy = 0.6168, Decision = False
Epoch 1/5, Loss: 0.6999
Epoch 2/5, Loss: 0.6957
Epoch 3/5, Loss: 0.6684
Epoch 4/5, Loss: 0.6368
Epoch 5/5, Loss: 0.6106
Round 30: Accuracy = 0.6187, Decision = True
Round 31: Accuracy = 0.6992, Decision = False
Round 32: Accuracy = 0.6984, Decision = False
Round 33: Accuracy = 0.6836, Decision = False
Round 34: Accuracy = 0.6811, Decision = False
Round 35: Accuracy = 0.6875, Decision = False
Round 36: Accuracy = 0.6762, Decision = False
Round 37: Accuracy = 0.6777, Decision = False
Epoch 1/5, Loss: 0.6937
Epoch 2/5, Loss: 0.6520
Epoch 3/5, Loss: 0.6399
Epoch 4/5, Loss: 0.6551
Epoch 5/5, Loss: 0.6581
Round 38: Accuracy = 0.6747, Decision = True
Round 39: Accuracy = 0.6452, Decision = False
Round 40: Accuracy = 0.6499, Decision = False
Round 41: Accuracy = 0.6459, Decision = False
Round 42: Accuracy = 0.6486, Decision = False
Round 43: Accuracy = 0.6484, Decision = False
Round 44: Accuracy = 0.6461, Decision = False
Round 45: Accuracy = 0.6491, Decision = False
Round 46: Accuracy = 0.6463, Decision = False
Round 47: Accuracy = 0.6422, Decision = False
Round 48: Accuracy = 0.6363, Decision = False
Round 49: Accuracy = 0.6357, Decision = False
Epoch 1/5, Loss: 0.7538
Epoch 2/5, Loss: 0.7004
Epoch 3/5, Loss: 0.6669
Epoch 4/5, Loss: 0.6699
Epoch 5/5, Loss: 0.6201
Round 50: Accuracy = 0.6330, Decision = True
Round 51: Accuracy = 0.6296, Decision = False
Round 52: Accuracy = 0.6271, Decision = False
Round 53: Accuracy = 0.6261, Decision = False
Round 54: Accuracy = 0.6254, Decision = False
Epoch 1/5, Loss: 0.6346
Epoch 2/5, Loss: 0.6063
Epoch 3/5, Loss: 0.6422
Epoch 4/5, Loss: 0.6481
Epoch 5/5, Loss: 0.5755
Round 55: Accuracy = 0.6267, Decision = True
Round 56: Accuracy = 0.6597, Decision = False
Round 57: Accuracy = 0.6535, Decision = False
Round 58: Accuracy = 0.6510, Decision = False
Round 59: Accuracy = 0.6505, Decision = False
Round 60: Accuracy = 0.5938, Decision = False
Round 61: Accuracy = 0.6218, Decision = False
Round 62: Accuracy = 0.6378, Decision = False
Round 63: Accuracy = 0.6445, Decision = False
Epoch 1/5, Loss: 0.7449
Epoch 2/5, Loss: 1.2231
Epoch 3/5, Loss: 1.0525
Epoch 4/5, Loss: 1.1143
Epoch 5/5, Loss: 0.8967
Round 64: Accuracy = 0.6315, Decision = True
Round 65: Accuracy = 0.5114, Decision = False
Round 66: Accuracy = 0.5160, Decision = False
Round 67: Accuracy = 0.5180, Decision = False
Round 68: Accuracy = 0.5224, Decision = False
Round 69: Accuracy = 0.5209, Decision = False
Round 70: Accuracy = 0.5247, Decision = False
Round 71: Accuracy = 0.5218, Decision = False
Round 72: Accuracy = 0.5234, Decision = False
Round 73: Accuracy = 0.5232, Decision = False
Round 74: Accuracy = 0.5229, Decision = False
Round 75: Accuracy = 0.5215, Decision = False
Round 76: Accuracy = 0.5210, Decision = False
Round 77: Accuracy = 0.5168, Decision = False
Round 78: Accuracy = 0.5181, Decision = False
Round 79: Accuracy = 0.5210, Decision = False
Round 80: Accuracy = 0.5205, Decision = False
Round 81: Accuracy = 0.5190, Decision = False
No available target samples left. Reusing existing target indices.
Round 82: Accuracy = 0.5173, Decision = False
No available target samples left. Reusing existing target indices.
Round 83: Accuracy = 0.5990, Decision = False
No available target samples left. Reusing existing target indices.
Round 84: Accuracy = 0.5326, Decision = False
No available target samples left. Reusing existing target indices.
Round 85: Accuracy = 0.5143, Decision = False
No available target samples left. Reusing existing target indices.
Round 86: Accuracy = 0.5284, Decision = False
No available target samples left. Reusing existing target indices.
Round 87: Accuracy = 0.5219, Decision = False
No available target samples left. Reusing existing target indices.
Round 88: Accuracy = 0.5195, Decision = False
No available target samples left. Reusing existing target indices.
Round 89: Accuracy = 0.5223, Decision = False
No available target samples left. Reusing existing target indices.
Round 90: Accuracy = 0.5218, Decision = False
No available target samples left. Reusing existing target indices.
Round 91: Accuracy = 0.5171, Decision = False
No available target samples left. Reusing existing target indices.
Round 92: Accuracy = 0.5117, Decision = False
No available target samples left. Reusing existing target indices.
Round 93: Accuracy = 0.5144, Decision = False
No available target samples left. Reusing existing target indices.
Round 94: Accuracy = 0.5155, Decision = False
No available target samples left. Reusing existing target indices.
Round 95: Accuracy = 0.5130, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 96: Accuracy = 0.5130, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 97: Accuracy = 0.5130, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.8911
Epoch 2/5, Loss: 0.8168
Epoch 3/5, Loss: 0.7532
Epoch 4/5, Loss: 0.7134
Epoch 5/5, Loss: 0.6932
Round 98: Accuracy = 0.5130, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 99: Accuracy = 0.6121, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 100: Accuracy = 0.6121, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 101: Accuracy = 0.6121, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 102: Accuracy = 0.6121, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 103: Accuracy = 0.6121, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 104: Accuracy = 0.6121, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 105: Accuracy = 0.6121, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.6678
Epoch 2/5, Loss: 0.6391
Epoch 3/5, Loss: 0.6388
Epoch 4/5, Loss: 0.6550
Epoch 5/5, Loss: 0.5972
Round 106: Accuracy = 0.6121, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 107: Accuracy = 0.6319, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 108: Accuracy = 0.6319, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 109: Accuracy = 0.6319, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 110: Accuracy = 0.6319, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 111: Accuracy = 0.6319, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 112: Accuracy = 0.6319, Decision = False
No available target samples left. Reusing existing target indices.
