/home/apiasecz/.conda/envs/cent7/2024.02-py311/cog_fl_llm_env/lib/python3.12/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608847532/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
/home/apiasecz/.conda/envs/cent7/2024.02-py311/cog_fl_llm_env/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608847532/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
seed: 1
policy_id: 1
setting_id: 0
pi_bar: 0.1
drift_rate: 0.01
V: 2
Round 0: Accuracy = 0.7979, Decision = False
Round 1: Accuracy = 0.7863, Decision = False
Epoch 1/5, Loss: 0.7997
Epoch 2/5, Loss: 0.7203
Epoch 3/5, Loss: 0.6789
Epoch 4/5, Loss: 0.6381
Epoch 5/5, Loss: 0.5681
Round 2: Accuracy = 0.7788, Decision = True
Round 3: Accuracy = 0.6793, Decision = False
Round 4: Accuracy = 0.6731, Decision = False
Epoch 1/5, Loss: 0.5815
Epoch 2/5, Loss: 0.5972
Epoch 3/5, Loss: 0.5816
Epoch 4/5, Loss: 0.5570
Epoch 5/5, Loss: 0.5529
Round 5: Accuracy = 0.6620, Decision = True
Round 6: Accuracy = 0.6984, Decision = False
Round 7: Accuracy = 0.6936, Decision = False
Round 8: Accuracy = 0.6928, Decision = False
Round 9: Accuracy = 0.6969, Decision = False
Round 10: Accuracy = 0.6925, Decision = False
Round 11: Accuracy = 0.6858, Decision = False
Round 12: Accuracy = 0.6844, Decision = False
Round 13: Accuracy = 0.6832, Decision = False
Epoch 1/5, Loss: 0.7044
Epoch 2/5, Loss: 0.6920
Epoch 3/5, Loss: 0.6517
Epoch 4/5, Loss: 0.6464
Epoch 5/5, Loss: 0.6239
Round 14: Accuracy = 0.6841, Decision = True
Round 15: Accuracy = 0.6944, Decision = False
Round 16: Accuracy = 0.6907, Decision = False
Round 17: Accuracy = 0.6878, Decision = False
Round 18: Accuracy = 0.6869, Decision = False
Round 19: Accuracy = 0.6815, Decision = False
Round 20: Accuracy = 0.6784, Decision = False
Round 21: Accuracy = 0.6757, Decision = False
Round 22: Accuracy = 0.6704, Decision = False
Round 23: Accuracy = 0.6703, Decision = False
Round 24: Accuracy = 0.6676, Decision = False
Round 25: Accuracy = 0.6650, Decision = False
Epoch 1/5, Loss: 0.6905
Epoch 2/5, Loss: 0.6823
Epoch 3/5, Loss: 0.6731
Epoch 4/5, Loss: 0.6786
Epoch 5/5, Loss: 0.6539
Round 26: Accuracy = 0.4961, Decision = True
Epoch 1/5, Loss: 0.6553
Epoch 2/5, Loss: 0.6409
Epoch 3/5, Loss: 0.6159
Epoch 4/5, Loss: 0.6294
Epoch 5/5, Loss: 0.5940
Round 27: Accuracy = 0.6543, Decision = True
Round 28: Accuracy = 0.6741, Decision = False
Round 29: Accuracy = 0.7043, Decision = False
Epoch 1/5, Loss: 0.5976
Epoch 2/5, Loss: 0.5832
Epoch 3/5, Loss: 0.6176
Epoch 4/5, Loss: 0.6335
Epoch 5/5, Loss: 0.5542
Round 30: Accuracy = 0.6851, Decision = True
Round 31: Accuracy = 0.6895, Decision = False
Round 32: Accuracy = 0.6898, Decision = False
Round 33: Accuracy = 0.6732, Decision = False
Round 34: Accuracy = 0.6861, Decision = False
Round 35: Accuracy = 0.6777, Decision = False
Round 36: Accuracy = 0.6821, Decision = False
Round 37: Accuracy = 0.6816, Decision = False
Epoch 1/5, Loss: 0.5870
Epoch 2/5, Loss: 0.5758
Epoch 3/5, Loss: 0.5963
Epoch 4/5, Loss: 0.5561
Epoch 5/5, Loss: 0.5615
Round 38: Accuracy = 0.6845, Decision = True
Round 39: Accuracy = 0.7240, Decision = False
Round 40: Accuracy = 0.7212, Decision = False
Round 41: Accuracy = 0.7238, Decision = False
Round 42: Accuracy = 0.7236, Decision = False
Round 43: Accuracy = 0.7246, Decision = False
Round 44: Accuracy = 0.7253, Decision = False
Round 45: Accuracy = 0.7274, Decision = False
Round 46: Accuracy = 0.7278, Decision = False
Round 47: Accuracy = 0.7219, Decision = False
Round 48: Accuracy = 0.7186, Decision = False
Round 49: Accuracy = 0.7172, Decision = False
Epoch 1/5, Loss: 0.6744
Epoch 2/5, Loss: 0.6270
Epoch 3/5, Loss: 0.6921
Epoch 4/5, Loss: 0.6445
Epoch 5/5, Loss: 0.5925
Round 50: Accuracy = 0.7157, Decision = True
Round 51: Accuracy = 0.7214, Decision = False
Round 52: Accuracy = 0.7213, Decision = False
Round 53: Accuracy = 0.7210, Decision = False
Round 54: Accuracy = 0.7159, Decision = False
Epoch 1/5, Loss: 0.5801
Epoch 2/5, Loss: 0.6378
Epoch 3/5, Loss: 0.6200
Epoch 4/5, Loss: 0.5800
Epoch 5/5, Loss: 0.5184
Round 55: Accuracy = 0.7185, Decision = True
Round 56: Accuracy = 0.7232, Decision = False
Round 57: Accuracy = 0.7225, Decision = False
Round 58: Accuracy = 0.7195, Decision = False
Round 59: Accuracy = 0.6448, Decision = False
Round 60: Accuracy = 0.6312, Decision = False
Round 61: Accuracy = 0.6582, Decision = False
Round 62: Accuracy = 0.6686, Decision = False
Round 63: Accuracy = 0.6809, Decision = False
Epoch 1/5, Loss: 0.5503
Epoch 2/5, Loss: 0.6728
Epoch 3/5, Loss: 0.8956
Epoch 4/5, Loss: 0.9046
Epoch 5/5, Loss: 0.9634
Round 64: Accuracy = 0.6766, Decision = True
Round 65: Accuracy = 0.5241, Decision = False
Round 66: Accuracy = 0.5280, Decision = False
Round 67: Accuracy = 0.5228, Decision = False
Round 68: Accuracy = 0.5266, Decision = False
Round 69: Accuracy = 0.5296, Decision = False
Round 70: Accuracy = 0.5256, Decision = False
Round 71: Accuracy = 0.5217, Decision = False
Round 72: Accuracy = 0.5224, Decision = False
Round 73: Accuracy = 0.5240, Decision = False
Round 74: Accuracy = 0.5204, Decision = False
Round 75: Accuracy = 0.5174, Decision = False
Round 76: Accuracy = 0.5172, Decision = False
Round 77: Accuracy = 0.5162, Decision = False
Round 78: Accuracy = 0.5181, Decision = False
Round 79: Accuracy = 0.5188, Decision = False
Round 80: Accuracy = 0.5183, Decision = False
Round 81: Accuracy = 0.5191, Decision = False
Round 82: Accuracy = 0.5190, Decision = False
Round 83: Accuracy = 0.5964, Decision = False
Round 84: Accuracy = 0.4909, Decision = False
Round 85: Accuracy = 0.5104, Decision = False
Round 86: Accuracy = 0.5135, Decision = False
Round 87: Accuracy = 0.5026, Decision = False
Round 88: Accuracy = 0.5039, Decision = False
Round 89: Accuracy = 0.5096, Decision = False
Round 90: Accuracy = 0.5140, Decision = False
Round 91: Accuracy = 0.5046, Decision = False
Round 92: Accuracy = 0.5030, Decision = False
Round 93: Accuracy = 0.5028, Decision = False
Round 94: Accuracy = 0.4988, Decision = False
Round 95: Accuracy = 0.4987, Decision = False
Round 96: Accuracy = 0.4970, Decision = False
Round 97: Accuracy = 0.4924, Decision = False
Epoch 1/5, Loss: 0.9510
Epoch 2/5, Loss: 0.8008
Epoch 3/5, Loss: 0.7553
Epoch 4/5, Loss: 0.7242
Epoch 5/5, Loss: 0.6755
Round 98: Accuracy = 0.4879, Decision = True
Round 99: Accuracy = 0.7474, Decision = False
Round 100: Accuracy = 0.7485, Decision = False
Round 101: Accuracy = 0.7482, Decision = False
Round 102: Accuracy = 0.7464, Decision = False
Round 103: Accuracy = 0.7801, Decision = False
Round 104: Accuracy = 0.7304, Decision = False
Round 105: Accuracy = 0.7279, Decision = False
Epoch 1/5, Loss: 0.6722
Epoch 2/5, Loss: 0.6749
Epoch 3/5, Loss: 0.6595
Epoch 4/5, Loss: 0.6646
Epoch 5/5, Loss: 0.6239
Round 106: Accuracy = 0.7424, Decision = True
Round 107: Accuracy = 0.6663, Decision = False
Round 108: Accuracy = 0.6692, Decision = False
Round 109: Accuracy = 0.6719, Decision = False
Round 110: Accuracy = 0.6722, Decision = False
Round 111: Accuracy = 0.6730, Decision = False
Round 112: Accuracy = 0.6716, Decision = False
Round 113: Accuracy = 0.6730, Decision = False
Epoch 1/5, Loss: 0.6462
Epoch 2/5, Loss: 0.6214
Epoch 3/5, Loss: 0.6128
Epoch 4/5, Loss: 0.6006
Epoch 5/5, Loss: 0.6049
Round 114: Accuracy = 0.6752, Decision = True
Round 115: Accuracy = 0.7083, Decision = False
Round 116: Accuracy = 0.7110, Decision = False
Round 117: Accuracy = 0.7101, Decision = False
Round 118: Accuracy = 0.7083, Decision = False
Round 119: Accuracy = 0.7076, Decision = False
Epoch 1/5, Loss: 0.5710
Epoch 2/5, Loss: 0.5607
Epoch 3/5, Loss: 0.5476
Epoch 4/5, Loss: 0.5756
Epoch 5/5, Loss: 0.5907
Round 120: Accuracy = 0.7275, Decision = True
Epoch 1/5, Loss: 0.5728
Epoch 2/5, Loss: 0.5799
Epoch 3/5, Loss: 0.5513
Epoch 4/5, Loss: 0.6091
Epoch 5/5, Loss: 0.5786
Round 121: Accuracy = 0.6785, Decision = True
Epoch 1/5, Loss: 0.7520
Epoch 2/5, Loss: 0.6267
Epoch 3/5, Loss: 0.5482
Epoch 4/5, Loss: 0.5337
Epoch 5/5, Loss: 0.6084
Round 122: Accuracy = 0.5983, Decision = True
No available target samples left. Reusing existing target indices.
Round 123: Accuracy = 0.7452, Decision = False
No available target samples left. Reusing existing target indices.
Round 124: Accuracy = 0.7489, Decision = False
No available target samples left. Reusing existing target indices.
Round 125: Accuracy = 0.7449, Decision = False
No available target samples left. Reusing existing target indices.
Round 126: Accuracy = 0.7450, Decision = False
No available target samples left. Reusing existing target indices.
Round 127: Accuracy = 0.7451, Decision = False
No available target samples left. Reusing existing target indices.
Round 128: Accuracy = 0.7471, Decision = False
No available target samples left. Reusing existing target indices.
Round 129: Accuracy = 0.7464, Decision = False
No available target samples left. Reusing existing target indices.
Round 130: Accuracy = 0.7464, Decision = False
No available target samples left. Reusing existing target indices.
Round 131: Accuracy = 0.7458, Decision = False
No available target samples left. Reusing existing target indices.
Round 132: Accuracy = 0.7452, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.5273
Epoch 2/5, Loss: 0.5561
Epoch 3/5, Loss: 0.5175
Epoch 4/5, Loss: 0.4700
Epoch 5/5, Loss: 0.4861
Round 133: Accuracy = 0.7458, Decision = True
No available target samples left. Reusing existing target indices.
Round 134: Accuracy = 0.7941, Decision = False
No available target samples left. Reusing existing target indices.
Round 135: Accuracy = 0.7748, Decision = False
No available target samples left. Reusing existing target indices.
Round 136: Accuracy = 0.7784, Decision = False
No available target samples left. Reusing existing target indices.
Round 137: Accuracy = 0.7805, Decision = False
No available target samples left. Reusing existing target indices.
Round 138: Accuracy = 0.7806, Decision = False
No available target samples left. Reusing existing target indices.
Round 139: Accuracy = 0.7809, Decision = False
No available target samples left. Reusing existing target indices.
Round 140: Accuracy = 0.7789, Decision = False
No available target samples left. Reusing existing target indices.
Round 141: Accuracy = 0.7792, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.4635
Epoch 2/5, Loss: 0.4570
Epoch 3/5, Loss: 0.4862
