/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 1
policy_id: 1
setting_id: 54
pi_bar: 0.1
drift_rate: 0.01
V: 90
Round 0: Accuracy = 0.8064, Decision = False
Round 1: Accuracy = 0.8064, Decision = False
Epoch 1/5, Loss: 0.9888
Epoch 2/5, Loss: 0.7025
Epoch 3/5, Loss: 0.6255
Epoch 4/5, Loss: 0.5757
Epoch 5/5, Loss: 0.5337
Round 2: Accuracy = 0.8064, Decision = True
Round 3: Accuracy = 0.7309, Decision = False
Round 4: Accuracy = 0.7309, Decision = False
Epoch 1/5, Loss: 0.5323
Epoch 2/5, Loss: 0.5182
Epoch 3/5, Loss: 0.5034
Epoch 4/5, Loss: 0.4650
Epoch 5/5, Loss: 0.4661
Round 5: Accuracy = 0.7309, Decision = True
Round 6: Accuracy = 0.7526, Decision = False
Round 7: Accuracy = 0.7526, Decision = False
Round 8: Accuracy = 0.7526, Decision = False
Round 9: Accuracy = 0.7526, Decision = False
Round 10: Accuracy = 0.7526, Decision = False
Round 11: Accuracy = 0.7526, Decision = False
Round 12: Accuracy = 0.7526, Decision = False
Round 13: Accuracy = 0.7526, Decision = False
Epoch 1/5, Loss: 0.4685
Epoch 2/5, Loss: 0.4599
Epoch 3/5, Loss: 0.4366
Epoch 4/5, Loss: 0.4554
Epoch 5/5, Loss: 0.4047
Round 14: Accuracy = 0.7526, Decision = True
Round 15: Accuracy = 0.7743, Decision = False
Round 16: Accuracy = 0.7743, Decision = False
Round 17: Accuracy = 0.7743, Decision = False
Round 18: Accuracy = 0.7743, Decision = False
Round 19: Accuracy = 0.7743, Decision = False
Round 20: Accuracy = 0.7743, Decision = False
Round 21: Accuracy = 0.7743, Decision = False
Round 22: Accuracy = 0.7743, Decision = False
Round 23: Accuracy = 0.7743, Decision = False
Round 24: Accuracy = 0.7743, Decision = False
