/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 2
policy_id: 1
setting_id: 2
pi_bar: 0.2
drift_rate: 0.01
V: 65
Round 0: Accuracy = 0.8006, Decision = False
Epoch 1/5, Loss: 0.6974
Epoch 2/5, Loss: 0.5768
Epoch 3/5, Loss: 0.5028
Epoch 4/5, Loss: 0.4740
Epoch 5/5, Loss: 0.4553
Round 1: Accuracy = 0.7950, Decision = True
Round 2: Accuracy = 0.7384, Decision = False
Round 3: Accuracy = 0.7318, Decision = False
Round 4: Accuracy = 0.7252, Decision = False
Round 5: Accuracy = 0.7188, Decision = False
Round 6: Accuracy = 0.7151, Decision = False
Round 7: Accuracy = 0.7095, Decision = False
Round 8: Accuracy = 0.7080, Decision = False
Round 9: Accuracy = 0.7029, Decision = False
Round 10: Accuracy = 0.6970, Decision = False
Round 11: Accuracy = 0.6938, Decision = False
Epoch 1/5, Loss: 0.7364
Epoch 2/5, Loss: 0.7200
Epoch 3/5, Loss: 0.6776
Epoch 4/5, Loss: 0.6836
Epoch 5/5, Loss: 0.6696
Round 12: Accuracy = 0.6856, Decision = True
Round 13: Accuracy = 0.6483, Decision = False
Epoch 1/5, Loss: 0.7228
Epoch 2/5, Loss: 0.6297
Epoch 3/5, Loss: 0.6082
Epoch 4/5, Loss: 0.5438
Epoch 5/5, Loss: 0.5238
Round 14: Accuracy = 0.6457, Decision = True
Round 15: Accuracy = 0.7049, Decision = False
Round 16: Accuracy = 0.6992, Decision = False
Round 17: Accuracy = 0.6923, Decision = False
Round 18: Accuracy = 0.6889, Decision = False
Epoch 1/5, Loss: 0.6296
Epoch 2/5, Loss: 0.5942
Epoch 3/5, Loss: 0.5192
Epoch 4/5, Loss: 0.4829
Epoch 5/5, Loss: 0.4667
Round 19: Accuracy = 0.6867, Decision = True
Round 20: Accuracy = 0.6876, Decision = False
Epoch 1/5, Loss: 0.5019
Epoch 2/5, Loss: 0.5876
Epoch 3/5, Loss: 0.5442
Epoch 4/5, Loss: 0.5890
Epoch 5/5, Loss: 0.5411
Round 21: Accuracy = 0.6848, Decision = True
Round 22: Accuracy = 0.6600, Decision = False
Epoch 1/5, Loss: 0.5682
Epoch 2/5, Loss: 0.5228
Epoch 3/5, Loss: 0.4526
Epoch 4/5, Loss: 0.4475
Epoch 5/5, Loss: 0.4358
Round 23: Accuracy = 0.6571, Decision = True
Epoch 1/5, Loss: 0.4792
Epoch 2/5, Loss: 0.4541
Epoch 3/5, Loss: 0.4400
Epoch 4/5, Loss: 0.3817
Epoch 5/5, Loss: 0.3727
Round 24: Accuracy = 0.6859, Decision = True
Round 25: Accuracy = 0.7015, Decision = False
Round 26: Accuracy = 0.5254, Decision = False
Epoch 1/5, Loss: 0.4151
Epoch 2/5, Loss: 0.4066
Epoch 3/5, Loss: 0.3888
Epoch 4/5, Loss: 0.3623
Epoch 5/5, Loss: 0.3819
Round 27: Accuracy = 0.7070, Decision = True
Round 28: Accuracy = 0.6590, Decision = False
Round 29: Accuracy = 0.6535, Decision = False
Round 30: Accuracy = 0.6669, Decision = False
Round 31: Accuracy = 0.6758, Decision = False
Round 32: Accuracy = 0.6813, Decision = False
Round 33: Accuracy = 0.6458, Decision = False
Round 34: Accuracy = 0.6454, Decision = False
Round 35: Accuracy = 0.6406, Decision = False
Round 36: Accuracy = 0.6404, Decision = False
Round 37: Accuracy = 0.6418, Decision = False
Epoch 1/5, Loss: 0.5214
Epoch 2/5, Loss: 0.5293
Epoch 3/5, Loss: 0.5289
Epoch 4/5, Loss: 0.5051
Epoch 5/5, Loss: 0.4393
Round 38: Accuracy = 0.6390, Decision = True
Round 39: Accuracy = 0.5547, Decision = False
Round 40: Accuracy = 0.5467, Decision = False
Round 41: Accuracy = 0.5441, Decision = False
Round 42: Accuracy = 0.5413, Decision = False
Round 43: Accuracy = 0.5410, Decision = False
Round 44: Accuracy = 0.5462, Decision = False
Round 45: Accuracy = 0.5436, Decision = False
Round 46: Accuracy = 0.5384, Decision = False
Round 47: Accuracy = 0.5375, Decision = False
Round 48: Accuracy = 0.5342, Decision = False
Round 49: Accuracy = 0.5321, Decision = False
Round 50: Accuracy = 0.5293, Decision = False
Epoch 1/5, Loss: 0.6228
Epoch 2/5, Loss: 0.5649
Epoch 3/5, Loss: 0.5346
Epoch 4/5, Loss: 0.5053
Epoch 5/5, Loss: 0.5116
Round 51: Accuracy = 0.5254, Decision = True
Round 52: Accuracy = 0.6705, Decision = False
Round 53: Accuracy = 0.6707, Decision = False
Round 54: Accuracy = 0.6654, Decision = False
Epoch 1/5, Loss: 0.5327
Epoch 2/5, Loss: 0.5012
Epoch 3/5, Loss: 0.4892
Epoch 4/5, Loss: 0.4627
Epoch 5/5, Loss: 0.4067
Round 55: Accuracy = 0.6621, Decision = True
Round 56: Accuracy = 0.5690, Decision = False
Epoch 1/5, Loss: 0.4428
Epoch 2/5, Loss: 0.4074
Epoch 3/5, Loss: 0.4325
Epoch 4/5, Loss: 0.4079
Epoch 5/5, Loss: 0.3620
Round 57: Accuracy = 0.5629, Decision = True
Round 58: Accuracy = 0.6610, Decision = False
Round 59: Accuracy = 0.5344, Decision = False
Round 60: Accuracy = 0.5844, Decision = False
Round 61: Accuracy = 0.6113, Decision = False
Round 62: Accuracy = 0.6392, Decision = False
Epoch 1/5, Loss: 0.4223
Epoch 2/5, Loss: 0.4592
Epoch 3/5, Loss: 0.4461
Epoch 4/5, Loss: 0.3972
Epoch 5/5, Loss: 0.3830
Round 63: Accuracy = 0.6427, Decision = True
Round 64: Accuracy = 0.6408, Decision = False
Round 65: Accuracy = 0.6462, Decision = False
Round 66: Accuracy = 0.6566, Decision = False
Epoch 1/5, Loss: 0.4164
Epoch 2/5, Loss: 0.3943
Epoch 3/5, Loss: 0.3766
Epoch 4/5, Loss: 0.3869
Epoch 5/5, Loss: 0.3645
Round 67: Accuracy = 0.6552, Decision = True
Round 68: Accuracy = 0.6870, Decision = False
Round 69: Accuracy = 0.6849, Decision = False
Round 70: Accuracy = 0.6836, Decision = False
Round 71: Accuracy = 0.6771, Decision = False
Round 72: Accuracy = 0.6804, Decision = False
Round 73: Accuracy = 0.6788, Decision = False
Round 74: Accuracy = 0.6760, Decision = False
Round 75: Accuracy = 0.6757, Decision = False
Round 76: Accuracy = 0.6737, Decision = False
Epoch 1/5, Loss: 0.4928
Epoch 2/5, Loss: 0.4782
Epoch 3/5, Loss: 0.4495
Epoch 4/5, Loss: 0.3812
Epoch 5/5, Loss: 0.3709
Round 77: Accuracy = 0.6754, Decision = True
Round 78: Accuracy = 0.6851, Decision = False
Round 79: Accuracy = 0.6778, Decision = False
Round 80: Accuracy = 0.6725, Decision = False
Epoch 1/5, Loss: 0.4071
Epoch 2/5, Loss: 0.3514
Epoch 3/5, Loss: 0.3926
Epoch 4/5, Loss: 0.3773
Epoch 5/5, Loss: 0.3504
Round 81: Accuracy = 0.6705, Decision = True
No available target samples left. Reusing existing target indices.
