/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 0
policy_id: 1
setting_id: 12
pi_bar: 0.2
drift_rate: 0.003
V: 65
Round 0: Accuracy = 0.8307, Decision = False
Round 1: Accuracy = 0.8307, Decision = False
Round 2: Accuracy = 0.8307, Decision = False
Round 3: Accuracy = 0.8307, Decision = False
Round 4: Accuracy = 0.8307, Decision = False
Round 5: Accuracy = 0.8307, Decision = False
Round 6: Accuracy = 0.8307, Decision = False
Round 7: Accuracy = 0.8307, Decision = False
Round 8: Accuracy = 0.8307, Decision = False
Round 9: Accuracy = 0.8307, Decision = False
Round 10: Accuracy = 0.8307, Decision = False
Round 11: Accuracy = 0.8307, Decision = False
Round 12: Accuracy = 0.8307, Decision = False
Round 13: Accuracy = 0.8307, Decision = False
Epoch 1/5, Loss: 0.6068
Epoch 2/5, Loss: 0.5797
Epoch 3/5, Loss: 0.4306
Epoch 4/5, Loss: 0.3733
Epoch 5/5, Loss: 0.3363
Round 14: Accuracy = 0.8307, Decision = True
Epoch 1/5, Loss: 0.3251
Epoch 2/5, Loss: 0.3520
Epoch 3/5, Loss: 0.3955
Epoch 4/5, Loss: 0.3698
Epoch 5/5, Loss: 0.3623
Round 15: Accuracy = 0.7899, Decision = True
Epoch 1/5, Loss: 0.3176
Epoch 2/5, Loss: 0.3147
Epoch 3/5, Loss: 0.3130
Epoch 4/5, Loss: 0.2843
Epoch 5/5, Loss: 0.2504
Round 16: Accuracy = 0.7839, Decision = True
Round 17: Accuracy = 0.6571, Decision = False
Round 18: Accuracy = 0.6571, Decision = False
Round 19: Accuracy = 0.6571, Decision = False
Round 20: Accuracy = 0.6571, Decision = False
Round 21: Accuracy = 0.6571, Decision = False
Round 22: Accuracy = 0.6571, Decision = False
Round 23: Accuracy = 0.6571, Decision = False
Epoch 1/5, Loss: 0.3202
Epoch 2/5, Loss: 0.3051
Epoch 3/5, Loss: 0.2632
Epoch 4/5, Loss: 0.2347
Epoch 5/5, Loss: 0.2182
Round 24: Accuracy = 0.6571, Decision = True
Round 25: Accuracy = 0.7075, Decision = False
Epoch 1/5, Loss: 0.2766
Epoch 2/5, Loss: 0.2717
Epoch 3/5, Loss: 0.2632
Epoch 4/5, Loss: 0.2330
Epoch 5/5, Loss: 0.2348
Round 26: Accuracy = 0.7075, Decision = True
Round 27: Accuracy = 0.7309, Decision = False
Round 28: Accuracy = 0.7309, Decision = False
Round 29: Accuracy = 0.7309, Decision = False
Round 30: Accuracy = 0.7309, Decision = False
Round 31: Accuracy = 0.7309, Decision = False
Round 32: Accuracy = 0.7309, Decision = False
Round 33: Accuracy = 0.7309, Decision = False
Epoch 1/5, Loss: 0.3031
Epoch 2/5, Loss: 0.2625
Epoch 3/5, Loss: 0.2188
Epoch 4/5, Loss: 0.2152
Epoch 5/5, Loss: 0.2301
Round 34: Accuracy = 0.7309, Decision = True
Round 35: Accuracy = 0.7248, Decision = False
Round 36: Accuracy = 0.7248, Decision = False
Round 37: Accuracy = 0.7248, Decision = False
Round 38: Accuracy = 0.7248, Decision = False
Round 39: Accuracy = 0.7248, Decision = False
Round 40: Accuracy = 0.7248, Decision = False
Round 41: Accuracy = 0.7248, Decision = False
Round 42: Accuracy = 0.7248, Decision = False
Epoch 1/5, Loss: 0.4265
Epoch 2/5, Loss: 0.7127
Epoch 3/5, Loss: 0.7306
Epoch 4/5, Loss: 0.9480
Epoch 5/5, Loss: 0.6574
Round 43: Accuracy = 0.7248, Decision = True
Round 44: Accuracy = 0.6207, Decision = False
Round 45: Accuracy = 0.6207, Decision = False
Round 46: Accuracy = 0.6207, Decision = False
Epoch 1/5, Loss: 0.5596
Epoch 2/5, Loss: 0.4392
Epoch 3/5, Loss: 0.3629
Epoch 4/5, Loss: 0.3214
Epoch 5/5, Loss: 0.3170
Round 47: Accuracy = 0.6207, Decision = True
Round 48: Accuracy = 0.8021, Decision = False
Round 49: Accuracy = 0.8021, Decision = False
Round 50: Accuracy = 0.8021, Decision = False
Round 51: Accuracy = 0.8021, Decision = False
Round 52: Accuracy = 0.8021, Decision = False
Epoch 1/5, Loss: 0.3496
Epoch 2/5, Loss: 0.3038
Epoch 3/5, Loss: 0.2875
Epoch 4/5, Loss: 0.2531
Epoch 5/5, Loss: 0.2385
Round 53: Accuracy = 0.8021, Decision = True
Round 54: Accuracy = 0.7873, Decision = False
Epoch 1/5, Loss: 0.2565
Epoch 2/5, Loss: 0.2603
Epoch 3/5, Loss: 0.2465
Epoch 4/5, Loss: 0.2229
Epoch 5/5, Loss: 0.2202
Round 55: Accuracy = 0.7873, Decision = True
Round 56: Accuracy = 0.8108, Decision = False
Round 57: Accuracy = 0.8108, Decision = False
Round 58: Accuracy = 0.8108, Decision = False
Round 59: Accuracy = 0.8108, Decision = False
Epoch 1/5, Loss: 0.2513
Epoch 2/5, Loss: 0.2054
Epoch 3/5, Loss: 0.2093
Epoch 4/5, Loss: 0.1952
Epoch 5/5, Loss: 0.1939
Round 60: Accuracy = 0.8108, Decision = True
Epoch 1/5, Loss: 0.2037
Epoch 2/5, Loss: 0.1892
Epoch 3/5, Loss: 0.1926
Epoch 4/5, Loss: 0.1789
Epoch 5/5, Loss: 0.1510
Round 61: Accuracy = 0.7804, Decision = True
Round 62: Accuracy = 0.8064, Decision = False
Epoch 1/5, Loss: 0.1486
Epoch 2/5, Loss: 0.1306
Epoch 3/5, Loss: 0.1400
Epoch 4/5, Loss: 0.1287
Epoch 5/5, Loss: 0.1226
Round 63: Accuracy = 0.8064, Decision = True
Epoch 1/5, Loss: 0.1251
Epoch 2/5, Loss: 0.1283
Epoch 3/5, Loss: 0.1349
Epoch 4/5, Loss: 0.1386
Epoch 5/5, Loss: 0.1361
Round 64: Accuracy = 0.7674, Decision = True
Round 65: Accuracy = 0.7535, Decision = False
Round 66: Accuracy = 0.7535, Decision = False
Epoch 1/5, Loss: 0.1544
Epoch 2/5, Loss: 0.1339
Epoch 3/5, Loss: 0.1412
Epoch 4/5, Loss: 0.1359
Epoch 5/5, Loss: 0.1119
Round 67: Accuracy = 0.7535, Decision = True
Round 68: Accuracy = 0.7240, Decision = False
Epoch 1/5, Loss: 0.1284
Epoch 2/5, Loss: 0.1119
Epoch 3/5, Loss: 0.1133
Epoch 4/5, Loss: 0.1000
Epoch 5/5, Loss: 0.0921
Round 69: Accuracy = 0.7240, Decision = True
Round 70: Accuracy = 0.7795, Decision = False
Round 71: Accuracy = 0.7795, Decision = False
Round 72: Accuracy = 0.7795, Decision = False
Round 73: Accuracy = 0.7795, Decision = False
Round 74: Accuracy = 0.7795, Decision = False
Epoch 1/5, Loss: 0.1815
Epoch 2/5, Loss: 0.4978
Epoch 3/5, Loss: 0.8382
Epoch 4/5, Loss: 0.9524
Epoch 5/5, Loss: 0.8406
Round 75: Accuracy = 0.7795, Decision = True
Round 76: Accuracy = 0.7222, Decision = False
Epoch 1/5, Loss: 0.5937
