/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 2
policy_id: 1
setting_id: 49
pi_bar: 0.1
drift_rate: 0.01
V: 65
Round 0: Accuracy = 0.8006, Decision = False
Epoch 1/5, Loss: 0.6973
Epoch 2/5, Loss: 0.5768
Epoch 3/5, Loss: 0.5028
Epoch 4/5, Loss: 0.4735
Epoch 5/5, Loss: 0.4557
Round 1: Accuracy = 0.7950, Decision = True
Round 2: Accuracy = 0.7358, Decision = False
Round 3: Accuracy = 0.7292, Decision = False
Round 4: Accuracy = 0.7226, Decision = False
Round 5: Accuracy = 0.7162, Decision = False
Round 6: Accuracy = 0.7125, Decision = False
Round 7: Accuracy = 0.7069, Decision = False
Round 8: Accuracy = 0.7054, Decision = False
Round 9: Accuracy = 0.7003, Decision = False
Round 10: Accuracy = 0.6944, Decision = False
Round 11: Accuracy = 0.6912, Decision = False
Round 12: Accuracy = 0.6830, Decision = False
Round 13: Accuracy = 0.6764, Decision = False
Round 14: Accuracy = 0.6701, Decision = False
Round 15: Accuracy = 0.6684, Decision = False
Round 16: Accuracy = 0.6639, Decision = False
Round 17: Accuracy = 0.6571, Decision = False
Round 18: Accuracy = 0.6513, Decision = False
Epoch 1/5, Loss: 0.8235
Epoch 2/5, Loss: 0.7361
Epoch 3/5, Loss: 0.6703
Epoch 4/5, Loss: 0.6686
Epoch 5/5, Loss: 0.6709
Round 19: Accuracy = 0.6514, Decision = True
Round 20: Accuracy = 0.6681, Decision = False
Epoch 1/5, Loss: 0.6338
Epoch 2/5, Loss: 0.6561
Epoch 3/5, Loss: 0.6393
Epoch 4/5, Loss: 0.6162
Epoch 5/5, Loss: 0.6266
Round 21: Accuracy = 0.6630, Decision = True
Round 22: Accuracy = 0.5943, Decision = False
Epoch 1/5, Loss: 0.6271
Epoch 2/5, Loss: 0.5897
Epoch 3/5, Loss: 0.5279
Epoch 4/5, Loss: 0.5273
Epoch 5/5, Loss: 0.5395
Round 23: Accuracy = 0.5898, Decision = True
Round 24: Accuracy = 0.5879, Decision = False
Round 25: Accuracy = 0.5836, Decision = False
Round 26: Accuracy = 0.4395, Decision = False
Round 27: Accuracy = 0.5645, Decision = False
Round 28: Accuracy = 0.5128, Decision = False
Round 29: Accuracy = 0.5645, Decision = False
Round 30: Accuracy = 0.5548, Decision = False
Round 31: Accuracy = 0.5781, Decision = False
Round 32: Accuracy = 0.5645, Decision = False
Round 33: Accuracy = 0.5560, Decision = False
Round 34: Accuracy = 0.5605, Decision = False
Round 35: Accuracy = 0.5605, Decision = False
Round 36: Accuracy = 0.5605, Decision = False
Round 37: Accuracy = 0.5539, Decision = False
Round 38: Accuracy = 0.5568, Decision = False
Round 39: Accuracy = 0.5586, Decision = False
Round 40: Accuracy = 0.5614, Decision = False
Round 41: Accuracy = 0.5617, Decision = False
Round 42: Accuracy = 0.5635, Decision = False
Round 43: Accuracy = 0.5625, Decision = False
Round 44: Accuracy = 0.5596, Decision = False
Round 45: Accuracy = 0.5569, Decision = False
Round 46: Accuracy = 0.5561, Decision = False
Round 47: Accuracy = 0.5543, Decision = False
Round 48: Accuracy = 0.5510, Decision = False
Round 49: Accuracy = 0.5504, Decision = False
Round 50: Accuracy = 0.5526, Decision = False
Epoch 1/5, Loss: 0.9136
Epoch 2/5, Loss: 0.7964
Epoch 3/5, Loss: 0.7774
Epoch 4/5, Loss: 0.7294
Epoch 5/5, Loss: 0.6890
Round 51: Accuracy = 0.5508, Decision = True
Round 52: Accuracy = 0.6491, Decision = False
Round 53: Accuracy = 0.6472, Decision = False
Round 54: Accuracy = 0.6459, Decision = False
Epoch 1/5, Loss: 0.7272
Epoch 2/5, Loss: 0.7283
Epoch 3/5, Loss: 0.6592
Epoch 4/5, Loss: 0.6507
Epoch 5/5, Loss: 0.6560
Round 55: Accuracy = 0.6443, Decision = True
Round 56: Accuracy = 0.5960, Decision = False
Epoch 1/5, Loss: 0.6177
Epoch 2/5, Loss: 0.6068
Epoch 3/5, Loss: 0.6035
Epoch 4/5, Loss: 0.5944
Epoch 5/5, Loss: 0.5176
Round 57: Accuracy = 0.5899, Decision = True
Round 58: Accuracy = 0.6981, Decision = False
Round 59: Accuracy = 0.5625, Decision = False
Round 60: Accuracy = 0.6125, Decision = False
Round 61: Accuracy = 0.6394, Decision = False
Round 62: Accuracy = 0.6689, Decision = False
Round 63: Accuracy = 0.6780, Decision = False
Round 64: Accuracy = 0.6674, Decision = False
Round 65: Accuracy = 0.6759, Decision = False
Round 66: Accuracy = 0.6794, Decision = False
Epoch 1/5, Loss: 0.6041
Epoch 2/5, Loss: 0.6332
Epoch 3/5, Loss: 0.6081
Epoch 4/5, Loss: 0.6050
Epoch 5/5, Loss: 0.5395
Round 67: Accuracy = 0.6725, Decision = True
Round 68: Accuracy = 0.6625, Decision = False
Round 69: Accuracy = 0.6631, Decision = False
Round 70: Accuracy = 0.6617, Decision = False
Round 71: Accuracy = 0.6584, Decision = False
Round 72: Accuracy = 0.6599, Decision = False
Round 73: Accuracy = 0.6585, Decision = False
Round 74: Accuracy = 0.6588, Decision = False
Round 75: Accuracy = 0.6609, Decision = False
Round 76: Accuracy = 0.6572, Decision = False
Epoch 1/5, Loss: 0.6590
Epoch 2/5, Loss: 0.6590
Epoch 3/5, Loss: 0.5733
Epoch 4/5, Loss: 0.5670
Epoch 5/5, Loss: 0.5849
Round 77: Accuracy = 0.6577, Decision = True
Round 78: Accuracy = 0.6643, Decision = False
Round 79: Accuracy = 0.6571, Decision = False
Round 80: Accuracy = 0.6525, Decision = False
Epoch 1/5, Loss: 0.5611
Epoch 2/5, Loss: 0.5768
Epoch 3/5, Loss: 0.5288
Epoch 4/5, Loss: 0.5557
Epoch 5/5, Loss: 0.5409
Round 81: Accuracy = 0.6511, Decision = True
No available target samples left. Reusing existing target indices.
Round 82: Accuracy = 0.6200, Decision = False
No available target samples left. Reusing existing target indices.
Round 83: Accuracy = 0.6797, Decision = False
No available target samples left. Reusing existing target indices.
Round 84: Accuracy = 0.6549, Decision = False
No available target samples left. Reusing existing target indices.
Round 85: Accuracy = 0.6494, Decision = False
No available target samples left. Reusing existing target indices.
Round 86: Accuracy = 0.6328, Decision = False
No available target samples left. Reusing existing target indices.
Round 87: Accuracy = 0.6360, Decision = False
No available target samples left. Reusing existing target indices.
Round 88: Accuracy = 0.6354, Decision = False
No available target samples left. Reusing existing target indices.
Round 89: Accuracy = 0.6386, Decision = False
No available target samples left. Reusing existing target indices.
Round 90: Accuracy = 0.6314, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.5302
Epoch 2/5, Loss: 0.4665
Epoch 3/5, Loss: 0.4495
Epoch 4/5, Loss: 0.4566
Epoch 5/5, Loss: 0.4017
Round 91: Accuracy = 0.6293, Decision = True
No available target samples left. Reusing existing target indices.
Round 92: Accuracy = 0.6670, Decision = False
No available target samples left. Reusing existing target indices.
Round 93: Accuracy = 0.6654, Decision = False
No available target samples left. Reusing existing target indices.
Round 94: Accuracy = 0.6634, Decision = False
No available target samples left. Reusing existing target indices.
Round 95: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 96: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 97: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 98: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 99: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 100: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 101: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 102: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 103: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 104: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 105: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 106: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 107: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 108: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 109: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 110: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 111: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 112: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 113: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 114: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 115: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 116: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 117: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 118: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 119: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 120: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 121: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 122: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 123: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 124: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 125: Accuracy = 0.6629, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.4204
Epoch 2/5, Loss: 0.3918
Epoch 3/5, Loss: 0.4005
Epoch 4/5, Loss: 0.3792
Epoch 5/5, Loss: 0.3642
Round 126: Accuracy = 0.6629, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 127: Accuracy = 0.6711, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 128: Accuracy = 0.6711, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 129: Accuracy = 0.6711, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.3433
Epoch 2/5, Loss: 0.3620
Epoch 3/5, Loss: 0.3385
Epoch 4/5, Loss: 0.3302
Epoch 5/5, Loss: 0.2896
Round 130: Accuracy = 0.6711, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 131: Accuracy = 0.6217, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 132: Accuracy = 0.6217, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 133: Accuracy = 0.6217, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 134: Accuracy = 0.6217, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 135: Accuracy = 0.6217, Decision = False
