/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 2
policy_id: 1
setting_id: 12
pi_bar: 0.2
drift_rate: 0.003
V: 65
Round 0: Accuracy = 0.8090, Decision = False
Epoch 1/5, Loss: 0.6378
Epoch 2/5, Loss: 0.5136
Epoch 3/5, Loss: 0.4981
Epoch 4/5, Loss: 0.4384
Epoch 5/5, Loss: 0.4095
Round 1: Accuracy = 0.8090, Decision = True
Round 2: Accuracy = 0.7083, Decision = False
Round 3: Accuracy = 0.7083, Decision = False
Round 4: Accuracy = 0.7083, Decision = False
Round 5: Accuracy = 0.7083, Decision = False
Round 6: Accuracy = 0.7083, Decision = False
Round 7: Accuracy = 0.7083, Decision = False
Round 8: Accuracy = 0.7083, Decision = False
Round 9: Accuracy = 0.7083, Decision = False
Round 10: Accuracy = 0.7083, Decision = False
Round 11: Accuracy = 0.7083, Decision = False
Epoch 1/5, Loss: 0.6201
Epoch 2/5, Loss: 0.6793
Epoch 3/5, Loss: 0.6901
Epoch 4/5, Loss: 0.5823
Epoch 5/5, Loss: 0.5729
Round 12: Accuracy = 0.7083, Decision = True
Round 13: Accuracy = 0.7014, Decision = False
Epoch 1/5, Loss: 0.5176
Epoch 2/5, Loss: 0.5021
Epoch 3/5, Loss: 0.4339
Epoch 4/5, Loss: 0.3926
Epoch 5/5, Loss: 0.3563
Round 14: Accuracy = 0.7014, Decision = True
Round 15: Accuracy = 0.7891, Decision = False
Round 16: Accuracy = 0.7891, Decision = False
Round 17: Accuracy = 0.7891, Decision = False
Round 18: Accuracy = 0.7891, Decision = False
Epoch 1/5, Loss: 0.3946
Epoch 2/5, Loss: 0.3889
Epoch 3/5, Loss: 0.3815
Epoch 4/5, Loss: 0.3456
Epoch 5/5, Loss: 0.3934
Round 19: Accuracy = 0.7891, Decision = True
Round 20: Accuracy = 0.7743, Decision = False
Epoch 1/5, Loss: 0.3264
Epoch 2/5, Loss: 0.3142
Epoch 3/5, Loss: 0.3217
Epoch 4/5, Loss: 0.3340
Epoch 5/5, Loss: 0.3100
Round 21: Accuracy = 0.7743, Decision = True
Round 22: Accuracy = 0.7873, Decision = False
Epoch 1/5, Loss: 0.3091
Epoch 2/5, Loss: 0.2944
Epoch 3/5, Loss: 0.3208
Epoch 4/5, Loss: 0.3185
Epoch 5/5, Loss: 0.2692
Round 23: Accuracy = 0.7873, Decision = True
Epoch 1/5, Loss: 0.3170
Epoch 2/5, Loss: 0.2984
Epoch 3/5, Loss: 0.2424
Epoch 4/5, Loss: 0.2476
Epoch 5/5, Loss: 0.2474
Round 24: Accuracy = 0.6997, Decision = True
Round 25: Accuracy = 0.7535, Decision = False
Round 26: Accuracy = 0.7535, Decision = False
Epoch 1/5, Loss: 0.2612
Epoch 2/5, Loss: 0.2435
Epoch 3/5, Loss: 0.2066
Epoch 4/5, Loss: 0.1950
Epoch 5/5, Loss: 0.2111
Round 27: Accuracy = 0.7535, Decision = True
Round 28: Accuracy = 0.7431, Decision = False
Round 29: Accuracy = 0.7431, Decision = False
Round 30: Accuracy = 0.7431, Decision = False
Round 31: Accuracy = 0.7431, Decision = False
Round 32: Accuracy = 0.7431, Decision = False
Round 33: Accuracy = 0.7431, Decision = False
Round 34: Accuracy = 0.7431, Decision = False
Round 35: Accuracy = 0.7431, Decision = False
Round 36: Accuracy = 0.7431, Decision = False
Round 37: Accuracy = 0.7431, Decision = False
Epoch 1/5, Loss: 0.2852
Epoch 2/5, Loss: 0.2958
Epoch 3/5, Loss: 0.2632
Epoch 4/5, Loss: 0.2445
Epoch 5/5, Loss: 0.2640
Round 38: Accuracy = 0.7431, Decision = True
Round 39: Accuracy = 0.7960, Decision = False
Round 40: Accuracy = 0.7960, Decision = False
Round 41: Accuracy = 0.7960, Decision = False
Round 42: Accuracy = 0.7960, Decision = False
Round 43: Accuracy = 0.7960, Decision = False
Round 44: Accuracy = 0.7960, Decision = False
Round 45: Accuracy = 0.7960, Decision = False
Round 46: Accuracy = 0.7960, Decision = False
Round 47: Accuracy = 0.7960, Decision = False
Round 48: Accuracy = 0.7960, Decision = False
Round 49: Accuracy = 0.7960, Decision = False
Round 50: Accuracy = 0.7960, Decision = False
Epoch 1/5, Loss: 0.3273
Epoch 2/5, Loss: 0.4033
Epoch 3/5, Loss: 0.3783
Epoch 4/5, Loss: 0.3420
Epoch 5/5, Loss: 0.2918
Round 51: Accuracy = 0.7960, Decision = True
Round 52: Accuracy = 0.7734, Decision = False
Round 53: Accuracy = 0.7734, Decision = False
Round 54: Accuracy = 0.7734, Decision = False
Epoch 1/5, Loss: 0.2666
Epoch 2/5, Loss: 0.2743
Epoch 3/5, Loss: 0.2448
Epoch 4/5, Loss: 0.2148
Epoch 5/5, Loss: 0.2341
Round 55: Accuracy = 0.7734, Decision = True
Round 56: Accuracy = 0.8021, Decision = False
Epoch 1/5, Loss: 0.1974
Epoch 2/5, Loss: 0.1990
Epoch 3/5, Loss: 0.2067
Epoch 4/5, Loss: 0.1825
Epoch 5/5, Loss: 0.1650
Round 57: Accuracy = 0.8021, Decision = True
Round 58: Accuracy = 0.7708, Decision = False
Round 59: Accuracy = 0.7708, Decision = False
Round 60: Accuracy = 0.7708, Decision = False
Round 61: Accuracy = 0.7708, Decision = False
Round 62: Accuracy = 0.7708, Decision = False
Epoch 1/5, Loss: 0.2100
Epoch 2/5, Loss: 0.1992
Epoch 3/5, Loss: 0.2073
Epoch 4/5, Loss: 0.2001
Epoch 5/5, Loss: 0.1775
Round 63: Accuracy = 0.7708, Decision = True
Round 64: Accuracy = 0.7266, Decision = False
Round 65: Accuracy = 0.7266, Decision = False
Round 66: Accuracy = 0.7266, Decision = False
Epoch 1/5, Loss: 0.1991
Epoch 2/5, Loss: 0.1735
Epoch 3/5, Loss: 0.1655
Epoch 4/5, Loss: 0.1450
Epoch 5/5, Loss: 0.1804
Round 67: Accuracy = 0.7266, Decision = True
Round 68: Accuracy = 0.7300, Decision = False
Round 69: Accuracy = 0.7300, Decision = False
Round 70: Accuracy = 0.7300, Decision = False
Round 71: Accuracy = 0.7300, Decision = False
Round 72: Accuracy = 0.7300, Decision = False
Round 73: Accuracy = 0.7300, Decision = False
Round 74: Accuracy = 0.7300, Decision = False
Round 75: Accuracy = 0.7300, Decision = False
Round 76: Accuracy = 0.7300, Decision = False
Epoch 1/5, Loss: 0.2460
Epoch 2/5, Loss: 0.3429
Epoch 3/5, Loss: 0.3178
Epoch 4/5, Loss: 0.3086
Epoch 5/5, Loss: 0.4284
Round 77: Accuracy = 0.7300, Decision = True
Round 78: Accuracy = 0.7613, Decision = False
Round 79: Accuracy = 0.7613, Decision = False
Round 80: Accuracy = 0.7613, Decision = False
Epoch 1/5, Loss: 0.4561
Epoch 2/5, Loss: 0.3433
Epoch 3/5, Loss: 0.2454
Epoch 4/5, Loss: 0.2272
Epoch 5/5, Loss: 0.1890
Round 81: Accuracy = 0.7613, Decision = True
Round 82: Accuracy = 0.8429, Decision = False
Round 83: Accuracy = 0.8429, Decision = False
Round 84: Accuracy = 0.8429, Decision = False
Round 85: Accuracy = 0.8429, Decision = False
Round 86: Accuracy = 0.8429, Decision = False
Round 87: Accuracy = 0.8429, Decision = False
Round 88: Accuracy = 0.8429, Decision = False
Epoch 1/5, Loss: 0.1863
Epoch 2/5, Loss: 0.1502
Epoch 3/5, Loss: 0.1387
Epoch 4/5, Loss: 0.1211
Epoch 5/5, Loss: 0.1175
Round 89: Accuracy = 0.8429, Decision = True
Round 90: Accuracy = 0.8064, Decision = False
Epoch 1/5, Loss: 0.1114
Epoch 2/5, Loss: 0.0966
Epoch 3/5, Loss: 0.1249
Epoch 4/5, Loss: 0.1009
Epoch 5/5, Loss: 0.0980
Round 91: Accuracy = 0.8064, Decision = True
Round 92: Accuracy = 0.7995, Decision = False
Round 93: Accuracy = 0.7995, Decision = False
Round 94: Accuracy = 0.7995, Decision = False
Round 95: Accuracy = 0.7995, Decision = False
Round 96: Accuracy = 0.7995, Decision = False
Round 97: Accuracy = 0.7995, Decision = False
Epoch 1/5, Loss: 0.1311
Epoch 2/5, Loss: 0.1200
Epoch 3/5, Loss: 0.1030
Epoch 4/5, Loss: 0.0972
