/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 1
policy_id: 1
setting_id: 12
pi_bar: 0.2
drift_rate: 0.003
V: 65
Round 0: Accuracy = 0.8064, Decision = False
Round 1: Accuracy = 0.8064, Decision = False
Epoch 1/5, Loss: 0.8272
Epoch 2/5, Loss: 0.6962
Epoch 3/5, Loss: 0.6704
Epoch 4/5, Loss: 0.6186
Epoch 5/5, Loss: 0.5610
Round 2: Accuracy = 0.8064, Decision = True
Round 3: Accuracy = 0.7734, Decision = False
Epoch 1/5, Loss: 0.5632
Epoch 2/5, Loss: 0.5407
Epoch 3/5, Loss: 0.5123
Epoch 4/5, Loss: 0.5112
Epoch 5/5, Loss: 0.5134
Round 4: Accuracy = 0.7734, Decision = True
Epoch 1/5, Loss: 0.4663
Epoch 2/5, Loss: 0.4574
Epoch 3/5, Loss: 0.4787
Epoch 4/5, Loss: 0.4503
Epoch 5/5, Loss: 0.4568
Round 5: Accuracy = 0.7448, Decision = True
Epoch 1/5, Loss: 0.4785
Epoch 2/5, Loss: 0.4380
Epoch 3/5, Loss: 0.4484
Epoch 4/5, Loss: 0.4000
Epoch 5/5, Loss: 0.4185
Round 6: Accuracy = 0.7491, Decision = True
Round 7: Accuracy = 0.7639, Decision = False
Round 8: Accuracy = 0.7639, Decision = False
Round 9: Accuracy = 0.7639, Decision = False
Round 10: Accuracy = 0.7639, Decision = False
Round 11: Accuracy = 0.7639, Decision = False
Round 12: Accuracy = 0.7639, Decision = False
Round 13: Accuracy = 0.7639, Decision = False
Epoch 1/5, Loss: 0.5044
Epoch 2/5, Loss: 0.5774
Epoch 3/5, Loss: 0.5264
Epoch 4/5, Loss: 0.5600
Epoch 5/5, Loss: 0.4880
Round 14: Accuracy = 0.7639, Decision = True
Round 15: Accuracy = 0.7604, Decision = False
Round 16: Accuracy = 0.7604, Decision = False
Round 17: Accuracy = 0.7604, Decision = False
Epoch 1/5, Loss: 0.5000
Epoch 2/5, Loss: 0.4663
Epoch 3/5, Loss: 0.4716
Epoch 4/5, Loss: 0.4326
Epoch 5/5, Loss: 0.4436
Round 18: Accuracy = 0.7604, Decision = True
Epoch 1/5, Loss: 0.4154
Epoch 2/5, Loss: 0.4344
Epoch 3/5, Loss: 0.4503
Epoch 4/5, Loss: 0.4362
Epoch 5/5, Loss: 0.4162
Round 19: Accuracy = 0.7292, Decision = True
Round 20: Accuracy = 0.7344, Decision = False
Round 21: Accuracy = 0.7344, Decision = False
Round 22: Accuracy = 0.7344, Decision = False
Round 23: Accuracy = 0.7344, Decision = False
Round 24: Accuracy = 0.7344, Decision = False
Round 25: Accuracy = 0.7344, Decision = False
Epoch 1/5, Loss: 0.4416
Epoch 2/5, Loss: 0.4070
Epoch 3/5, Loss: 0.3670
Epoch 4/5, Loss: 0.3557
Epoch 5/5, Loss: 0.3438
Round 26: Accuracy = 0.7344, Decision = True
Epoch 1/5, Loss: 0.3681
Epoch 2/5, Loss: 0.3622
Epoch 3/5, Loss: 0.3671
Epoch 4/5, Loss: 0.3264
Epoch 5/5, Loss: 0.2973
Round 27: Accuracy = 0.7491, Decision = True
Epoch 1/5, Loss: 0.3020
Epoch 2/5, Loss: 0.2952
Epoch 3/5, Loss: 0.2951
Epoch 4/5, Loss: 0.2574
Epoch 5/5, Loss: 0.2561
Round 28: Accuracy = 0.7517, Decision = True
Round 29: Accuracy = 0.6953, Decision = False
Epoch 1/5, Loss: 0.3165
Epoch 2/5, Loss: 0.2546
Epoch 3/5, Loss: 0.2596
Epoch 4/5, Loss: 0.2374
Epoch 5/5, Loss: 0.2403
Round 30: Accuracy = 0.6953, Decision = True
Round 31: Accuracy = 0.7300, Decision = False
Round 32: Accuracy = 0.7300, Decision = False
Round 33: Accuracy = 0.7300, Decision = False
Round 34: Accuracy = 0.7300, Decision = False
Round 35: Accuracy = 0.7300, Decision = False
Round 36: Accuracy = 0.7300, Decision = False
Round 37: Accuracy = 0.7300, Decision = False
Epoch 1/5, Loss: 0.3335
Epoch 2/5, Loss: 0.3178
Epoch 3/5, Loss: 0.3160
Epoch 4/5, Loss: 0.2879
Epoch 5/5, Loss: 0.2625
Round 38: Accuracy = 0.7300, Decision = True
Round 39: Accuracy = 0.7474, Decision = False
Round 40: Accuracy = 0.7474, Decision = False
Round 41: Accuracy = 0.7474, Decision = False
Round 42: Accuracy = 0.7474, Decision = False
Round 43: Accuracy = 0.7474, Decision = False
Epoch 1/5, Loss: 0.2711
Epoch 2/5, Loss: 0.3067
Epoch 3/5, Loss: 0.3533
Epoch 4/5, Loss: 0.3017
Epoch 5/5, Loss: 0.2893
Round 44: Accuracy = 0.7474, Decision = True
Round 45: Accuracy = 0.7014, Decision = False
Round 46: Accuracy = 0.7014, Decision = False
Round 47: Accuracy = 0.7014, Decision = False
Round 48: Accuracy = 0.7014, Decision = False
Epoch 1/5, Loss: 0.3582
Epoch 2/5, Loss: 0.3285
Epoch 3/5, Loss: 0.3176
Epoch 4/5, Loss: 0.3021
Epoch 5/5, Loss: 0.2541
Round 49: Accuracy = 0.7014, Decision = True
Epoch 1/5, Loss: 0.2325
Epoch 2/5, Loss: 0.2122
Epoch 3/5, Loss: 0.2445
Epoch 4/5, Loss: 0.1932
Epoch 5/5, Loss: 0.1792
Round 50: Accuracy = 0.7934, Decision = True
