/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 1
policy_id: 1
setting_id: 10
pi_bar: 0.1
drift_rate: 0.003
V: 65
Round 0: Accuracy = 0.8064, Decision = False
Round 1: Accuracy = 0.8064, Decision = False
Epoch 1/5, Loss: 0.8272
Epoch 2/5, Loss: 0.6962
Epoch 3/5, Loss: 0.6704
Epoch 4/5, Loss: 0.6186
Epoch 5/5, Loss: 0.5610
Round 2: Accuracy = 0.8064, Decision = True
Round 3: Accuracy = 0.7734, Decision = False
Round 4: Accuracy = 0.7734, Decision = False
Epoch 1/5, Loss: 0.5853
Epoch 2/5, Loss: 0.5345
Epoch 3/5, Loss: 0.4795
Epoch 4/5, Loss: 0.5089
Epoch 5/5, Loss: 0.4841
Round 5: Accuracy = 0.7734, Decision = True
Round 6: Accuracy = 0.7431, Decision = False
Round 7: Accuracy = 0.7431, Decision = False
Round 8: Accuracy = 0.7431, Decision = False
Round 9: Accuracy = 0.7431, Decision = False
Round 10: Accuracy = 0.7431, Decision = False
Round 11: Accuracy = 0.7431, Decision = False
Round 12: Accuracy = 0.7431, Decision = False
Round 13: Accuracy = 0.7431, Decision = False
Epoch 1/5, Loss: 0.5687
Epoch 2/5, Loss: 0.5826
Epoch 3/5, Loss: 0.6508
Epoch 4/5, Loss: 0.6084
Epoch 5/5, Loss: 0.7428
Round 14: Accuracy = 0.7431, Decision = True
Round 15: Accuracy = 0.7465, Decision = False
Round 16: Accuracy = 0.7465, Decision = False
Round 17: Accuracy = 0.7465, Decision = False
Round 18: Accuracy = 0.7465, Decision = False
Round 19: Accuracy = 0.7465, Decision = False
Round 20: Accuracy = 0.7465, Decision = False
Round 21: Accuracy = 0.7465, Decision = False
Round 22: Accuracy = 0.7465, Decision = False
Round 23: Accuracy = 0.7465, Decision = False
Round 24: Accuracy = 0.7465, Decision = False
Round 25: Accuracy = 0.7465, Decision = False
Epoch 1/5, Loss: 0.7231
Epoch 2/5, Loss: 0.6511
Epoch 3/5, Loss: 0.5944
Epoch 4/5, Loss: 0.5672
Epoch 5/5, Loss: 0.5167
Round 26: Accuracy = 0.7465, Decision = True
Epoch 1/5, Loss: 0.5337
Epoch 2/5, Loss: 0.5234
Epoch 3/5, Loss: 0.5343
Epoch 4/5, Loss: 0.5454
Epoch 5/5, Loss: 0.4756
Round 27: Accuracy = 0.7509, Decision = True
Round 28: Accuracy = 0.7821, Decision = False
Round 29: Accuracy = 0.7821, Decision = False
Epoch 1/5, Loss: 0.4913
Epoch 2/5, Loss: 0.4550
Epoch 3/5, Loss: 0.4272
Epoch 4/5, Loss: 0.4042
Epoch 5/5, Loss: 0.3742
Round 30: Accuracy = 0.7821, Decision = True
Round 31: Accuracy = 0.7899, Decision = False
Round 32: Accuracy = 0.7899, Decision = False
Round 33: Accuracy = 0.7899, Decision = False
Round 34: Accuracy = 0.7899, Decision = False
Round 35: Accuracy = 0.7899, Decision = False
Round 36: Accuracy = 0.7899, Decision = False
Round 37: Accuracy = 0.7899, Decision = False
Epoch 1/5, Loss: 0.4616
Epoch 2/5, Loss: 0.4276
Epoch 3/5, Loss: 0.4220
Epoch 4/5, Loss: 0.4493
Epoch 5/5, Loss: 0.4277
Round 38: Accuracy = 0.7899, Decision = True
Round 39: Accuracy = 0.7049, Decision = False
Round 40: Accuracy = 0.7049, Decision = False
Round 41: Accuracy = 0.7049, Decision = False
Round 42: Accuracy = 0.7049, Decision = False
Round 43: Accuracy = 0.7049, Decision = False
Round 44: Accuracy = 0.7049, Decision = False
Round 45: Accuracy = 0.7049, Decision = False
Round 46: Accuracy = 0.7049, Decision = False
Round 47: Accuracy = 0.7049, Decision = False
Round 48: Accuracy = 0.7049, Decision = False
Round 49: Accuracy = 0.7049, Decision = False
Epoch 1/5, Loss: 0.4267
Epoch 2/5, Loss: 0.4760
Epoch 3/5, Loss: 0.5285
Epoch 4/5, Loss: 0.5476
Epoch 5/5, Loss: 0.4833
Round 50: Accuracy = 0.7049, Decision = True
Round 51: Accuracy = 0.7127, Decision = False
Round 52: Accuracy = 0.7127, Decision = False
Round 53: Accuracy = 0.7127, Decision = False
Round 54: Accuracy = 0.7127, Decision = False
Epoch 1/5, Loss: 0.4861
Epoch 2/5, Loss: 0.4309
Epoch 3/5, Loss: 0.3744
Epoch 4/5, Loss: 0.4010
Epoch 5/5, Loss: 0.3983
Round 55: Accuracy = 0.7127, Decision = True
Round 56: Accuracy = 0.7318, Decision = False
Round 57: Accuracy = 0.7318, Decision = False
Round 58: Accuracy = 0.7318, Decision = False
Round 59: Accuracy = 0.7318, Decision = False
Round 60: Accuracy = 0.7318, Decision = False
Round 61: Accuracy = 0.7318, Decision = False
Round 62: Accuracy = 0.7318, Decision = False
Round 63: Accuracy = 0.7318, Decision = False
Epoch 1/5, Loss: 0.4443
Epoch 2/5, Loss: 0.4309
Epoch 3/5, Loss: 0.3846
Epoch 4/5, Loss: 0.3812
Epoch 5/5, Loss: 0.3694
Round 64: Accuracy = 0.7318, Decision = True
Round 65: Accuracy = 0.7778, Decision = False
Round 66: Accuracy = 0.7778, Decision = False
Round 67: Accuracy = 0.7778, Decision = False
Round 68: Accuracy = 0.7778, Decision = False
Round 69: Accuracy = 0.7778, Decision = False
Round 70: Accuracy = 0.7778, Decision = False
