/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 0
policy_id: 1
setting_id: 59
pi_bar: 0.1
drift_rate: 0.01
V: 115
Round 0: Accuracy = 0.8240, Decision = False
Round 1: Accuracy = 0.8142, Decision = False
Round 2: Accuracy = 0.8093, Decision = False
Round 3: Accuracy = 0.8064, Decision = False
Round 4: Accuracy = 0.8012, Decision = False
Round 5: Accuracy = 0.7962, Decision = False
Round 6: Accuracy = 0.7910, Decision = False
Round 7: Accuracy = 0.7836, Decision = False
Round 8: Accuracy = 0.7834, Decision = False
Round 9: Accuracy = 0.7761, Decision = False
Round 10: Accuracy = 0.7705, Decision = False
Round 11: Accuracy = 0.7646, Decision = False
Round 12: Accuracy = 0.7604, Decision = False
Round 13: Accuracy = 0.7573, Decision = False
Epoch 1/5, Loss: 0.8896
Epoch 2/5, Loss: 0.6407
Epoch 3/5, Loss: 0.5573
Epoch 4/5, Loss: 0.5406
Epoch 5/5, Loss: 0.5186
Round 14: Accuracy = 0.7558, Decision = True
Epoch 1/5, Loss: 0.5082
Epoch 2/5, Loss: 0.4846
Epoch 3/5, Loss: 0.4420
Epoch 4/5, Loss: 0.4282
Epoch 5/5, Loss: 0.4067
Round 15: Accuracy = 0.6840, Decision = True
Epoch 1/5, Loss: 0.4343
Epoch 2/5, Loss: 0.3873
Epoch 3/5, Loss: 0.3948
Epoch 4/5, Loss: 0.3849
Epoch 5/5, Loss: 0.3877
Round 16: Accuracy = 0.7432, Decision = True
Round 17: Accuracy = 0.6096, Decision = False
Round 18: Accuracy = 0.6071, Decision = False
Round 19: Accuracy = 0.6015, Decision = False
Round 20: Accuracy = 0.5960, Decision = False
Round 21: Accuracy = 0.5933, Decision = False
Round 22: Accuracy = 0.5910, Decision = False
Round 23: Accuracy = 0.5885, Decision = False
Round 24: Accuracy = 0.5862, Decision = False
Round 25: Accuracy = 0.5840, Decision = False
Round 26: Accuracy = 0.6836, Decision = False
Round 27: Accuracy = 0.5586, Decision = False
Round 28: Accuracy = 0.5765, Decision = False
Round 29: Accuracy = 0.5797, Decision = False
Round 30: Accuracy = 0.5989, Decision = False
Round 31: Accuracy = 0.6074, Decision = False
Round 32: Accuracy = 0.5930, Decision = False
Round 33: Accuracy = 0.5846, Decision = False
Epoch 1/5, Loss: 0.7908
Epoch 2/5, Loss: 0.7105
Epoch 3/5, Loss: 0.5828
Epoch 4/5, Loss: 0.5764
Epoch 5/5, Loss: 0.5079
Round 34: Accuracy = 0.5748, Decision = True
Round 35: Accuracy = 0.6621, Decision = False
Round 36: Accuracy = 0.6619, Decision = False
Round 37: Accuracy = 0.6590, Decision = False
Round 38: Accuracy = 0.6644, Decision = False
Round 39: Accuracy = 0.6530, Decision = False
Round 40: Accuracy = 0.6526, Decision = False
Round 41: Accuracy = 0.6476, Decision = False
Round 42: Accuracy = 0.6471, Decision = False
Epoch 1/5, Loss: 0.6672
Epoch 2/5, Loss: 0.6213
Epoch 3/5, Loss: 0.5715
Epoch 4/5, Loss: 0.6062
Epoch 5/5, Loss: 0.5606
Round 43: Accuracy = 0.6465, Decision = True
Round 44: Accuracy = 0.5897, Decision = False
Round 45: Accuracy = 0.5909, Decision = False
Round 46: Accuracy = 0.5850, Decision = False
Round 47: Accuracy = 0.5832, Decision = False
Round 48: Accuracy = 0.5806, Decision = False
Round 49: Accuracy = 0.5762, Decision = False
Round 50: Accuracy = 0.5756, Decision = False
Round 51: Accuracy = 0.5762, Decision = False
Round 52: Accuracy = 0.5780, Decision = False
Round 53: Accuracy = 0.5747, Decision = False
Round 54: Accuracy = 0.5715, Decision = False
Round 55: Accuracy = 0.5700, Decision = False
Round 56: Accuracy = 0.5669, Decision = False
Round 57: Accuracy = 0.5627, Decision = False
Round 58: Accuracy = 0.5589, Decision = False
Round 59: Accuracy = 0.4469, Decision = False
Round 60: Accuracy = 0.5453, Decision = False
Round 61: Accuracy = 0.5514, Decision = False
Round 62: Accuracy = 0.5533, Decision = False
Round 63: Accuracy = 0.5537, Decision = False
Round 64: Accuracy = 0.5493, Decision = False
Round 65: Accuracy = 0.5378, Decision = False
Round 66: Accuracy = 0.5395, Decision = False
Epoch 1/5, Loss: 0.7936
Epoch 2/5, Loss: 0.7818
Epoch 3/5, Loss: 0.6707
Epoch 4/5, Loss: 0.6399
Epoch 5/5, Loss: 0.6557
Round 67: Accuracy = 0.5415, Decision = True
Round 68: Accuracy = 0.6693, Decision = False
Epoch 1/5, Loss: 0.7511
Epoch 2/5, Loss: 0.9251
Epoch 3/5, Loss: 0.8933
Epoch 4/5, Loss: 0.9260
Epoch 5/5, Loss: 0.9256
Round 69: Accuracy = 0.6702, Decision = True
Round 70: Accuracy = 0.5185, Decision = False
Round 71: Accuracy = 0.5174, Decision = False
Round 72: Accuracy = 0.5196, Decision = False
Round 73: Accuracy = 0.5143, Decision = False
Round 74: Accuracy = 0.5103, Decision = False
Epoch 1/5, Loss: 1.0639
Epoch 2/5, Loss: 0.8039
Epoch 3/5, Loss: 0.6682
Epoch 4/5, Loss: 0.6413
Epoch 5/5, Loss: 0.5929
Round 75: Accuracy = 0.5069, Decision = True
Round 76: Accuracy = 0.6898, Decision = False
Round 77: Accuracy = 0.6850, Decision = False
Round 78: Accuracy = 0.6806, Decision = False
Round 79: Accuracy = 0.6771, Decision = False
Round 80: Accuracy = 0.6719, Decision = False
Round 81: Accuracy = 0.6714, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.6269
Epoch 2/5, Loss: 0.5760
Epoch 3/5, Loss: 0.5706
Epoch 4/5, Loss: 0.5290
Epoch 5/5, Loss: 0.5333
Round 82: Accuracy = 0.6667, Decision = True
No available target samples left. Reusing existing target indices.
Round 83: Accuracy = 0.7318, Decision = False
No available target samples left. Reusing existing target indices.
Round 84: Accuracy = 0.6901, Decision = False
No available target samples left. Reusing existing target indices.
Round 85: Accuracy = 0.6709, Decision = False
No available target samples left. Reusing existing target indices.
Round 86: Accuracy = 0.6708, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.5105
Epoch 2/5, Loss: 0.4870
Epoch 3/5, Loss: 0.4466
Epoch 4/5, Loss: 0.4451
Epoch 5/5, Loss: 0.4427
Round 87: Accuracy = 0.6766, Decision = True
No available target samples left. Reusing existing target indices.
Round 88: Accuracy = 0.6419, Decision = False
No available target samples left. Reusing existing target indices.
Round 89: Accuracy = 0.6440, Decision = False
No available target samples left. Reusing existing target indices.
Round 90: Accuracy = 0.6474, Decision = False
No available target samples left. Reusing existing target indices.
Round 91: Accuracy = 0.6453, Decision = False
No available target samples left. Reusing existing target indices.
Round 92: Accuracy = 0.6468, Decision = False
No available target samples left. Reusing existing target indices.
Round 93: Accuracy = 0.6376, Decision = False
No available target samples left. Reusing existing target indices.
Round 94: Accuracy = 0.6383, Decision = False
No available target samples left. Reusing existing target indices.
Round 95: Accuracy = 0.6396, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 96: Accuracy = 0.6396, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.4485
Epoch 2/5, Loss: 0.4158
Epoch 3/5, Loss: 0.4057
Epoch 4/5, Loss: 0.3788
Epoch 5/5, Loss: 0.4142
Round 97: Accuracy = 0.6396, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 98: Accuracy = 0.6377, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.4006
Epoch 2/5, Loss: 0.3810
Epoch 3/5, Loss: 0.3906
Epoch 4/5, Loss: 0.3614
Epoch 5/5, Loss: 0.3316
Round 99: Accuracy = 0.6377, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 100: Accuracy = 0.6666, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 101: Accuracy = 0.6666, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 102: Accuracy = 0.6666, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 103: Accuracy = 0.6666, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 104: Accuracy = 0.6666, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 105: Accuracy = 0.6666, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 106: Accuracy = 0.6666, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 107: Accuracy = 0.6666, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 108: Accuracy = 0.6666, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
