/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 2
policy_id: 1
setting_id: 2
pi_bar: 0.2
drift_rate: 0.01
V: 65
Round 0: Accuracy = 0.7992, Decision = False
Epoch 1/5, Loss: 0.7856
Epoch 2/5, Loss: 0.6094
Epoch 3/5, Loss: 0.5156
Epoch 4/5, Loss: 0.4625
Epoch 5/5, Loss: 0.4401
Round 1: Accuracy = 0.7879, Decision = True
Round 2: Accuracy = 0.7215, Decision = False
Round 3: Accuracy = 0.7125, Decision = False
Round 4: Accuracy = 0.7094, Decision = False
Round 5: Accuracy = 0.7064, Decision = False
Round 6: Accuracy = 0.7032, Decision = False
Round 7: Accuracy = 0.7023, Decision = False
Round 8: Accuracy = 0.6947, Decision = False
Round 9: Accuracy = 0.6969, Decision = False
Round 10: Accuracy = 0.6884, Decision = False
Round 11: Accuracy = 0.6870, Decision = False
Epoch 1/5, Loss: 0.5933
Epoch 2/5, Loss: 0.6540
Epoch 3/5, Loss: 0.7070
Epoch 4/5, Loss: 0.7168
Epoch 5/5, Loss: 0.6396
Round 12: Accuracy = 0.6859, Decision = True
Round 13: Accuracy = 0.7155, Decision = False
Epoch 1/5, Loss: 0.6266
Epoch 2/5, Loss: 0.5237
Epoch 3/5, Loss: 0.4924
Epoch 4/5, Loss: 0.5067
Epoch 5/5, Loss: 0.4604
Round 14: Accuracy = 0.7154, Decision = True
Round 15: Accuracy = 0.6962, Decision = False
Round 16: Accuracy = 0.6925, Decision = False
Round 17: Accuracy = 0.6923, Decision = False
Round 18: Accuracy = 0.6921, Decision = False
Epoch 1/5, Loss: 0.4989
Epoch 2/5, Loss: 0.4667
Epoch 3/5, Loss: 0.4317
Epoch 4/5, Loss: 0.4137
Epoch 5/5, Loss: 0.4341
Round 19: Accuracy = 0.6893, Decision = True
Round 20: Accuracy = 0.6477, Decision = False
Epoch 1/5, Loss: 0.4546
Epoch 2/5, Loss: 0.5104
Epoch 3/5, Loss: 0.5069
Epoch 4/5, Loss: 0.4693
Epoch 5/5, Loss: 0.4327
Round 21: Accuracy = 0.6454, Decision = True
Round 22: Accuracy = 0.7427, Decision = False
Epoch 1/5, Loss: 0.4780
Epoch 2/5, Loss: 0.4234
Epoch 3/5, Loss: 0.4041
Epoch 4/5, Loss: 0.3833
Epoch 5/5, Loss: 0.3745
Round 23: Accuracy = 0.7422, Decision = True
Epoch 1/5, Loss: 0.3595
Epoch 2/5, Loss: 0.3286
Epoch 3/5, Loss: 0.3134
Epoch 4/5, Loss: 0.3260
Epoch 5/5, Loss: 0.3109
Round 24: Accuracy = 0.6962, Decision = True
Round 25: Accuracy = 0.7095, Decision = False
Round 26: Accuracy = 0.7793, Decision = False
Epoch 1/5, Loss: 0.3940
Epoch 2/5, Loss: 0.3283
Epoch 3/5, Loss: 0.3270
Epoch 4/5, Loss: 0.3177
Epoch 5/5, Loss: 0.2812
Round 27: Accuracy = 0.7734, Decision = True
Round 28: Accuracy = 0.6599, Decision = False
Round 29: Accuracy = 0.7027, Decision = False
Round 30: Accuracy = 0.7219, Decision = False
Round 31: Accuracy = 0.7227, Decision = False
Round 32: Accuracy = 0.7258, Decision = False
Round 33: Accuracy = 0.7259, Decision = False
Round 34: Accuracy = 0.7084, Decision = False
Round 35: Accuracy = 0.7070, Decision = False
Round 36: Accuracy = 0.7174, Decision = False
Round 37: Accuracy = 0.7176, Decision = False
Epoch 1/5, Loss: 0.4047
Epoch 2/5, Loss: 0.4806
Epoch 3/5, Loss: 0.4145
Epoch 4/5, Loss: 0.3559
Epoch 5/5, Loss: 0.3745
Round 38: Accuracy = 0.7250, Decision = True
Round 39: Accuracy = 0.7454, Decision = False
Round 40: Accuracy = 0.7459, Decision = False
Round 41: Accuracy = 0.7478, Decision = False
Round 42: Accuracy = 0.7488, Decision = False
Round 43: Accuracy = 0.7500, Decision = False
Round 44: Accuracy = 0.7510, Decision = False
Round 45: Accuracy = 0.7467, Decision = False
Round 46: Accuracy = 0.7495, Decision = False
Round 47: Accuracy = 0.7457, Decision = False
Round 48: Accuracy = 0.7462, Decision = False
Round 49: Accuracy = 0.7459, Decision = False
Round 50: Accuracy = 0.7437, Decision = False
Epoch 1/5, Loss: 0.4548
Epoch 2/5, Loss: 0.4644
Epoch 3/5, Loss: 0.3813
Epoch 4/5, Loss: 0.3652
Epoch 5/5, Loss: 0.3057
Round 51: Accuracy = 0.7389, Decision = True
Round 52: Accuracy = 0.7374, Decision = False
Round 53: Accuracy = 0.7363, Decision = False
Round 54: Accuracy = 0.7383, Decision = False
Epoch 1/5, Loss: 0.3276
Epoch 2/5, Loss: 0.3294
Epoch 3/5, Loss: 0.3120
Epoch 4/5, Loss: 0.3465
Epoch 5/5, Loss: 0.3291
Round 55: Accuracy = 0.7386, Decision = True
Round 56: Accuracy = 0.7734, Decision = False
Epoch 1/5, Loss: 0.3243
Epoch 2/5, Loss: 0.2961
Epoch 3/5, Loss: 0.2536
Epoch 4/5, Loss: 0.2473
Epoch 5/5, Loss: 0.2414
Round 57: Accuracy = 0.7697, Decision = True
Round 58: Accuracy = 0.7548, Decision = False
Round 59: Accuracy = 0.8031, Decision = False
Round 60: Accuracy = 0.7312, Decision = False
Round 61: Accuracy = 0.7309, Decision = False
Round 62: Accuracy = 0.7491, Decision = False
Epoch 1/5, Loss: 0.2731
Epoch 2/5, Loss: 0.2680
Epoch 3/5, Loss: 0.3014
Epoch 4/5, Loss: 0.2707
Epoch 5/5, Loss: 0.2768
Round 63: Accuracy = 0.7510, Decision = True
Round 64: Accuracy = 0.7478, Decision = False
Round 65: Accuracy = 0.7437, Decision = False
Round 66: Accuracy = 0.7343, Decision = False
Epoch 1/5, Loss: 0.2634
Epoch 2/5, Loss: 0.2737
Epoch 3/5, Loss: 0.2934
Epoch 4/5, Loss: 0.2619
Epoch 5/5, Loss: 0.2306
Round 67: Accuracy = 0.7332, Decision = True
Round 68: Accuracy = 0.7443, Decision = False
Round 69: Accuracy = 0.7472, Decision = False
Round 70: Accuracy = 0.7483, Decision = False
Round 71: Accuracy = 0.7476, Decision = False
Round 72: Accuracy = 0.7471, Decision = False
Round 73: Accuracy = 0.7479, Decision = False
Round 74: Accuracy = 0.7482, Decision = False
Round 75: Accuracy = 0.7456, Decision = False
Round 76: Accuracy = 0.7467, Decision = False
Epoch 1/5, Loss: 0.3562
Epoch 2/5, Loss: 0.3379
Epoch 3/5, Loss: 0.2957
Epoch 4/5, Loss: 0.2770
Epoch 5/5, Loss: 0.2404
Round 77: Accuracy = 0.7496, Decision = True
Round 78: Accuracy = 0.7801, Decision = False
Round 79: Accuracy = 0.7798, Decision = False
Round 80: Accuracy = 0.7763, Decision = False
Epoch 1/5, Loss: 0.2500
Epoch 2/5, Loss: 0.2499
Epoch 3/5, Loss: 0.2192
Epoch 4/5, Loss: 0.2074
Epoch 5/5, Loss: 0.2073
Round 81: Accuracy = 0.7752, Decision = True
Round 82: Accuracy = 0.7691, Decision = False
Round 83: Accuracy = 0.8034, Decision = False
Round 84: Accuracy = 0.8021, Decision = False
Round 85: Accuracy = 0.7796, Decision = False
Round 86: Accuracy = 0.7841, Decision = False
Round 87: Accuracy = 0.7829, Decision = False
Round 88: Accuracy = 0.7852, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2861
Epoch 2/5, Loss: 0.3192
Epoch 3/5, Loss: 0.2342
Epoch 4/5, Loss: 0.2464
Epoch 5/5, Loss: 0.2549
Round 89: Accuracy = 0.7845, Decision = True
No available target samples left. Reusing existing target indices.
Round 90: Accuracy = 0.7807, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2393
Epoch 2/5, Loss: 0.2162
Epoch 3/5, Loss: 0.1741
Epoch 4/5, Loss: 0.2195
Epoch 5/5, Loss: 0.2537
Round 91: Accuracy = 0.7801, Decision = True
No available target samples left. Reusing existing target indices.
Round 92: Accuracy = 0.7321, Decision = False
No available target samples left. Reusing existing target indices.
Round 93: Accuracy = 0.7305, Decision = False
No available target samples left. Reusing existing target indices.
Round 94: Accuracy = 0.7311, Decision = False
No available target samples left. Reusing existing target indices.
Round 95: Accuracy = 0.7327, Decision = False
No available target samples left. Reusing existing target indices.
Round 96: Accuracy = 0.7320, Decision = False
No available target samples left. Reusing existing target indices.
Round 97: Accuracy = 0.7319, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2929
Epoch 2/5, Loss: 0.2410
Epoch 3/5, Loss: 0.2719
Epoch 4/5, Loss: 0.2272
Epoch 5/5, Loss: 0.1618
Round 98: Accuracy = 0.7317, Decision = True
No available target samples left. Reusing existing target indices.
Round 99: Accuracy = 0.7964, Decision = False
No available target samples left. Reusing existing target indices.
Round 100: Accuracy = 0.7968, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1467
Epoch 2/5, Loss: 0.2838
Epoch 3/5, Loss: 0.1748
Epoch 4/5, Loss: 0.1543
Epoch 5/5, Loss: 0.1299
Round 101: Accuracy = 0.7985, Decision = True
No available target samples left. Reusing existing target indices.
Round 102: Accuracy = 0.8225, Decision = False
No available target samples left. Reusing existing target indices.
Round 103: Accuracy = 0.8471, Decision = False
No available target samples left. Reusing existing target indices.
Round 104: Accuracy = 0.8341, Decision = False
No available target samples left. Reusing existing target indices.
Round 105: Accuracy = 0.8312, Decision = False
No available target samples left. Reusing existing target indices.
Round 106: Accuracy = 0.8334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 107: Accuracy = 0.8334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 108: Accuracy = 0.8334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 109: Accuracy = 0.8334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 110: Accuracy = 0.8334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 111: Accuracy = 0.8334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 112: Accuracy = 0.8334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 113: Accuracy = 0.8334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 114: Accuracy = 0.8334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 115: Accuracy = 0.8334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 116: Accuracy = 0.8334, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1885
Epoch 2/5, Loss: 0.1643
Epoch 3/5, Loss: 0.1095
Epoch 4/5, Loss: 0.1039
Epoch 5/5, Loss: 0.1074
Round 117: Accuracy = 0.8334, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 118: Accuracy = 0.7984, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 119: Accuracy = 0.7984, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 120: Accuracy = 0.7984, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 121: Accuracy = 0.7984, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 122: Accuracy = 0.7984, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1126
Epoch 2/5, Loss: 0.1307
Epoch 3/5, Loss: 0.1123
Epoch 4/5, Loss: 0.1188
Epoch 5/5, Loss: 0.1246
Round 123: Accuracy = 0.7984, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1130
Epoch 2/5, Loss: 0.0968
Epoch 3/5, Loss: 0.1305
Epoch 4/5, Loss: 0.0979
Epoch 5/5, Loss: 0.0681
Round 124: Accuracy = 0.8178, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 125: Accuracy = 0.8346, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.0774
Epoch 2/5, Loss: 0.1046
Epoch 3/5, Loss: 0.1388
Epoch 4/5, Loss: 0.2547
Epoch 5/5, Loss: 0.1786
Round 126: Accuracy = 0.8346, Decision = True
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 127: Accuracy = 0.6650, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 128: Accuracy = 0.6650, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1052
Epoch 2/5, Loss: 0.1081
