/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 1
policy_id: 1
setting_id: 0
pi_bar: 0.1
drift_rate: 0.01
V: 65
Round 0: Accuracy = 0.7979, Decision = False
Round 1: Accuracy = 0.7827, Decision = False
Epoch 1/5, Loss: 0.9257
Epoch 2/5, Loss: 0.7573
Epoch 3/5, Loss: 0.7181
Epoch 4/5, Loss: 0.6350
Epoch 5/5, Loss: 0.5681
Round 2: Accuracy = 0.7807, Decision = True
Round 3: Accuracy = 0.7252, Decision = False
Round 4: Accuracy = 0.7223, Decision = False
Epoch 1/5, Loss: 0.6366
Epoch 2/5, Loss: 0.6480
Epoch 3/5, Loss: 0.6660
Epoch 4/5, Loss: 0.6690
Epoch 5/5, Loss: 0.7010
Round 5: Accuracy = 0.7144, Decision = True
Round 6: Accuracy = 0.6698, Decision = False
Round 7: Accuracy = 0.6649, Decision = False
Round 8: Accuracy = 0.6623, Decision = False
Round 9: Accuracy = 0.6666, Decision = False
Round 10: Accuracy = 0.6612, Decision = False
Round 11: Accuracy = 0.6571, Decision = False
Round 12: Accuracy = 0.6571, Decision = False
Round 13: Accuracy = 0.6534, Decision = False
Epoch 1/5, Loss: 0.7883
Epoch 2/5, Loss: 0.7650
Epoch 3/5, Loss: 0.7076
Epoch 4/5, Loss: 0.6700
Epoch 5/5, Loss: 0.6412
Round 14: Accuracy = 0.6545, Decision = True
Round 15: Accuracy = 0.6753, Decision = False
Round 16: Accuracy = 0.6727, Decision = False
Round 17: Accuracy = 0.6695, Decision = False
Round 18: Accuracy = 0.6696, Decision = False
Round 19: Accuracy = 0.6701, Decision = False
Round 20: Accuracy = 0.6675, Decision = False
Round 21: Accuracy = 0.6701, Decision = False
Round 22: Accuracy = 0.6649, Decision = False
Round 23: Accuracy = 0.6594, Decision = False
Round 24: Accuracy = 0.6569, Decision = False
Round 25: Accuracy = 0.6545, Decision = False
Epoch 1/5, Loss: 0.8653
Epoch 2/5, Loss: 0.8318
Epoch 3/5, Loss: 0.8035
Epoch 4/5, Loss: 0.7824
