/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 0
policy_id: 1
setting_id: 1
pi_bar: 0.15
drift_rate: 0.01
V: 65
Round 0: Accuracy = 0.8240, Decision = False
Round 1: Accuracy = 0.8142, Decision = False
Round 2: Accuracy = 0.8093, Decision = False
Round 3: Accuracy = 0.8064, Decision = False
Round 4: Accuracy = 0.8012, Decision = False
Round 5: Accuracy = 0.7962, Decision = False
Round 6: Accuracy = 0.7910, Decision = False
Round 7: Accuracy = 0.7836, Decision = False
Round 8: Accuracy = 0.7834, Decision = False
Round 9: Accuracy = 0.7761, Decision = False
Round 10: Accuracy = 0.7705, Decision = False
Round 11: Accuracy = 0.7646, Decision = False
Round 12: Accuracy = 0.7604, Decision = False
Round 13: Accuracy = 0.7573, Decision = False
Epoch 1/5, Loss: 0.8897
Epoch 2/5, Loss: 0.6408
Epoch 3/5, Loss: 0.5566
Epoch 4/5, Loss: 0.5411
Epoch 5/5, Loss: 0.5187
Round 14: Accuracy = 0.7558, Decision = True
Epoch 1/5, Loss: 0.5084
Epoch 2/5, Loss: 0.4840
Epoch 3/5, Loss: 0.4412
Epoch 4/5, Loss: 0.4272
Epoch 5/5, Loss: 0.4049
Round 15: Accuracy = 0.6840, Decision = True
Epoch 1/5, Loss: 0.4337
Epoch 2/5, Loss: 0.3859
Epoch 3/5, Loss: 0.3918
Epoch 4/5, Loss: 0.3872
Epoch 5/5, Loss: 0.3945
Round 16: Accuracy = 0.7346, Decision = True
Round 17: Accuracy = 0.5861, Decision = False
Round 18: Accuracy = 0.5840, Decision = False
Round 19: Accuracy = 0.5782, Decision = False
Round 20: Accuracy = 0.5728, Decision = False
Round 21: Accuracy = 0.5680, Decision = False
Round 22: Accuracy = 0.5661, Decision = False
Round 23: Accuracy = 0.5641, Decision = False
Epoch 1/5, Loss: 0.5503
Epoch 2/5, Loss: 0.5121
Epoch 3/5, Loss: 0.4835
Epoch 4/5, Loss: 0.4540
Epoch 5/5, Loss: 0.4352
Round 24: Accuracy = 0.5621, Decision = True
Round 25: Accuracy = 0.6914, Decision = False
Epoch 1/5, Loss: 0.4270
Epoch 2/5, Loss: 0.4282
Epoch 3/5, Loss: 0.4158
Epoch 4/5, Loss: 0.3831
Epoch 5/5, Loss: 0.3348
Round 26: Accuracy = 0.7656, Decision = True
Round 27: Accuracy = 0.6797, Decision = False
Round 28: Accuracy = 0.6708, Decision = False
Round 29: Accuracy = 0.6652, Decision = False
Round 30: Accuracy = 0.6786, Decision = False
Round 31: Accuracy = 0.6836, Decision = False
Round 32: Accuracy = 0.6680, Decision = False
Round 33: Accuracy = 0.6530, Decision = False
Epoch 1/5, Loss: 0.4911
Epoch 2/5, Loss: 0.5292
Epoch 3/5, Loss: 0.4797
Epoch 4/5, Loss: 0.4447
Epoch 5/5, Loss: 0.4302
Round 34: Accuracy = 0.6470, Decision = True
Round 35: Accuracy = 0.6016, Decision = False
Round 36: Accuracy = 0.6087, Decision = False
Round 37: Accuracy = 0.6090, Decision = False
Round 38: Accuracy = 0.6142, Decision = False
Round 39: Accuracy = 0.6061, Decision = False
Round 40: Accuracy = 0.6070, Decision = False
Round 41: Accuracy = 0.6044, Decision = False
Round 42: Accuracy = 0.6009, Decision = False
Epoch 1/5, Loss: 0.5209
Epoch 2/5, Loss: 0.5546
Epoch 3/5, Loss: 0.5695
Epoch 4/5, Loss: 0.5140
Epoch 5/5, Loss: 0.5006
Round 43: Accuracy = 0.6016, Decision = True
Round 44: Accuracy = 0.6401, Decision = False
Round 45: Accuracy = 0.6393, Decision = False
Round 46: Accuracy = 0.6352, Decision = False
Epoch 1/5, Loss: 0.5233
Epoch 2/5, Loss: 0.4763
Epoch 3/5, Loss: 0.4394
Epoch 4/5, Loss: 0.4352
Epoch 5/5, Loss: 0.3982
Round 47: Accuracy = 0.6363, Decision = True
Round 48: Accuracy = 0.6804, Decision = False
Round 49: Accuracy = 0.6774, Decision = False
Round 50: Accuracy = 0.6771, Decision = False
Round 51: Accuracy = 0.6751, Decision = False
Round 52: Accuracy = 0.6714, Decision = False
Epoch 1/5, Loss: 0.4849
Epoch 2/5, Loss: 0.4696
Epoch 3/5, Loss: 0.4138
Epoch 4/5, Loss: 0.3839
Epoch 5/5, Loss: 0.3682
Round 53: Accuracy = 0.6683, Decision = True
Round 54: Accuracy = 0.6353, Decision = False
Round 55: Accuracy = 0.6353, Decision = False
Round 56: Accuracy = 0.6336, Decision = False
Round 57: Accuracy = 0.6324, Decision = False
Round 58: Accuracy = 0.6276, Decision = False
Round 59: Accuracy = 0.5682, Decision = False
Round 60: Accuracy = 0.6234, Decision = False
Epoch 1/5, Loss: 0.5351
Epoch 2/5, Loss: 0.4825
Epoch 3/5, Loss: 0.4323
Epoch 4/5, Loss: 0.4338
Epoch 5/5, Loss: 0.4199
Round 61: Accuracy = 0.6492, Decision = True
Round 62: Accuracy = 0.6523, Decision = False
Epoch 1/5, Loss: 0.4210
Epoch 2/5, Loss: 0.4561
Epoch 3/5, Loss: 0.3831
Epoch 4/5, Loss: 0.3398
Epoch 5/5, Loss: 0.3525
Round 63: Accuracy = 0.6541, Decision = True
Round 64: Accuracy = 0.6714, Decision = False
Round 65: Accuracy = 0.6622, Decision = False
Round 66: Accuracy = 0.6637, Decision = False
Epoch 1/5, Loss: 0.3597
Epoch 2/5, Loss: 0.3874
Epoch 3/5, Loss: 0.3600
Epoch 4/5, Loss: 0.3534
Epoch 5/5, Loss: 0.3166
Round 67: Accuracy = 0.6678, Decision = True
Round 68: Accuracy = 0.5667, Decision = False
Epoch 1/5, Loss: 0.3854
Epoch 2/5, Loss: 0.8503
Epoch 3/5, Loss: 0.8608
Epoch 4/5, Loss: 0.7255
Epoch 5/5, Loss: 0.5558
Round 69: Accuracy = 0.5632, Decision = True
Round 70: Accuracy = 0.6248, Decision = False
Round 71: Accuracy = 0.6270, Decision = False
Round 72: Accuracy = 0.6275, Decision = False
Round 73: Accuracy = 0.6260, Decision = False
Round 74: Accuracy = 0.6250, Decision = False
Epoch 1/5, Loss: 0.6057
Epoch 2/5, Loss: 0.4718
Epoch 3/5, Loss: 0.4388
Epoch 4/5, Loss: 0.4235
Epoch 5/5, Loss: 0.4039
Round 75: Accuracy = 0.6216, Decision = True
Round 76: Accuracy = 0.6864, Decision = False
Epoch 1/5, Loss: 0.3777
Epoch 2/5, Loss: 0.3342
Epoch 3/5, Loss: 0.3328
Epoch 4/5, Loss: 0.3210
Epoch 5/5, Loss: 0.3156
Round 77: Accuracy = 0.6805, Decision = True
Round 78: Accuracy = 0.6576, Decision = False
Epoch 1/5, Loss: 0.3397
Epoch 2/5, Loss: 0.3824
Epoch 3/5, Loss: 0.3315
Epoch 4/5, Loss: 0.2559
Epoch 5/5, Loss: 0.2512
Round 79: Accuracy = 0.6556, Decision = True
Round 80: Accuracy = 0.6683, Decision = False
Round 81: Accuracy = 0.6691, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2751
Epoch 2/5, Loss: 0.2552
Epoch 3/5, Loss: 0.2254
Epoch 4/5, Loss: 0.2252
Epoch 5/5, Loss: 0.2187
Round 82: Accuracy = 0.6670, Decision = True
No available target samples left. Reusing existing target indices.
Round 83: Accuracy = 0.6966, Decision = False
No available target samples left. Reusing existing target indices.
Round 84: Accuracy = 0.6549, Decision = False
No available target samples left. Reusing existing target indices.
Round 85: Accuracy = 0.6345, Decision = False
No available target samples left. Reusing existing target indices.
Round 86: Accuracy = 0.6331, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2119
Epoch 2/5, Loss: 0.2247
Epoch 3/5, Loss: 0.2194
Epoch 4/5, Loss: 0.1848
Epoch 5/5, Loss: 0.1900
Round 87: Accuracy = 0.6388, Decision = True
No available target samples left. Reusing existing target indices.
Round 88: Accuracy = 0.6576, Decision = False
No available target samples left. Reusing existing target indices.
Round 89: Accuracy = 0.6570, Decision = False
No available target samples left. Reusing existing target indices.
Round 90: Accuracy = 0.6565, Decision = False
No available target samples left. Reusing existing target indices.
Round 91: Accuracy = 0.6585, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.2390
Epoch 2/5, Loss: 0.2542
Epoch 3/5, Loss: 0.2319
Epoch 4/5, Loss: 0.1461
Epoch 5/5, Loss: 0.1365
Round 92: Accuracy = 0.6572, Decision = True
No available target samples left. Reusing existing target indices.
Round 93: Accuracy = 0.6587, Decision = False
No available target samples left. Reusing existing target indices.
Round 94: Accuracy = 0.6587, Decision = False
No available target samples left. Reusing existing target indices.
Round 95: Accuracy = 0.6597, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Round 96: Accuracy = 0.6597, Decision = False
No available target samples left. Reusing existing target indices.
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.1471
Epoch 2/5, Loss: 0.1351
