/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 2
policy_id: 1
setting_id: 13
pi_bar: 0.05
drift_rate: 0.003
V: 65
Round 0: Accuracy = 0.8090, Decision = False
Epoch 1/5, Loss: 0.6288
Epoch 2/5, Loss: 0.5132
Epoch 3/5, Loss: 0.4492
Epoch 4/5, Loss: 0.3856
Epoch 5/5, Loss: 0.3837
Round 1: Accuracy = 0.8090, Decision = True
Round 2: Accuracy = 0.7300, Decision = False
Round 3: Accuracy = 0.7300, Decision = False
Round 4: Accuracy = 0.7300, Decision = False
Round 5: Accuracy = 0.7300, Decision = False
Round 6: Accuracy = 0.7300, Decision = False
Round 7: Accuracy = 0.7300, Decision = False
Round 8: Accuracy = 0.7300, Decision = False
Round 9: Accuracy = 0.7300, Decision = False
Round 10: Accuracy = 0.7300, Decision = False
Round 11: Accuracy = 0.7300, Decision = False
Round 12: Accuracy = 0.7300, Decision = False
Round 13: Accuracy = 0.7300, Decision = False
Round 14: Accuracy = 0.7300, Decision = False
Round 15: Accuracy = 0.7300, Decision = False
Round 16: Accuracy = 0.7300, Decision = False
Round 17: Accuracy = 0.7300, Decision = False
Round 18: Accuracy = 0.7300, Decision = False
Round 19: Accuracy = 0.7300, Decision = False
Round 20: Accuracy = 0.7300, Decision = False
Round 21: Accuracy = 0.7300, Decision = False
Round 22: Accuracy = 0.7300, Decision = False
Round 23: Accuracy = 0.7300, Decision = False
Round 24: Accuracy = 0.7300, Decision = False
Round 25: Accuracy = 0.7300, Decision = False
Round 26: Accuracy = 0.7300, Decision = False
Round 27: Accuracy = 0.7300, Decision = False
Round 28: Accuracy = 0.7300, Decision = False
Round 29: Accuracy = 0.7300, Decision = False
Round 30: Accuracy = 0.7300, Decision = False
Round 31: Accuracy = 0.7300, Decision = False
Round 32: Accuracy = 0.7300, Decision = False
Round 33: Accuracy = 0.7300, Decision = False
Round 34: Accuracy = 0.7300, Decision = False
Round 35: Accuracy = 0.7300, Decision = False
Round 36: Accuracy = 0.7300, Decision = False
Round 37: Accuracy = 0.7300, Decision = False
Round 38: Accuracy = 0.7300, Decision = False
Round 39: Accuracy = 0.7300, Decision = False
Round 40: Accuracy = 0.7300, Decision = False
Round 41: Accuracy = 0.7300, Decision = False
Round 42: Accuracy = 0.7300, Decision = False
Round 43: Accuracy = 0.7300, Decision = False
Round 44: Accuracy = 0.7300, Decision = False
Round 45: Accuracy = 0.7300, Decision = False
Round 46: Accuracy = 0.7300, Decision = False
Round 47: Accuracy = 0.7300, Decision = False
Round 48: Accuracy = 0.7300, Decision = False
Round 49: Accuracy = 0.7300, Decision = False
Round 50: Accuracy = 0.7300, Decision = False
Round 51: Accuracy = 0.7300, Decision = False
Round 52: Accuracy = 0.7300, Decision = False
Round 53: Accuracy = 0.7300, Decision = False
Round 54: Accuracy = 0.7300, Decision = False
Epoch 1/5, Loss: 0.8141
Epoch 2/5, Loss: 0.7220
Epoch 3/5, Loss: 0.6523
Epoch 4/5, Loss: 0.6228
Epoch 5/5, Loss: 0.5996
Round 55: Accuracy = 0.7300, Decision = True
Round 56: Accuracy = 0.5938, Decision = False
Round 57: Accuracy = 0.5938, Decision = False
Round 58: Accuracy = 0.5938, Decision = False
Round 59: Accuracy = 0.5938, Decision = False
Round 60: Accuracy = 0.5938, Decision = False
Round 61: Accuracy = 0.5938, Decision = False
Round 62: Accuracy = 0.5938, Decision = False
Round 63: Accuracy = 0.5938, Decision = False
Round 64: Accuracy = 0.5938, Decision = False
Round 65: Accuracy = 0.5938, Decision = False
Round 66: Accuracy = 0.5938, Decision = False
Epoch 1/5, Loss: 0.6628
Epoch 2/5, Loss: 0.6371
Epoch 3/5, Loss: 0.6103
Epoch 4/5, Loss: 0.5693
Epoch 5/5, Loss: 0.5201
Round 67: Accuracy = 0.5938, Decision = True
Round 68: Accuracy = 0.7578, Decision = False
Round 69: Accuracy = 0.7578, Decision = False
Round 70: Accuracy = 0.7578, Decision = False
Round 71: Accuracy = 0.7578, Decision = False
Round 72: Accuracy = 0.7578, Decision = False
Round 73: Accuracy = 0.7578, Decision = False
Round 74: Accuracy = 0.7578, Decision = False
Round 75: Accuracy = 0.7578, Decision = False
Round 76: Accuracy = 0.7578, Decision = False
Epoch 1/5, Loss: 0.5596
Epoch 2/5, Loss: 0.6229
Epoch 3/5, Loss: 0.5512
Epoch 4/5, Loss: 0.5447
Epoch 5/5, Loss: 0.5323
Round 77: Accuracy = 0.7578, Decision = True
Round 78: Accuracy = 0.7361, Decision = False
Round 79: Accuracy = 0.7361, Decision = False
Round 80: Accuracy = 0.7361, Decision = False
Epoch 1/5, Loss: 0.5344
Epoch 2/5, Loss: 0.5470
Epoch 3/5, Loss: 0.5388
Epoch 4/5, Loss: 0.5359
Epoch 5/5, Loss: 0.5067
Round 81: Accuracy = 0.7361, Decision = True
Round 82: Accuracy = 0.7630, Decision = False
Round 83: Accuracy = 0.7630, Decision = False
Round 84: Accuracy = 0.7630, Decision = False
Round 85: Accuracy = 0.7630, Decision = False
Round 86: Accuracy = 0.7630, Decision = False
Round 87: Accuracy = 0.7630, Decision = False
Round 88: Accuracy = 0.7630, Decision = False
Round 89: Accuracy = 0.7630, Decision = False
Round 90: Accuracy = 0.7630, Decision = False
Epoch 1/5, Loss: 0.5034
Epoch 2/5, Loss: 0.4541
Epoch 3/5, Loss: 0.4512
Epoch 4/5, Loss: 0.4475
Epoch 5/5, Loss: 0.4300
Round 91: Accuracy = 0.7630, Decision = True
Round 92: Accuracy = 0.7378, Decision = False
Round 93: Accuracy = 0.7378, Decision = False
Round 94: Accuracy = 0.7378, Decision = False
Round 95: Accuracy = 0.7378, Decision = False
Round 96: Accuracy = 0.7378, Decision = False
Round 97: Accuracy = 0.7378, Decision = False
Round 98: Accuracy = 0.7378, Decision = False
Round 99: Accuracy = 0.7378, Decision = False
Round 100: Accuracy = 0.7378, Decision = False
Round 101: Accuracy = 0.7378, Decision = False
Round 102: Accuracy = 0.7378, Decision = False
Round 103: Accuracy = 0.7378, Decision = False
Round 104: Accuracy = 0.7378, Decision = False
Round 105: Accuracy = 0.7378, Decision = False
Round 106: Accuracy = 0.7378, Decision = False
Round 107: Accuracy = 0.7378, Decision = False
Round 108: Accuracy = 0.7378, Decision = False
Round 109: Accuracy = 0.7378, Decision = False
Round 110: Accuracy = 0.7378, Decision = False
Round 111: Accuracy = 0.7378, Decision = False
Round 112: Accuracy = 0.7378, Decision = False
Round 113: Accuracy = 0.7378, Decision = False
Round 114: Accuracy = 0.7378, Decision = False
Round 115: Accuracy = 0.7378, Decision = False
Round 116: Accuracy = 0.7378, Decision = False
Round 117: Accuracy = 0.7378, Decision = False
Round 118: Accuracy = 0.7378, Decision = False
Round 119: Accuracy = 0.7378, Decision = False
Round 120: Accuracy = 0.7378, Decision = False
Round 121: Accuracy = 0.7378, Decision = False
Round 122: Accuracy = 0.7378, Decision = False
Round 123: Accuracy = 0.7378, Decision = False
Round 124: Accuracy = 0.7378, Decision = False
Round 125: Accuracy = 0.7378, Decision = False
Epoch 1/5, Loss: 0.5792
Epoch 2/5, Loss: 0.8959
Epoch 3/5, Loss: 1.0043
Epoch 4/5, Loss: 0.8785
Epoch 5/5, Loss: 0.8657
Round 126: Accuracy = 0.7378, Decision = True
Round 127: Accuracy = 0.7396, Decision = False
Round 128: Accuracy = 0.7396, Decision = False
Round 129: Accuracy = 0.7396, Decision = False
Round 130: Accuracy = 0.7396, Decision = False
Round 131: Accuracy = 0.7396, Decision = False
Round 132: Accuracy = 0.7396, Decision = False
Round 133: Accuracy = 0.7396, Decision = False
Round 134: Accuracy = 0.7396, Decision = False
Round 135: Accuracy = 0.7396, Decision = False
Round 136: Accuracy = 0.7396, Decision = False
Round 137: Accuracy = 0.7396, Decision = False
Epoch 1/5, Loss: 0.8314
Epoch 2/5, Loss: 0.6657
Epoch 3/5, Loss: 0.6136
Epoch 4/5, Loss: 0.5810
Epoch 5/5, Loss: 0.5211
Round 138: Accuracy = 0.7396, Decision = True
Round 139: Accuracy = 0.7708, Decision = False
Round 140: Accuracy = 0.7708, Decision = False
Round 141: Accuracy = 0.7708, Decision = False
Round 142: Accuracy = 0.7708, Decision = False
Round 143: Accuracy = 0.7708, Decision = False
Round 144: Accuracy = 0.7708, Decision = False
Round 145: Accuracy = 0.7708, Decision = False
Round 146: Accuracy = 0.7708, Decision = False
Epoch 1/5, Loss: 0.5435
Epoch 2/5, Loss: 0.5101
Epoch 3/5, Loss: 0.4904
Epoch 4/5, Loss: 0.5124
Epoch 5/5, Loss: 0.4825
Round 147: Accuracy = 0.7708, Decision = True
Round 148: Accuracy = 0.7552, Decision = False
Round 149: Accuracy = 0.7552, Decision = False
Round 150: Accuracy = 0.7552, Decision = False
Epoch 1/5, Loss: 0.4369
Epoch 2/5, Loss: 0.4991
Epoch 3/5, Loss: 0.4767
Epoch 4/5, Loss: 0.4869
Epoch 5/5, Loss: 0.4994
Round 151: Accuracy = 0.7552, Decision = True
Round 152: Accuracy = 0.6545, Decision = False
Round 153: Accuracy = 0.6545, Decision = False
Round 154: Accuracy = 0.6545, Decision = False
Round 155: Accuracy = 0.6545, Decision = False
Epoch 1/5, Loss: 0.5818
Epoch 2/5, Loss: 0.4976
Epoch 3/5, Loss: 0.4558
Epoch 4/5, Loss: 0.3991
Epoch 5/5, Loss: 0.3743
Round 156: Accuracy = 0.6545, Decision = True
Round 157: Accuracy = 0.8003, Decision = False
Round 158: Accuracy = 0.8003, Decision = False
Round 159: Accuracy = 0.8003, Decision = False
Round 160: Accuracy = 0.8003, Decision = False
Round 161: Accuracy = 0.8003, Decision = False
Round 162: Accuracy = 0.8003, Decision = False
Round 163: Accuracy = 0.8003, Decision = False
Round 164: Accuracy = 0.8003, Decision = False
Round 165: Accuracy = 0.8003, Decision = False
Round 166: Accuracy = 0.8003, Decision = False
Round 167: Accuracy = 0.8003, Decision = False
Round 168: Accuracy = 0.8003, Decision = False
Round 169: Accuracy = 0.8003, Decision = False
Round 170: Accuracy = 0.8003, Decision = False
Round 171: Accuracy = 0.8003, Decision = False
Epoch 1/5, Loss: 0.4670
Epoch 2/5, Loss: 0.4258
Epoch 3/5, Loss: 0.5071
Epoch 4/5, Loss: 0.6018
Epoch 5/5, Loss: 0.5906
Round 172: Accuracy = 0.8003, Decision = True
Round 173: Accuracy = 0.7717, Decision = False
Round 174: Accuracy = 0.7717, Decision = False
Round 175: Accuracy = 0.7717, Decision = False
Round 176: Accuracy = 0.7717, Decision = False
Round 177: Accuracy = 0.7717, Decision = False
Round 178: Accuracy = 0.7717, Decision = False
Round 179: Accuracy = 0.7717, Decision = False
Round 180: Accuracy = 0.7717, Decision = False
Round 181: Accuracy = 0.7717, Decision = False
Round 182: Accuracy = 0.7717, Decision = False
Round 183: Accuracy = 0.7717, Decision = False
Round 184: Accuracy = 0.7717, Decision = False
Round 185: Accuracy = 0.7717, Decision = False
Round 186: Accuracy = 0.7717, Decision = False
Round 187: Accuracy = 0.7717, Decision = False
Epoch 1/5, Loss: 0.5318
Epoch 2/5, Loss: 0.4549
Epoch 3/5, Loss: 0.4127
Epoch 4/5, Loss: 0.4051
Epoch 5/5, Loss: 0.3415
Round 188: Accuracy = 0.7717, Decision = True
