/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 1
policy_id: 1
setting_id: 0
pi_bar: 0.1
drift_rate: 0.01
V: 65
Round 0: Accuracy = 0.7979, Decision = False
Round 1: Accuracy = 0.7915, Decision = False
Epoch 1/5, Loss: 0.8850
Epoch 2/5, Loss: 0.7788
Epoch 3/5, Loss: 0.6802
Epoch 4/5, Loss: 0.6425
Epoch 5/5, Loss: 0.6116
Round 2: Accuracy = 0.7872, Decision = True
Round 3: Accuracy = 0.6694, Decision = False
Round 4: Accuracy = 0.6648, Decision = False
Epoch 1/5, Loss: 0.6409
Epoch 2/5, Loss: 0.6879
Epoch 3/5, Loss: 0.6783
Epoch 4/5, Loss: 0.6142
Epoch 5/5, Loss: 0.5986
Round 5: Accuracy = 0.6600, Decision = True
Round 6: Accuracy = 0.6806, Decision = False
Round 7: Accuracy = 0.6780, Decision = False
Round 8: Accuracy = 0.6735, Decision = False
Round 9: Accuracy = 0.6668, Decision = False
Round 10: Accuracy = 0.6645, Decision = False
Round 11: Accuracy = 0.6608, Decision = False
Round 12: Accuracy = 0.6586, Decision = False
Round 13: Accuracy = 0.6527, Decision = False
Epoch 1/5, Loss: 0.7387
Epoch 2/5, Loss: 0.7045
Epoch 3/5, Loss: 0.7118
Epoch 4/5, Loss: 0.6726
Epoch 5/5, Loss: 0.6347
Round 14: Accuracy = 0.6506, Decision = True
Round 15: Accuracy = 0.7370, Decision = False
Round 16: Accuracy = 0.7299, Decision = False
Round 17: Accuracy = 0.7256, Decision = False
Round 18: Accuracy = 0.7242, Decision = False
Round 19: Accuracy = 0.7204, Decision = False
Round 20: Accuracy = 0.7172, Decision = False
Round 21: Accuracy = 0.7140, Decision = False
Round 22: Accuracy = 0.7081, Decision = False
Round 23: Accuracy = 0.7076, Decision = False
Round 24: Accuracy = 0.7099, Decision = False
Round 25: Accuracy = 0.7121, Decision = False
Epoch 1/5, Loss: 0.6989
Epoch 2/5, Loss: 0.6426
Epoch 3/5, Loss: 0.6388
Epoch 4/5, Loss: 0.5841
Epoch 5/5, Loss: 0.5732
Round 26: Accuracy = 0.7793, Decision = True
Epoch 1/5, Loss: 0.5634
Epoch 2/5, Loss: 0.5722
Epoch 3/5, Loss: 0.5343
Epoch 4/5, Loss: 0.5156
Epoch 5/5, Loss: 0.5465
Round 27: Accuracy = 0.6055, Decision = True
Round 28: Accuracy = 0.6892, Decision = False
Round 29: Accuracy = 0.7301, Decision = False
Epoch 1/5, Loss: 0.5601
Epoch 2/5, Loss: 0.5522
Epoch 3/5, Loss: 0.5231
Epoch 4/5, Loss: 0.5233
Epoch 5/5, Loss: 0.4873
Round 30: Accuracy = 0.7359, Decision = True
Round 31: Accuracy = 0.6836, Decision = False
Round 32: Accuracy = 0.6965, Decision = False
Round 33: Accuracy = 0.6797, Decision = False
Round 34: Accuracy = 0.6842, Decision = False
Round 35: Accuracy = 0.6836, Decision = False
Round 36: Accuracy = 0.6801, Decision = False
Round 37: Accuracy = 0.6797, Decision = False
Epoch 1/5, Loss: 0.5425
Epoch 2/5, Loss: 0.5379
Epoch 3/5, Loss: 0.5387
Epoch 4/5, Loss: 0.4746
Epoch 5/5, Loss: 0.4619
Round 38: Accuracy = 0.6845, Decision = True
Round 39: Accuracy = 0.7188, Decision = False
Round 40: Accuracy = 0.7180, Decision = False
Round 41: Accuracy = 0.7196, Decision = False
Round 42: Accuracy = 0.7163, Decision = False
Round 43: Accuracy = 0.7109, Decision = False
Round 44: Accuracy = 0.7119, Decision = False
Round 45: Accuracy = 0.7072, Decision = False
Round 46: Accuracy = 0.7068, Decision = False
Round 47: Accuracy = 0.7059, Decision = False
Round 48: Accuracy = 0.7067, Decision = False
Round 49: Accuracy = 0.7058, Decision = False
Epoch 1/5, Loss: 0.6027
Epoch 2/5, Loss: 0.5965
Epoch 3/5, Loss: 0.5316
Epoch 4/5, Loss: 0.4920
Epoch 5/5, Loss: 0.4576
