/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 1
policy_id: 1
setting_id: 11
pi_bar: 0.15
drift_rate: 0.003
V: 65
Round 0: Accuracy = 0.8064, Decision = False
Round 1: Accuracy = 0.8064, Decision = False
Epoch 1/5, Loss: 0.8272
Epoch 2/5, Loss: 0.6962
Epoch 3/5, Loss: 0.6704
Epoch 4/5, Loss: 0.6186
Epoch 5/5, Loss: 0.5610
Round 2: Accuracy = 0.8064, Decision = True
Round 3: Accuracy = 0.7734, Decision = False
Epoch 1/5, Loss: 0.5632
Epoch 2/5, Loss: 0.5407
Epoch 3/5, Loss: 0.5123
Epoch 4/5, Loss: 0.5112
Epoch 5/5, Loss: 0.5134
Round 4: Accuracy = 0.7734, Decision = True
Epoch 1/5, Loss: 0.4663
Epoch 2/5, Loss: 0.4574
Epoch 3/5, Loss: 0.4787
Epoch 4/5, Loss: 0.4503
Epoch 5/5, Loss: 0.4568
Round 5: Accuracy = 0.7448, Decision = True
Round 6: Accuracy = 0.7491, Decision = False
Round 7: Accuracy = 0.7491, Decision = False
Round 8: Accuracy = 0.7491, Decision = False
Round 9: Accuracy = 0.7491, Decision = False
Round 10: Accuracy = 0.7491, Decision = False
Round 11: Accuracy = 0.7491, Decision = False
Round 12: Accuracy = 0.7491, Decision = False
Round 13: Accuracy = 0.7491, Decision = False
Epoch 1/5, Loss: 0.5520
Epoch 2/5, Loss: 0.7042
Epoch 3/5, Loss: 0.7027
Epoch 4/5, Loss: 0.5762
Epoch 5/5, Loss: 0.5674
Round 14: Accuracy = 0.7491, Decision = True
Round 15: Accuracy = 0.7648, Decision = False
Round 16: Accuracy = 0.7648, Decision = False
Round 17: Accuracy = 0.7648, Decision = False
Epoch 1/5, Loss: 0.6175
Epoch 2/5, Loss: 0.5974
Epoch 3/5, Loss: 0.5459
Epoch 4/5, Loss: 0.5171
Epoch 5/5, Loss: 0.4909
Round 18: Accuracy = 0.7648, Decision = True
Round 19: Accuracy = 0.8082, Decision = False
Round 20: Accuracy = 0.8082, Decision = False
Round 21: Accuracy = 0.8082, Decision = False
Round 22: Accuracy = 0.8082, Decision = False
Round 23: Accuracy = 0.8082, Decision = False
Round 24: Accuracy = 0.8082, Decision = False
Round 25: Accuracy = 0.8082, Decision = False
Epoch 1/5, Loss: 0.5429
Epoch 2/5, Loss: 0.4807
Epoch 3/5, Loss: 0.4672
Epoch 4/5, Loss: 0.4656
Epoch 5/5, Loss: 0.4745
Round 26: Accuracy = 0.8082, Decision = True
Epoch 1/5, Loss: 0.5404
Epoch 2/5, Loss: 0.4678
Epoch 3/5, Loss: 0.3983
Epoch 4/5, Loss: 0.4177
Epoch 5/5, Loss: 0.3565
Round 27: Accuracy = 0.7370, Decision = True
Round 28: Accuracy = 0.7431, Decision = False
Round 29: Accuracy = 0.7431, Decision = False
Epoch 1/5, Loss: 0.3633
Epoch 2/5, Loss: 0.3334
Epoch 3/5, Loss: 0.3088
Epoch 4/5, Loss: 0.3202
Epoch 5/5, Loss: 0.3274
Round 30: Accuracy = 0.7431, Decision = True
Round 31: Accuracy = 0.6849, Decision = False
Round 32: Accuracy = 0.6849, Decision = False
Round 33: Accuracy = 0.6849, Decision = False
Round 34: Accuracy = 0.6849, Decision = False
Round 35: Accuracy = 0.6849, Decision = False
Round 36: Accuracy = 0.6849, Decision = False
Round 37: Accuracy = 0.6849, Decision = False
Epoch 1/5, Loss: 0.4005
Epoch 2/5, Loss: 0.3681
Epoch 3/5, Loss: 0.3471
Epoch 4/5, Loss: 0.3685
Epoch 5/5, Loss: 0.3283
Round 38: Accuracy = 0.6849, Decision = True
Round 39: Accuracy = 0.7674, Decision = False
Round 40: Accuracy = 0.7674, Decision = False
Round 41: Accuracy = 0.7674, Decision = False
Round 42: Accuracy = 0.7674, Decision = False
Round 43: Accuracy = 0.7674, Decision = False
Epoch 1/5, Loss: 0.3707
Epoch 2/5, Loss: 0.4405
Epoch 3/5, Loss: 0.5605
Epoch 4/5, Loss: 0.6381
Epoch 5/5, Loss: 0.4830
Round 44: Accuracy = 0.7674, Decision = True
Round 45: Accuracy = 0.6892, Decision = False
Round 46: Accuracy = 0.6892, Decision = False
Round 47: Accuracy = 0.6892, Decision = False
Round 48: Accuracy = 0.6892, Decision = False
Epoch 1/5, Loss: 0.5155
Epoch 2/5, Loss: 0.4529
Epoch 3/5, Loss: 0.4447
Epoch 4/5, Loss: 0.4512
Epoch 5/5, Loss: 0.3628
Round 49: Accuracy = 0.6892, Decision = True
Epoch 1/5, Loss: 0.3479
Epoch 2/5, Loss: 0.3386
Epoch 3/5, Loss: 0.3091
Epoch 4/5, Loss: 0.2757
Epoch 5/5, Loss: 0.3038
Round 50: Accuracy = 0.7804, Decision = True
Round 51: Accuracy = 0.7743, Decision = False
Round 52: Accuracy = 0.7743, Decision = False
Round 53: Accuracy = 0.7743, Decision = False
Round 54: Accuracy = 0.7743, Decision = False
Epoch 1/5, Loss: 0.3171
Epoch 2/5, Loss: 0.2903
Epoch 3/5, Loss: 0.2936
Epoch 4/5, Loss: 0.3002
Epoch 5/5, Loss: 0.2846
Round 55: Accuracy = 0.7743, Decision = True
Round 56: Accuracy = 0.7821, Decision = False
Epoch 1/5, Loss: 0.2952
Epoch 2/5, Loss: 0.2815
