/home/apiasecz/.conda/envs/cent7/2024.02-py311/cog_fl_llm_env/lib/python3.12/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608847532/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
/home/apiasecz/.conda/envs/cent7/2024.02-py311/cog_fl_llm_env/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608847532/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
seed: 2
policy_id: 1
setting_id: 0
pi_bar: 0.1
drift_rate: 0.01
V: 2
Round 0: Accuracy = 0.7992, Decision = False
Epoch 1/5, Loss: 0.6354
Epoch 2/5, Loss: 0.5631
Epoch 3/5, Loss: 0.4967
Epoch 4/5, Loss: 0.4247
Epoch 5/5, Loss: 0.4060
Round 1: Accuracy = 0.7941, Decision = True
Round 2: Accuracy = 0.8002, Decision = False
Round 3: Accuracy = 0.7970, Decision = False
Round 4: Accuracy = 0.7910, Decision = False
Round 5: Accuracy = 0.7802, Decision = False
Round 6: Accuracy = 0.7724, Decision = False
Round 7: Accuracy = 0.7674, Decision = False
Round 8: Accuracy = 0.7625, Decision = False
Round 9: Accuracy = 0.7569, Decision = False
Round 10: Accuracy = 0.7497, Decision = False
Round 11: Accuracy = 0.7438, Decision = False
Round 12: Accuracy = 0.7383, Decision = False
Round 13: Accuracy = 0.7317, Decision = False
Round 14: Accuracy = 0.7252, Decision = False
Round 15: Accuracy = 0.7170, Decision = False
Round 16: Accuracy = 0.7101, Decision = False
Round 17: Accuracy = 0.7060, Decision = False
Round 18: Accuracy = 0.6996, Decision = False
Epoch 1/5, Loss: 0.6566
Epoch 2/5, Loss: 0.6599
Epoch 3/5, Loss: 0.6695
Epoch 4/5, Loss: 0.6571
Epoch 5/5, Loss: 0.5780
Round 19: Accuracy = 0.6991, Decision = True
Round 20: Accuracy = 0.6940, Decision = False
Epoch 1/5, Loss: 0.6073
Epoch 2/5, Loss: 0.5766
Epoch 3/5, Loss: 0.5974
Epoch 4/5, Loss: 0.6242
Epoch 5/5, Loss: 0.5623
Round 21: Accuracy = 0.6939, Decision = True
Round 22: Accuracy = 0.6351, Decision = False
Epoch 1/5, Loss: 0.5939
Epoch 2/5, Loss: 0.5654
Epoch 3/5, Loss: 0.5596
Epoch 4/5, Loss: 0.5090
Epoch 5/5, Loss: 0.4935
Round 23: Accuracy = 0.6380, Decision = True
Round 24: Accuracy = 0.6832, Decision = False
Round 25: Accuracy = 0.6780, Decision = False
Round 26: Accuracy = 0.7578, Decision = False
Round 27: Accuracy = 0.6309, Decision = False
Round 28: Accuracy = 0.6150, Decision = False
Round 29: Accuracy = 0.6348, Decision = False
Round 30: Accuracy = 0.6597, Decision = False
Round 31: Accuracy = 0.6777, Decision = False
Round 32: Accuracy = 0.6684, Decision = False
Round 33: Accuracy = 0.6556, Decision = False
Round 34: Accuracy = 0.6596, Decision = False
Round 35: Accuracy = 0.6602, Decision = False
Round 36: Accuracy = 0.6547, Decision = False
Round 37: Accuracy = 0.6586, Decision = False
Round 38: Accuracy = 0.6589, Decision = False
Round 39: Accuracy = 0.6536, Decision = False
Round 40: Accuracy = 0.6498, Decision = False
Round 41: Accuracy = 0.6521, Decision = False
Round 42: Accuracy = 0.6452, Decision = False
Round 43: Accuracy = 0.6445, Decision = False
Round 44: Accuracy = 0.6457, Decision = False
Round 45: Accuracy = 0.6413, Decision = False
Round 46: Accuracy = 0.6385, Decision = False
Round 47: Accuracy = 0.6344, Decision = False
Round 48: Accuracy = 0.6364, Decision = False
Round 49: Accuracy = 0.6344, Decision = False
Round 50: Accuracy = 0.6326, Decision = False
Epoch 1/5, Loss: 0.7773
Epoch 2/5, Loss: 0.7629
Epoch 3/5, Loss: 0.6620
Epoch 4/5, Loss: 0.6439
Epoch 5/5, Loss: 0.6518
Round 51: Accuracy = 0.6276, Decision = True
Round 52: Accuracy = 0.6873, Decision = False
Round 53: Accuracy = 0.6852, Decision = False
Round 54: Accuracy = 0.6857, Decision = False
Epoch 1/5, Loss: 0.6747
Epoch 2/5, Loss: 0.6608
Epoch 3/5, Loss: 0.6336
Epoch 4/5, Loss: 0.6428
Epoch 5/5, Loss: 0.6527
Round 55: Accuracy = 0.6842, Decision = True
Round 56: Accuracy = 0.6579, Decision = False
Epoch 1/5, Loss: 0.6419
Epoch 2/5, Loss: 0.5907
Epoch 3/5, Loss: 0.5789
Epoch 4/5, Loss: 0.5595
Epoch 5/5, Loss: 0.5633
Round 57: Accuracy = 0.6573, Decision = True
Round 58: Accuracy = 0.6784, Decision = False
Round 59: Accuracy = 0.7422, Decision = False
Round 60: Accuracy = 0.6953, Decision = False
Round 61: Accuracy = 0.6530, Decision = False
Round 62: Accuracy = 0.6564, Decision = False
Round 63: Accuracy = 0.6726, Decision = False
Round 64: Accuracy = 0.6676, Decision = False
Round 65: Accuracy = 0.6695, Decision = False
Round 66: Accuracy = 0.6632, Decision = False
Epoch 1/5, Loss: 0.5865
Epoch 2/5, Loss: 0.5644
Epoch 3/5, Loss: 0.5635
Epoch 4/5, Loss: 0.5552
Epoch 5/5, Loss: 0.5522
Round 67: Accuracy = 0.6693, Decision = True
Round 68: Accuracy = 0.7099, Decision = False
Round 69: Accuracy = 0.7077, Decision = False
Round 70: Accuracy = 0.7095, Decision = False
Round 71: Accuracy = 0.7131, Decision = False
Round 72: Accuracy = 0.7162, Decision = False
Round 73: Accuracy = 0.7186, Decision = False
Round 74: Accuracy = 0.7165, Decision = False
Round 75: Accuracy = 0.7189, Decision = False
Round 76: Accuracy = 0.7189, Decision = False
Epoch 1/5, Loss: 0.6116
Epoch 2/5, Loss: 0.5851
Epoch 3/5, Loss: 0.5527
Epoch 4/5, Loss: 0.5313
Epoch 5/5, Loss: 0.5185
Round 77: Accuracy = 0.7202, Decision = True
Round 78: Accuracy = 0.6586, Decision = False
Round 79: Accuracy = 0.6571, Decision = False
Round 80: Accuracy = 0.6567, Decision = False
Epoch 1/5, Loss: 0.5562
Epoch 2/5, Loss: 0.5592
Epoch 3/5, Loss: 0.5223
Epoch 4/5, Loss: 0.5126
Epoch 5/5, Loss: 0.5048
Round 81: Accuracy = 0.6551, Decision = True
Round 82: Accuracy = 0.7265, Decision = False
Round 83: Accuracy = 0.7695, Decision = False
Round 84: Accuracy = 0.7279, Decision = False
Round 85: Accuracy = 0.7325, Decision = False
Round 86: Accuracy = 0.7323, Decision = False
Round 87: Accuracy = 0.7323, Decision = False
Round 88: Accuracy = 0.7305, Decision = False
Round 89: Accuracy = 0.7248, Decision = False
Round 90: Accuracy = 0.7289, Decision = False
Epoch 1/5, Loss: 0.5441
Epoch 2/5, Loss: 0.6242
Epoch 3/5, Loss: 0.6223
Epoch 4/5, Loss: 0.5747
Epoch 5/5, Loss: 0.7020
Round 91: Accuracy = 0.7264, Decision = True
Round 92: Accuracy = 0.5980, Decision = False
Round 93: Accuracy = 0.6018, Decision = False
Round 94: Accuracy = 0.6022, Decision = False
Round 95: Accuracy = 0.5990, Decision = False
Round 96: Accuracy = 0.5982, Decision = False
Round 97: Accuracy = 0.5978, Decision = False
Round 98: Accuracy = 0.5976, Decision = False
Round 99: Accuracy = 0.5966, Decision = False
Round 100: Accuracy = 0.5981, Decision = False
Round 101: Accuracy = 0.5982, Decision = False
Round 102: Accuracy = 0.5997, Decision = False
Round 103: Accuracy = 0.5837, Decision = False
Round 104: Accuracy = 0.5794, Decision = False
Round 105: Accuracy = 0.5950, Decision = False
Round 106: Accuracy = 0.5899, Decision = False
Round 107: Accuracy = 0.5882, Decision = False
Round 108: Accuracy = 0.5859, Decision = False
Round 109: Accuracy = 0.5871, Decision = False
Round 110: Accuracy = 0.5904, Decision = False
Round 111: Accuracy = 0.5904, Decision = False
Round 112: Accuracy = 0.5933, Decision = False
Round 113: Accuracy = 0.5935, Decision = False
Round 114: Accuracy = 0.5943, Decision = False
Round 115: Accuracy = 0.5934, Decision = False
Round 116: Accuracy = 0.5943, Decision = False
Round 117: Accuracy = 0.5942, Decision = False
Round 118: Accuracy = 0.5963, Decision = False
Round 119: Accuracy = 0.5993, Decision = False
Round 120: Accuracy = 0.5879, Decision = False
Round 121: Accuracy = 0.5852, Decision = False
Round 122: Accuracy = 0.5889, Decision = False
No available target samples left. Reusing existing target indices.
Round 123: Accuracy = 0.5881, Decision = False
No available target samples left. Reusing existing target indices.
Round 124: Accuracy = 0.5898, Decision = False
No available target samples left. Reusing existing target indices.
Round 125: Accuracy = 0.5905, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.6987
Epoch 2/5, Loss: 0.6431
Epoch 3/5, Loss: 0.6178
Epoch 4/5, Loss: 0.6444
Epoch 5/5, Loss: 0.6100
Round 126: Accuracy = 0.5879, Decision = True
No available target samples left. Reusing existing target indices.
Round 127: Accuracy = 0.6658, Decision = False
No available target samples left. Reusing existing target indices.
