/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 2
policy_id: 1
setting_id: 0
pi_bar: 0.1
drift_rate: 0.01
V: 65
Round 0: Accuracy = 0.8006, Decision = False
Epoch 1/5, Loss: 0.6974
Epoch 2/5, Loss: 0.5768
Epoch 3/5, Loss: 0.5028
Epoch 4/5, Loss: 0.4740
Epoch 5/5, Loss: 0.4553
Round 1: Accuracy = 0.7950, Decision = True
Round 2: Accuracy = 0.7384, Decision = False
Round 3: Accuracy = 0.7318, Decision = False
Round 4: Accuracy = 0.7252, Decision = False
Round 5: Accuracy = 0.7188, Decision = False
Round 6: Accuracy = 0.7151, Decision = False
Round 7: Accuracy = 0.7095, Decision = False
Round 8: Accuracy = 0.7080, Decision = False
Round 9: Accuracy = 0.7029, Decision = False
Round 10: Accuracy = 0.6970, Decision = False
Round 11: Accuracy = 0.6938, Decision = False
Round 12: Accuracy = 0.6856, Decision = False
Round 13: Accuracy = 0.6791, Decision = False
Round 14: Accuracy = 0.6727, Decision = False
Round 15: Accuracy = 0.6710, Decision = False
Round 16: Accuracy = 0.6665, Decision = False
Round 17: Accuracy = 0.6597, Decision = False
Round 18: Accuracy = 0.6539, Decision = False
Epoch 1/5, Loss: 0.8222
Epoch 2/5, Loss: 0.7384
Epoch 3/5, Loss: 0.6730
Epoch 4/5, Loss: 0.6713
Epoch 5/5, Loss: 0.6761
Round 19: Accuracy = 0.6540, Decision = True
Round 20: Accuracy = 0.6910, Decision = False
Epoch 1/5, Loss: 0.6367
Epoch 2/5, Loss: 0.6784
Epoch 3/5, Loss: 0.6685
Epoch 4/5, Loss: 0.6389
Epoch 5/5, Loss: 0.6247
Round 21: Accuracy = 0.6880, Decision = True
Round 22: Accuracy = 0.5829, Decision = False
Epoch 1/5, Loss: 0.6219
Epoch 2/5, Loss: 0.5902
Epoch 3/5, Loss: 0.5370
Epoch 4/5, Loss: 0.5269
Epoch 5/5, Loss: 0.5485
Round 23: Accuracy = 0.5786, Decision = True
Round 24: Accuracy = 0.5192, Decision = False
Round 25: Accuracy = 0.5155, Decision = False
Round 26: Accuracy = 0.3887, Decision = False
Round 27: Accuracy = 0.5117, Decision = False
Round 28: Accuracy = 0.4601, Decision = False
Round 29: Accuracy = 0.5098, Decision = False
Round 30: Accuracy = 0.5002, Decision = False
Round 31: Accuracy = 0.5098, Decision = False
Round 32: Accuracy = 0.4867, Decision = False
Round 33: Accuracy = 0.4805, Decision = False
Round 34: Accuracy = 0.4810, Decision = False
Round 35: Accuracy = 0.4844, Decision = False
Round 36: Accuracy = 0.4820, Decision = False
Round 37: Accuracy = 0.4781, Decision = False
Round 38: Accuracy = 0.4796, Decision = False
Round 39: Accuracy = 0.4818, Decision = False
Round 40: Accuracy = 0.4866, Decision = False
Round 41: Accuracy = 0.4886, Decision = False
Round 42: Accuracy = 0.4878, Decision = False
Round 43: Accuracy = 0.4883, Decision = False
Round 44: Accuracy = 0.4848, Decision = False
Round 45: Accuracy = 0.4833, Decision = False
Round 46: Accuracy = 0.4837, Decision = False
Round 47: Accuracy = 0.4828, Decision = False
Round 48: Accuracy = 0.4794, Decision = False
Round 49: Accuracy = 0.4769, Decision = False
Round 50: Accuracy = 0.4801, Decision = False
Epoch 1/5, Loss: 0.9239
Epoch 2/5, Loss: 0.7840
Epoch 3/5, Loss: 0.7602
Epoch 4/5, Loss: 0.7248
Epoch 5/5, Loss: 0.6928
Round 51: Accuracy = 0.4792, Decision = True
Round 52: Accuracy = 0.6246, Decision = False
Round 53: Accuracy = 0.6236, Decision = False
Round 54: Accuracy = 0.6231, Decision = False
Epoch 1/5, Loss: 0.7190
Epoch 2/5, Loss: 0.7410
Epoch 3/5, Loss: 0.6669
Epoch 4/5, Loss: 0.6631
Epoch 5/5, Loss: 0.6534
Round 55: Accuracy = 0.6222, Decision = True
Round 56: Accuracy = 0.5952, Decision = False
Epoch 1/5, Loss: 0.6291
Epoch 2/5, Loss: 0.6225
Epoch 3/5, Loss: 0.6104
Epoch 4/5, Loss: 0.5812
Epoch 5/5, Loss: 0.5179
Round 57: Accuracy = 0.5916, Decision = True
Round 58: Accuracy = 0.6668, Decision = False
Round 59: Accuracy = 0.6677, Decision = False
Round 60: Accuracy = 0.6328, Decision = False
Round 61: Accuracy = 0.6405, Decision = False
Round 62: Accuracy = 0.6630, Decision = False
Round 63: Accuracy = 0.6570, Decision = False
Round 64: Accuracy = 0.6408, Decision = False
Round 65: Accuracy = 0.6462, Decision = False
Round 66: Accuracy = 0.6476, Decision = False
Epoch 1/5, Loss: 0.6223
Epoch 2/5, Loss: 0.6262
Epoch 3/5, Loss: 0.6073
Epoch 4/5, Loss: 0.6099
Epoch 5/5, Loss: 0.5632
Round 67: Accuracy = 0.6444, Decision = True
Round 68: Accuracy = 0.6651, Decision = False
Round 69: Accuracy = 0.6665, Decision = False
Round 70: Accuracy = 0.6657, Decision = False
Round 71: Accuracy = 0.6646, Decision = False
Round 72: Accuracy = 0.6665, Decision = False
Round 73: Accuracy = 0.6651, Decision = False
Round 74: Accuracy = 0.6656, Decision = False
Round 75: Accuracy = 0.6679, Decision = False
Round 76: Accuracy = 0.6651, Decision = False
Epoch 1/5, Loss: 0.6585
Epoch 2/5, Loss: 0.6549
Epoch 3/5, Loss: 0.5983
Epoch 4/5, Loss: 0.5619
Epoch 5/5, Loss: 0.5867
Round 77: Accuracy = 0.6650, Decision = True
Round 78: Accuracy = 0.6721, Decision = False
Round 79: Accuracy = 0.6659, Decision = False
Round 80: Accuracy = 0.6625, Decision = False
Epoch 1/5, Loss: 0.5630
Epoch 2/5, Loss: 0.5723
Epoch 3/5, Loss: 0.5354
Epoch 4/5, Loss: 0.5619
Epoch 5/5, Loss: 0.5319
Round 81: Accuracy = 0.6593, Decision = True
No available target samples left. Reusing existing target indices.
Round 82: Accuracy = 0.6056, Decision = False
No available target samples left. Reusing existing target indices.
Round 83: Accuracy = 0.6680, Decision = False
No available target samples left. Reusing existing target indices.
Round 84: Accuracy = 0.6250, Decision = False
No available target samples left. Reusing existing target indices.
Round 85: Accuracy = 0.6071, Decision = False
No available target samples left. Reusing existing target indices.
Round 86: Accuracy = 0.6013, Decision = False
No available target samples left. Reusing existing target indices.
Round 87: Accuracy = 0.6090, Decision = False
No available target samples left. Reusing existing target indices.
Round 88: Accuracy = 0.6120, Decision = False
No available target samples left. Reusing existing target indices.
Round 89: Accuracy = 0.6163, Decision = False
No available target samples left. Reusing existing target indices.
Round 90: Accuracy = 0.6133, Decision = False
No available target samples left. Reusing existing target indices.
Epoch 1/5, Loss: 0.5392
Epoch 2/5, Loss: 0.4992
Epoch 3/5, Loss: 0.4667
Epoch 4/5, Loss: 0.4616
Epoch 5/5, Loss: 0.4151
Round 91: Accuracy = 0.6103, Decision = True
No available target samples left. Reusing existing target indices.
Round 92: Accuracy = 0.6497, Decision = False
No available target samples left. Reusing existing target indices.
Round 93: Accuracy = 0.6458, Decision = False
