/home/apiasecz/programming/concept_drift_optimal_adaptation_FL/src/test_loss_behavior_under_drift.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
seed: 2
policy_id: 1
setting_id: 10
pi_bar: 0.1
drift_rate: 0.003
V: 65
Round 0: Accuracy = 0.8090, Decision = False
Epoch 1/5, Loss: 0.6288
Epoch 2/5, Loss: 0.5132
Epoch 3/5, Loss: 0.4492
Epoch 4/5, Loss: 0.3856
Epoch 5/5, Loss: 0.3837
Round 1: Accuracy = 0.8090, Decision = True
Round 2: Accuracy = 0.7300, Decision = False
Round 3: Accuracy = 0.7300, Decision = False
Round 4: Accuracy = 0.7300, Decision = False
Round 5: Accuracy = 0.7300, Decision = False
Round 6: Accuracy = 0.7300, Decision = False
Round 7: Accuracy = 0.7300, Decision = False
Round 8: Accuracy = 0.7300, Decision = False
Round 9: Accuracy = 0.7300, Decision = False
Round 10: Accuracy = 0.7300, Decision = False
Round 11: Accuracy = 0.7300, Decision = False
Round 12: Accuracy = 0.7300, Decision = False
Round 13: Accuracy = 0.7300, Decision = False
Round 14: Accuracy = 0.7300, Decision = False
Round 15: Accuracy = 0.7300, Decision = False
Round 16: Accuracy = 0.7300, Decision = False
Round 17: Accuracy = 0.7300, Decision = False
Round 18: Accuracy = 0.7300, Decision = False
Epoch 1/5, Loss: 0.5614
Epoch 2/5, Loss: 0.5504
Epoch 3/5, Loss: 0.5050
Epoch 4/5, Loss: 0.5061
Epoch 5/5, Loss: 0.4690
Round 19: Accuracy = 0.7300, Decision = True
Round 20: Accuracy = 0.7049, Decision = False
Epoch 1/5, Loss: 0.4776
Epoch 2/5, Loss: 0.4678
Epoch 3/5, Loss: 0.4734
Epoch 4/5, Loss: 0.5034
Epoch 5/5, Loss: 0.4486
Round 21: Accuracy = 0.7049, Decision = True
Round 22: Accuracy = 0.7656, Decision = False
Epoch 1/5, Loss: 0.4275
Epoch 2/5, Loss: 0.4275
Epoch 3/5, Loss: 0.3790
Epoch 4/5, Loss: 0.3734
Epoch 5/5, Loss: 0.3475
Round 23: Accuracy = 0.7656, Decision = True
Round 24: Accuracy = 0.7630, Decision = False
Round 25: Accuracy = 0.7630, Decision = False
Round 26: Accuracy = 0.7630, Decision = False
Round 27: Accuracy = 0.7630, Decision = False
Round 28: Accuracy = 0.7630, Decision = False
Round 29: Accuracy = 0.7630, Decision = False
Round 30: Accuracy = 0.7630, Decision = False
Round 31: Accuracy = 0.7630, Decision = False
Round 32: Accuracy = 0.7630, Decision = False
Round 33: Accuracy = 0.7630, Decision = False
Round 34: Accuracy = 0.7630, Decision = False
Round 35: Accuracy = 0.7630, Decision = False
Round 36: Accuracy = 0.7630, Decision = False
Round 37: Accuracy = 0.7630, Decision = False
Round 38: Accuracy = 0.7630, Decision = False
Round 39: Accuracy = 0.7630, Decision = False
Round 40: Accuracy = 0.7630, Decision = False
Round 41: Accuracy = 0.7630, Decision = False
Round 42: Accuracy = 0.7630, Decision = False
Round 43: Accuracy = 0.7630, Decision = False
Round 44: Accuracy = 0.7630, Decision = False
Round 45: Accuracy = 0.7630, Decision = False
Round 46: Accuracy = 0.7630, Decision = False
Round 47: Accuracy = 0.7630, Decision = False
Round 48: Accuracy = 0.7630, Decision = False
Round 49: Accuracy = 0.7630, Decision = False
Round 50: Accuracy = 0.7630, Decision = False
Epoch 1/5, Loss: 0.5226
Epoch 2/5, Loss: 0.5236
Epoch 3/5, Loss: 0.5050
Epoch 4/5, Loss: 0.4316
Epoch 5/5, Loss: 0.4436
Round 51: Accuracy = 0.7630, Decision = True
Round 52: Accuracy = 0.7248, Decision = False
Round 53: Accuracy = 0.7248, Decision = False
Round 54: Accuracy = 0.7248, Decision = False
Epoch 1/5, Loss: 0.4317
Epoch 2/5, Loss: 0.4219
Epoch 3/5, Loss: 0.4590
Epoch 4/5, Loss: 0.4017
Epoch 5/5, Loss: 0.3990
Round 55: Accuracy = 0.7248, Decision = True
Round 56: Accuracy = 0.7240, Decision = False
Epoch 1/5, Loss: 0.3847
Epoch 2/5, Loss: 0.3586
Epoch 3/5, Loss: 0.3550
Epoch 4/5, Loss: 0.3223
Epoch 5/5, Loss: 0.3487
Round 57: Accuracy = 0.7240, Decision = True
Round 58: Accuracy = 0.6918, Decision = False
Round 59: Accuracy = 0.6918, Decision = False
Round 60: Accuracy = 0.6918, Decision = False
Round 61: Accuracy = 0.6918, Decision = False
Round 62: Accuracy = 0.6918, Decision = False
Round 63: Accuracy = 0.6918, Decision = False
Round 64: Accuracy = 0.6918, Decision = False
Round 65: Accuracy = 0.6918, Decision = False
Round 66: Accuracy = 0.6918, Decision = False
Epoch 1/5, Loss: 0.3976
Epoch 2/5, Loss: 0.3301
Epoch 3/5, Loss: 0.3021
Epoch 4/5, Loss: 0.2809
Epoch 5/5, Loss: 0.2721
Round 67: Accuracy = 0.6918, Decision = True
Round 68: Accuracy = 0.7005, Decision = False
Round 69: Accuracy = 0.7005, Decision = False
Round 70: Accuracy = 0.7005, Decision = False
Round 71: Accuracy = 0.7005, Decision = False
Round 72: Accuracy = 0.7005, Decision = False
Round 73: Accuracy = 0.7005, Decision = False
Round 74: Accuracy = 0.7005, Decision = False
Round 75: Accuracy = 0.7005, Decision = False
Round 76: Accuracy = 0.7005, Decision = False
Epoch 1/5, Loss: 0.3811
Epoch 2/5, Loss: 0.5030
Epoch 3/5, Loss: 0.5392
Epoch 4/5, Loss: 0.5254
Epoch 5/5, Loss: 0.4855
Round 77: Accuracy = 0.7005, Decision = True
Round 78: Accuracy = 0.7274, Decision = False
Round 79: Accuracy = 0.7274, Decision = False
Round 80: Accuracy = 0.7274, Decision = False
Epoch 1/5, Loss: 0.3806
Epoch 2/5, Loss: 0.3400
Epoch 3/5, Loss: 0.3491
Epoch 4/5, Loss: 0.3247
Epoch 5/5, Loss: 0.3096
Round 81: Accuracy = 0.7274, Decision = True
Round 82: Accuracy = 0.8142, Decision = False
Round 83: Accuracy = 0.8142, Decision = False
Round 84: Accuracy = 0.8142, Decision = False
Round 85: Accuracy = 0.8142, Decision = False
Round 86: Accuracy = 0.8142, Decision = False
Round 87: Accuracy = 0.8142, Decision = False
Round 88: Accuracy = 0.8142, Decision = False
Round 89: Accuracy = 0.8142, Decision = False
Round 90: Accuracy = 0.8142, Decision = False
Epoch 1/5, Loss: 0.3360
Epoch 2/5, Loss: 0.3108
Epoch 3/5, Loss: 0.2920
Epoch 4/5, Loss: 0.2841
Epoch 5/5, Loss: 0.2603
Round 91: Accuracy = 0.8142, Decision = True
Round 92: Accuracy = 0.7682, Decision = False
Round 93: Accuracy = 0.7682, Decision = False
Round 94: Accuracy = 0.7682, Decision = False
Round 95: Accuracy = 0.7682, Decision = False
Round 96: Accuracy = 0.7682, Decision = False
Round 97: Accuracy = 0.7682, Decision = False
Round 98: Accuracy = 0.7682, Decision = False
Round 99: Accuracy = 0.7682, Decision = False
Round 100: Accuracy = 0.7682, Decision = False
Round 101: Accuracy = 0.7682, Decision = False
Round 102: Accuracy = 0.7682, Decision = False
Round 103: Accuracy = 0.7682, Decision = False
Round 104: Accuracy = 0.7682, Decision = False
Round 105: Accuracy = 0.7682, Decision = False
Round 106: Accuracy = 0.7682, Decision = False
Round 107: Accuracy = 0.7682, Decision = False
Round 108: Accuracy = 0.7682, Decision = False
Round 109: Accuracy = 0.7682, Decision = False
Round 110: Accuracy = 0.7682, Decision = False
Round 111: Accuracy = 0.7682, Decision = False
Round 112: Accuracy = 0.7682, Decision = False
Round 113: Accuracy = 0.7682, Decision = False
Round 114: Accuracy = 0.7682, Decision = False
Round 115: Accuracy = 0.7682, Decision = False
Round 116: Accuracy = 0.7682, Decision = False
Round 117: Accuracy = 0.7682, Decision = False
Round 118: Accuracy = 0.7682, Decision = False
Round 119: Accuracy = 0.7682, Decision = False
Round 120: Accuracy = 0.7682, Decision = False
Round 121: Accuracy = 0.7682, Decision = False
Round 122: Accuracy = 0.7682, Decision = False
Round 123: Accuracy = 0.7682, Decision = False
Round 124: Accuracy = 0.7682, Decision = False
Round 125: Accuracy = 0.7682, Decision = False
Epoch 1/5, Loss: 0.4607
Epoch 2/5, Loss: 0.8824
Epoch 3/5, Loss: 0.8378
Epoch 4/5, Loss: 0.8373
Epoch 5/5, Loss: 0.8125
Round 126: Accuracy = 0.7682, Decision = True
Round 127: Accuracy = 0.6571, Decision = False
Round 128: Accuracy = 0.6571, Decision = False
Round 129: Accuracy = 0.6571, Decision = False
Epoch 1/5, Loss: 0.9044
Epoch 2/5, Loss: 0.7127
Epoch 3/5, Loss: 0.5596
Epoch 4/5, Loss: 0.4926
Epoch 5/5, Loss: 0.4130
Round 130: Accuracy = 0.6571, Decision = True
Round 131: Accuracy = 0.7943, Decision = False
Round 132: Accuracy = 0.7943, Decision = False
Round 133: Accuracy = 0.7943, Decision = False
Round 134: Accuracy = 0.7943, Decision = False
Round 135: Accuracy = 0.7943, Decision = False
Round 136: Accuracy = 0.7943, Decision = False
Round 137: Accuracy = 0.7943, Decision = False
Epoch 1/5, Loss: 0.4437
Epoch 2/5, Loss: 0.4143
Epoch 3/5, Loss: 0.3734
Epoch 4/5, Loss: 0.3561
Epoch 5/5, Loss: 0.3391
Round 138: Accuracy = 0.7943, Decision = True
Round 139: Accuracy = 0.7274, Decision = False
Round 140: Accuracy = 0.7274, Decision = False
Round 141: Accuracy = 0.7274, Decision = False
Round 142: Accuracy = 0.7274, Decision = False
Round 143: Accuracy = 0.7274, Decision = False
Round 144: Accuracy = 0.7274, Decision = False
Round 145: Accuracy = 0.7274, Decision = False
Round 146: Accuracy = 0.7274, Decision = False
Epoch 1/5, Loss: 0.3900
Epoch 2/5, Loss: 0.3482
Epoch 3/5, Loss: 0.3304
Epoch 4/5, Loss: 0.3034
Epoch 5/5, Loss: 0.2935
Round 147: Accuracy = 0.7274, Decision = True
Round 148: Accuracy = 0.7908, Decision = False
Round 149: Accuracy = 0.7908, Decision = False
Epoch 1/5, Loss: 0.3021
Epoch 2/5, Loss: 0.3514
Epoch 3/5, Loss: 0.5674
Epoch 4/5, Loss: 0.6363
Epoch 5/5, Loss: 0.7330
Round 150: Accuracy = 0.7908, Decision = True
Epoch 1/5, Loss: 0.5856
Epoch 2/5, Loss: 0.4497
Epoch 3/5, Loss: 0.3811
Epoch 4/5, Loss: 0.3447
Epoch 5/5, Loss: 0.4482
Round 151: Accuracy = 0.6372, Decision = True
Round 152: Accuracy = 0.7431, Decision = False
Round 153: Accuracy = 0.7431, Decision = False
Epoch 1/5, Loss: 0.5653
Epoch 2/5, Loss: 0.4158
Epoch 3/5, Loss: 0.3422
Epoch 4/5, Loss: 0.3056
Epoch 5/5, Loss: 0.2282
Round 154: Accuracy = 0.7431, Decision = True
Epoch 1/5, Loss: 0.2560
Epoch 2/5, Loss: 0.2314
Epoch 3/5, Loss: 0.2207
Epoch 4/5, Loss: 0.2296
Epoch 5/5, Loss: 0.2074
Round 155: Accuracy = 0.8255, Decision = True
Epoch 1/5, Loss: 0.1922
Epoch 2/5, Loss: 0.1802
Epoch 3/5, Loss: 0.1878
Epoch 4/5, Loss: 0.1778
Epoch 5/5, Loss: 0.1763
Round 156: Accuracy = 0.7951, Decision = True
Round 157: Accuracy = 0.8220, Decision = False
Round 158: Accuracy = 0.8220, Decision = False
Round 159: Accuracy = 0.8220, Decision = False
