Parameter,Value
source_domains,sketch
target_domains,photo
model_path,../../../models/concept_drift_models/model_domains_sketch.pth
seed,0
drift_rate,0.1
n_rounds,100
learning_rate,0.001
policy_id,0
setting_id,0
batch_size,128
alpha,1.0
beta,1.0

t,accuracy,loss,decision,cost
0,0.20995702488081797,36.006822313581196,0,36.006822313581196
1,0.20143821090459824,34.78075981140137,0,34.78075981140137
2,0.18995098107390934,33.224903954399956,0,33.224903954399956
3,0.19115497006310356,33.02776739332411,0,33.02776739332411
4,0.19115497006310356,33.02776739332411,0,33.02776739332411
5,0.19115497006310356,33.02776739332411,0,33.02776739332411
6,0.19115497006310356,33.02776739332411,0,33.02776739332411
7,0.19115497006310356,33.02776739332411,0,33.02776739332411
8,0.19115497006310356,33.02776739332411,0,33.02776739332411
9,0.19115497006310356,33.02776739332411,0,33.02776739332411
10,0.19115497006310356,33.02776739332411,0,33.02776739332411
11,0.19115497006310356,33.02776739332411,0,33.02776739332411
12,0.19115497006310356,33.02776739332411,0,33.02776739332411
13,0.19115497006310356,33.02776739332411,0,33.02776739332411
14,0.19115497006310356,33.02776739332411,0,33.02776739332411
15,0.19115497006310356,33.02776739332411,0,33.02776739332411
16,0.19115497006310356,33.02776739332411,0,33.02776739332411
17,0.19115497006310356,33.02776739332411,0,33.02776739332411
18,0.19115497006310356,33.02776739332411,0,33.02776739332411
19,0.19115497006310356,33.02776739332411,0,33.02776739332411
20,0.19115497006310356,33.02776739332411,0,33.02776739332411
21,0.19115497006310356,33.02776739332411,0,33.02776739332411
22,0.19115497006310356,33.02776739332411,0,33.02776739332411
23,0.19115497006310356,33.02776739332411,0,33.02776739332411
24,0.19115497006310356,33.02776739332411,0,33.02776739332411
25,0.19115497006310356,33.02776739332411,0,33.02776739332411
26,0.19115497006310356,33.02776739332411,0,33.02776739332411
27,0.19115497006310356,33.02776739332411,0,33.02776739332411
28,0.19115497006310356,33.02776739332411,0,33.02776739332411
29,0.19115497006310356,33.02776739332411,0,33.02776739332411
30,0.19115497006310356,33.02776739332411,0,33.02776739332411
31,0.19115497006310356,33.02776739332411,0,33.02776739332411
32,0.19115497006310356,33.02776739332411,0,33.02776739332411
33,0.19115497006310356,33.02776739332411,0,33.02776739332411
34,0.19115497006310356,33.02776739332411,0,33.02776739332411
35,0.19115497006310356,33.02776739332411,0,33.02776739332411
36,0.19115497006310356,33.02776739332411,0,33.02776739332411
37,0.19115497006310356,33.02776739332411,0,33.02776739332411
38,0.19115497006310356,33.02776739332411,0,33.02776739332411
39,0.19115497006310356,33.02776739332411,0,33.02776739332411
40,0.19115497006310356,33.02776739332411,0,33.02776739332411
41,0.19115497006310356,33.02776739332411,0,33.02776739332411
42,0.19115497006310356,33.02776739332411,0,33.02776739332411
43,0.19115497006310356,33.02776739332411,0,33.02776739332411
44,0.19115497006310356,33.02776739332411,0,33.02776739332411
45,0.19115497006310356,33.02776739332411,0,33.02776739332411
46,0.19115497006310356,33.02776739332411,0,33.02776739332411
47,0.19115497006310356,33.02776739332411,0,33.02776739332411
48,0.19115497006310356,33.02776739332411,0,33.02776739332411
49,0.19115497006310356,33.02776739332411,0,33.02776739332411
50,0.19115497006310356,33.02776739332411,0,33.02776739332411
51,0.19115497006310356,33.02776739332411,0,33.02776739332411
52,0.19115497006310356,33.02776739332411,0,33.02776739332411
53,0.19115497006310356,33.02776739332411,0,33.02776739332411
54,0.19115497006310356,33.02776739332411,0,33.02776739332411
55,0.19115497006310356,33.02776739332411,0,33.02776739332411
56,0.19115497006310356,33.02776739332411,0,33.02776739332411
57,0.19115497006310356,33.02776739332411,0,33.02776739332411
58,0.19115497006310356,33.02776739332411,0,33.02776739332411
59,0.19115497006310356,33.02776739332411,0,33.02776739332411
60,0.19115497006310356,33.02776739332411,0,33.02776739332411
61,0.19115497006310356,33.02776739332411,0,33.02776739332411
62,0.19115497006310356,33.02776739332411,0,33.02776739332411
63,0.19115497006310356,33.02776739332411,0,33.02776739332411
64,0.19115497006310356,33.02776739332411,0,33.02776739332411
65,0.19115497006310356,33.02776739332411,0,33.02776739332411
66,0.19115497006310356,33.02776739332411,0,33.02776739332411
67,0.19115497006310356,33.02776739332411,0,33.02776739332411
68,0.19115497006310356,33.02776739332411,0,33.02776739332411
69,0.19115497006310356,33.02776739332411,0,33.02776739332411
70,0.19115497006310356,33.02776739332411,0,33.02776739332411
71,0.19115497006310356,33.02776739332411,0,33.02776739332411
72,0.19115497006310356,33.02776739332411,0,33.02776739332411
73,0.19115497006310356,33.02776739332411,0,33.02776739332411
74,0.19115497006310356,33.02776739332411,0,33.02776739332411
75,0.19115497006310356,33.02776739332411,0,33.02776739332411
76,0.19115497006310356,33.02776739332411,0,33.02776739332411
77,0.19115497006310356,33.02776739332411,0,33.02776739332411
78,0.19115497006310356,33.02776739332411,0,33.02776739332411
79,0.19115497006310356,33.02776739332411,0,33.02776739332411
80,0.19115497006310356,33.02776739332411,0,33.02776739332411
81,0.19115497006310356,33.02776739332411,0,33.02776739332411
82,0.19115497006310356,33.02776739332411,0,33.02776739332411
83,0.19115497006310356,33.02776739332411,0,33.02776739332411
84,0.19115497006310356,33.02776739332411,0,33.02776739332411
85,0.19115497006310356,33.02776739332411,0,33.02776739332411
86,0.19115497006310356,33.02776739332411,0,33.02776739332411
87,0.19115497006310356,33.02776739332411,0,33.02776739332411
88,0.19115497006310356,33.02776739332411,0,33.02776739332411
89,0.19115497006310356,33.02776739332411,0,33.02776739332411
90,0.19115497006310356,33.02776739332411,0,33.02776739332411
91,0.19115497006310356,33.02776739332411,0,33.02776739332411
92,0.19115497006310356,33.02776739332411,0,33.02776739332411
93,0.19115497006310356,33.02776739332411,0,33.02776739332411
94,0.19115497006310356,33.02776739332411,0,33.02776739332411
95,0.19115497006310356,33.02776739332411,0,33.02776739332411
96,0.19115497006310356,33.02776739332411,0,33.02776739332411
97,0.19115497006310356,33.02776739332411,0,33.02776739332411
98,0.19115497006310356,33.02776739332411,0,33.02776739332411
99,0.19115497006310356,33.02776739332411,0,33.02776739332411
