Parameter,Value
source_domains,photo
target_domains,art_painting
model_path,../../../models/concept_drift_models/model_domains_photo.pth
seed,0
drift_rate,0.1
n_rounds,300
learning_rate,0.001
policy_id,0
setting_id,0
batch_size,128
alpha,1.0
beta,1.0

t,accuracy,loss,decision,cost
0,0.7329727609952291,1.4104516506195068,0,1.4104516506195068
1,0.6831597288449606,1.891011158625285,0,1.891011158625285
2,0.6383634805679321,2.3077584505081177,0,2.3077584505081177
3,0.6076204925775528,2.6743234992027283,0,2.6743234992027283
4,0.5757926255464554,3.217107832431793,0,3.217107832431793
5,0.528464674949646,3.6281025886535643,0,3.6281025886535643
6,0.50625,3.9557871341705324,0,3.9557871341705324
7,0.512152781089147,4.225123246510823,0,4.225123246510823
8,0.45792410771052044,4.527482748031616,0,4.527482748031616
9,0.4561866571505864,4.528557181358337,0,4.528557181358337
10,0.4561866571505864,4.528557181358337,0,4.528557181358337
11,0.4561866571505864,4.528557181358337,0,4.528557181358337
12,0.4561866571505864,4.528557181358337,0,4.528557181358337
13,0.4561866571505864,4.528557181358337,0,4.528557181358337
14,0.4561866571505864,4.528557181358337,0,4.528557181358337
15,0.4561866571505864,4.528557181358337,0,4.528557181358337
16,0.4561866571505864,4.528557181358337,0,4.528557181358337
17,0.4561866571505864,4.528557181358337,0,4.528557181358337
18,0.4561866571505864,4.528557181358337,0,4.528557181358337
19,0.4561866571505864,4.528557181358337,0,4.528557181358337
20,0.4561866571505864,4.528557181358337,0,4.528557181358337
21,0.4561866571505864,4.528557181358337,0,4.528557181358337
22,0.4561866571505864,4.528557181358337,0,4.528557181358337
23,0.4561866571505864,4.528557181358337,0,4.528557181358337
24,0.4561866571505864,4.528557181358337,0,4.528557181358337
25,0.4561866571505864,4.528557181358337,0,4.528557181358337
26,0.4561866571505864,4.528557181358337,0,4.528557181358337
27,0.4561866571505864,4.528557181358337,0,4.528557181358337
28,0.4561866571505864,4.528557181358337,0,4.528557181358337
29,0.4561866571505864,4.528557181358337,0,4.528557181358337
30,0.4561866571505864,4.528557181358337,0,4.528557181358337
31,0.4561866571505864,4.528557181358337,0,4.528557181358337
32,0.4561866571505864,4.528557181358337,0,4.528557181358337
33,0.4561866571505864,4.528557181358337,0,4.528557181358337
34,0.4561866571505864,4.528557181358337,0,4.528557181358337
35,0.4561866571505864,4.528557181358337,0,4.528557181358337
36,0.4561866571505864,4.528557181358337,0,4.528557181358337
37,0.4561866571505864,4.528557181358337,0,4.528557181358337
38,0.4561866571505864,4.528557181358337,0,4.528557181358337
39,0.4561866571505864,4.528557181358337,0,4.528557181358337
40,0.4561866571505864,4.528557181358337,0,4.528557181358337
41,0.4561866571505864,4.528557181358337,0,4.528557181358337
42,0.4561866571505864,4.528557181358337,0,4.528557181358337
43,0.4561866571505864,4.528557181358337,0,4.528557181358337
44,0.4561866571505864,4.528557181358337,0,4.528557181358337
45,0.4561866571505864,4.528557181358337,0,4.528557181358337
46,0.4561866571505864,4.528557181358337,0,4.528557181358337
47,0.4561866571505864,4.528557181358337,0,4.528557181358337
48,0.4561866571505864,4.528557181358337,0,4.528557181358337
49,0.4561866571505864,4.528557181358337,0,4.528557181358337
50,0.4561866571505864,4.528557181358337,0,4.528557181358337
51,0.4561866571505864,4.528557181358337,0,4.528557181358337
52,0.4561866571505864,4.528557181358337,0,4.528557181358337
53,0.4561866571505864,4.528557181358337,0,4.528557181358337
54,0.4561866571505864,4.528557181358337,0,4.528557181358337
55,0.4561866571505864,4.528557181358337,0,4.528557181358337
56,0.4561866571505864,4.528557181358337,0,4.528557181358337
57,0.4561866571505864,4.528557181358337,0,4.528557181358337
58,0.4561866571505864,4.528557181358337,0,4.528557181358337
59,0.4561866571505864,4.528557181358337,0,4.528557181358337
60,0.4561866571505864,4.528557181358337,0,4.528557181358337
61,0.4561866571505864,4.528557181358337,0,4.528557181358337
62,0.4561866571505864,4.528557181358337,0,4.528557181358337
63,0.4561866571505864,4.528557181358337,0,4.528557181358337
64,0.4561866571505864,4.528557181358337,0,4.528557181358337
65,0.4561866571505864,4.528557181358337,0,4.528557181358337
66,0.4561866571505864,4.528557181358337,0,4.528557181358337
67,0.4561866571505864,4.528557181358337,0,4.528557181358337
68,0.4561866571505864,4.528557181358337,0,4.528557181358337
69,0.4561866571505864,4.528557181358337,0,4.528557181358337
70,0.4561866571505864,4.528557181358337,0,4.528557181358337
71,0.4561866571505864,4.528557181358337,0,4.528557181358337
72,0.4561866571505864,4.528557181358337,0,4.528557181358337
73,0.4561866571505864,4.528557181358337,0,4.528557181358337
74,0.4561866571505864,4.528557181358337,0,4.528557181358337
75,0.4561866571505864,4.528557181358337,0,4.528557181358337
76,0.4561866571505864,4.528557181358337,0,4.528557181358337
77,0.4561866571505864,4.528557181358337,0,4.528557181358337
78,0.4561866571505864,4.528557181358337,0,4.528557181358337
79,0.4561866571505864,4.528557181358337,0,4.528557181358337
80,0.4561866571505864,4.528557181358337,0,4.528557181358337
81,0.4561866571505864,4.528557181358337,0,4.528557181358337
82,0.4561866571505864,4.528557181358337,0,4.528557181358337
83,0.4561866571505864,4.528557181358337,0,4.528557181358337
84,0.4561866571505864,4.528557181358337,0,4.528557181358337
85,0.4561866571505864,4.528557181358337,0,4.528557181358337
86,0.4561866571505864,4.528557181358337,0,4.528557181358337
87,0.4561866571505864,4.528557181358337,0,4.528557181358337
88,0.4561866571505864,4.528557181358337,0,4.528557181358337
89,0.4561866571505864,4.528557181358337,0,4.528557181358337
90,0.4561866571505864,4.528557181358337,0,4.528557181358337
91,0.4561866571505864,4.528557181358337,0,4.528557181358337
92,0.4561866571505864,4.528557181358337,0,4.528557181358337
93,0.4561866571505864,4.528557181358337,0,4.528557181358337
94,0.4561866571505864,4.528557181358337,0,4.528557181358337
95,0.4561866571505864,4.528557181358337,0,4.528557181358337
96,0.4561866571505864,4.528557181358337,0,4.528557181358337
97,0.4561866571505864,4.528557181358337,0,4.528557181358337
98,0.4561866571505864,4.528557181358337,0,4.528557181358337
99,0.4561866571505864,4.528557181358337,0,4.528557181358337
100,0.4561866571505864,4.528557181358337,0,4.528557181358337
101,0.4561866571505864,4.528557181358337,0,4.528557181358337
102,0.4561866571505864,4.528557181358337,0,4.528557181358337
