Parameter,Value
source_domains,sketch
target_domains,sketch
model_path,../../../models/concept_drift_models/model_domains_sketch.pth
seed,0
drift_rate,0.1
n_rounds,100
learning_rate,0.001
policy_id,0
setting_id,0
batch_size,128
alpha,1.0
beta,1.0

t,accuracy,loss,decision,cost
0,0.21237244989190782,37.38314928327288,0,37.38314928327288
1,0.21237244989190782,37.38314928327288,0,37.38314928327288
2,0.21237244989190782,37.38314928327288,0,37.38314928327288
3,0.21237244989190782,37.38314928327288,0,37.38314928327288
4,0.21237244989190782,37.38314928327288,0,37.38314928327288
5,0.21237244989190782,37.38314928327288,0,37.38314928327288
6,0.21237244989190782,37.38314928327288,0,37.38314928327288
7,0.21237244989190782,37.38314928327288,0,37.38314928327288
8,0.21237244989190782,37.38314928327288,0,37.38314928327288
9,0.21237244989190782,37.38314928327288,0,37.38314928327288
10,0.21237244989190782,37.38314928327288,0,37.38314928327288
11,0.21237244989190782,37.38314928327288,0,37.38314928327288
12,0.21237244989190782,37.38314928327288,0,37.38314928327288
13,0.21237244989190782,37.38314928327288,0,37.38314928327288
14,0.21237244989190782,37.38314928327288,0,37.38314928327288
15,0.21237244989190782,37.38314928327288,0,37.38314928327288
16,0.21237244989190782,37.38314928327288,0,37.38314928327288
17,0.21237244989190782,37.38314928327288,0,37.38314928327288
18,0.21237244989190782,37.38314928327288,0,37.38314928327288
19,0.21237244989190782,37.38314928327288,0,37.38314928327288
20,0.21237244989190782,37.38314928327288,0,37.38314928327288
21,0.21237244989190782,37.38314928327288,0,37.38314928327288
22,0.21237244989190782,37.38314928327288,0,37.38314928327288
23,0.21237244989190782,37.38314928327288,0,37.38314928327288
24,0.21237244989190782,37.38314928327288,0,37.38314928327288
25,0.21237244989190782,37.38314928327288,0,37.38314928327288
26,0.21237244989190782,37.38314928327288,0,37.38314928327288
27,0.21237244989190782,37.38314928327288,0,37.38314928327288
28,0.21237244989190782,37.38314928327288,0,37.38314928327288
29,0.21237244989190782,37.38314928327288,0,37.38314928327288
30,0.21237244989190782,37.38314928327288,0,37.38314928327288
31,0.21237244989190782,37.38314928327288,0,37.38314928327288
32,0.21237244989190782,37.38314928327288,0,37.38314928327288
33,0.21237244989190782,37.38314928327288,0,37.38314928327288
34,0.21237244989190782,37.38314928327288,0,37.38314928327288
35,0.21237244989190782,37.38314928327288,0,37.38314928327288
36,0.21237244989190782,37.38314928327288,0,37.38314928327288
37,0.21237244989190782,37.38314928327288,0,37.38314928327288
38,0.21237244989190782,37.38314928327288,0,37.38314928327288
39,0.21237244989190782,37.38314928327288,0,37.38314928327288
40,0.21237244989190782,37.38314928327288,0,37.38314928327288
41,0.21237244989190782,37.38314928327288,0,37.38314928327288
42,0.21237244989190782,37.38314928327288,0,37.38314928327288
43,0.21237244989190782,37.38314928327288,0,37.38314928327288
44,0.21237244989190782,37.38314928327288,0,37.38314928327288
45,0.21237244989190782,37.38314928327288,0,37.38314928327288
46,0.21237244989190782,37.38314928327288,0,37.38314928327288
47,0.21237244989190782,37.38314928327288,0,37.38314928327288
48,0.21237244989190782,37.38314928327288,0,37.38314928327288
49,0.21237244989190782,37.38314928327288,0,37.38314928327288
50,0.21237244989190782,37.38314928327288,0,37.38314928327288
51,0.21237244989190782,37.38314928327288,0,37.38314928327288
52,0.21237244989190782,37.38314928327288,0,37.38314928327288
53,0.21237244989190782,37.38314928327288,0,37.38314928327288
54,0.21237244989190782,37.38314928327288,0,37.38314928327288
55,0.21237244989190782,37.38314928327288,0,37.38314928327288
56,0.21237244989190782,37.38314928327288,0,37.38314928327288
57,0.21237244989190782,37.38314928327288,0,37.38314928327288
58,0.21237244989190782,37.38314928327288,0,37.38314928327288
59,0.21237244989190782,37.38314928327288,0,37.38314928327288
60,0.21237244989190782,37.38314928327288,0,37.38314928327288
61,0.21237244989190782,37.38314928327288,0,37.38314928327288
62,0.21237244989190782,37.38314928327288,0,37.38314928327288
63,0.21237244989190782,37.38314928327288,0,37.38314928327288
64,0.21237244989190782,37.38314928327288,0,37.38314928327288
65,0.21237244989190782,37.38314928327288,0,37.38314928327288
66,0.21237244989190782,37.38314928327288,0,37.38314928327288
67,0.21237244989190782,37.38314928327288,0,37.38314928327288
68,0.21237244989190782,37.38314928327288,0,37.38314928327288
69,0.21237244989190782,37.38314928327288,0,37.38314928327288
