Parameter,Value
source_domains,photo
target_domains,sketch
model_path,../../../models/concept_drift_models/PACSCNN_photo_seed_0.pth
seed,0
drift_rate,0.01
n_rounds,300
learning_rate,0.01
policy_id,1
setting_id,0
batch_size,128
alpha,1.0
beta,1.0

t,accuracy,loss,decision,cost
0,0.8070874214172363,0.5555882255236307,False,0.5555882255236307
1,0.7950424353281657,0.617594321568807,False,0.617594321568807
2,0.7930829723676046,0.6345578829447428,False,0.6345578829447428
3,0.7907986243565878,0.637479563554128,False,0.637479563554128
4,0.7802579601605734,0.659600039323171,False,0.659600039323171
5,0.7779356241226196,0.6653284629185995,False,0.6653284629185995
6,0.7731355826059977,0.6850645939509074,False,0.6850645939509074
7,0.7705439925193787,0.705345630645752,False,0.705345630645752
8,0.764062503973643,0.7185916304588318,False,0.7185916304588318
9,0.7580795884132385,0.7369913260142008,False,0.7369913260142008
10,0.752957820892334,0.7545585831006368,False,0.7545585831006368
11,0.7449156840642294,0.7746077179908752,False,0.7746077179908752
12,0.7372485597928365,0.8170188069343567,False,0.8170188069343567
13,0.7310185233751932,0.8380178809165955,False,0.8380178809165955
14,0.73006272315979,0.8399669925371805,True,1.8399669925371804
15,0.7213541666666666,0.8525839646657308,True,1.852583964665731
16,0.7231165766716003,0.7540384531021118,True,1.7540384531021118
17,0.7157373428344727,0.7991736928621928,False,0.7991736928621928
18,0.7135168711344401,0.8034959634145101,False,0.8034959634145101
19,0.713252325852712,0.8055829405784607,False,0.8055829405784607
20,0.7099990646044413,0.8103850285212199,False,0.8103850285212199
21,0.7072368462880453,0.813313901424408,False,0.813313901424408
22,0.704727570215861,0.8219913840293884,False,0.8219913840293884
23,0.7019097407658895,0.8337445656458536,False,0.8337445656458536
24,0.6964981357256571,0.8454475800196329,False,0.8454475800196329
25,0.691054900487264,0.853130578994751,False,0.853130578994751
26,0.763671875,0.7559758499264717,False,0.7559758499264717
27,0.69921875,0.9037878811359406,False,0.9037878811359406
28,0.6902901828289032,0.9068901985883713,False,0.9068901985883713
29,0.6828124970197678,0.9869920313358307,False,0.9869920313358307
30,0.6981670707464218,0.9251369386911392,False,0.9251369386911392
31,0.67578125,0.9548119604587555,False,0.9548119604587555
32,0.685546875,0.9285716712474823,False,0.9285716712474823
33,0.68359375,0.9236722439527512,False,0.9236722439527512
34,0.6637834906578064,0.9637564867734909,True,1.963756486773491
35,0.62890625,1.125273272395134,False,1.125273272395134
36,0.6193576455116272,1.134741023182869,False,1.134741023182869
37,0.6203124970197678,1.1258450597524643,False,1.1258450597524643
38,0.6242897808551788,1.1102206707000732,False,1.1102206707000732
39,0.6236979216337204,1.1239116340875626,False,1.1239116340875626
40,0.6245492845773697,1.1184343844652176,False,1.1184343844652176
41,0.62890625,1.1107461601495743,False,1.1107461601495743
42,0.6248697936534882,1.1288648396730423,False,1.1288648396730423
43,0.623046875,1.1347832679748535,True,2.1347832679748535
44,0.6019071638584137,1.039381504058838,False,1.039381504058838
45,0.6015625,1.0383417159318924,False,1.0383417159318924
46,0.5985814183950424,1.043867290019989,False,1.043867290019989
47,0.5984375029802322,1.0459887385368347,False,1.0459887385368347
48,0.5951450914144516,1.0511960089206696,False,1.0511960089206696
49,0.5910866558551788,1.0544430911540985,False,1.0544430911540985
50,0.5861922651529312,1.062504529953003,False,1.062504529953003
51,0.5859375,1.06693235039711,False,1.06693235039711
52,0.5830468684434891,1.0743052065372467,False,1.0743052065372467
53,0.5826322138309479,1.0734871327877045,False,1.0734871327877045
54,0.5836950242519379,1.0781610310077667,False,1.0781610310077667
55,0.579241082072258,1.0804232358932495,False,1.0804232358932495
56,0.5783943980932236,1.0815954208374023,False,1.0815954208374023
57,0.5762687176465988,1.0875789523124695,False,1.0875789523124695
58,0.5725136548280716,1.0920241177082062,False,1.0920241177082062
59,0.5229166686534882,1.2127695083618164,False,1.2127695083618164
60,0.5546875,1.1909963130950927,False,1.1909963130950927
61,0.545432698726654,1.2064921140670777,False,1.2064921140670777
62,0.55,1.1698191165924072,False,1.1698191165924072
63,0.5583559751510621,1.1388896703720093,False,1.1388896703720093
64,0.5580357193946839,1.1276034116744995,False,1.1276034116744995
65,0.5467803001403808,1.1557245016098023,False,1.1557245016098023
66,0.5495888113975524,1.1496575117111205,False,1.1496575117111205
67,0.5429505825042724,1.1586200714111328,True,2.158620071411133
68,0.5494791746139527,1.284756112098694,False,1.284756112098694
69,0.5475825548171998,1.2827237606048585,True,2.2827237606048585
70,0.38868534564971924,8.293405151367187,False,8.293405151367187
