Parameter,Value
source_domains,cartoon
target_domains,art_painting
model_path,../../../models/concept_drift_models/model_domains_cartoon.pth
seed,0
drift_rate,0.1
n_rounds,100
learning_rate,0.001
policy_id,0
setting_id,0
batch_size,128
alpha,1.0
beta,1.0

t,accuracy,loss,decision,cost
0,0.5961874961853028,2.64052209854126,0,2.64052209854126
1,0.5764423131942749,2.911206769943237,0,2.911206769943237
2,0.5376157412926356,3.7132372856140137,0,3.7132372856140137
3,0.5249001135428747,3.684735735257467,0,3.684735735257467
4,0.47879464285714285,4.342695883342198,0,4.342695883342198
5,0.48803191099848064,4.152659688677106,0,4.152659688677106
6,0.5052083358168602,4.021016955375671,0,4.021016955375671
7,0.5052083358168602,4.021016955375671,0,4.021016955375671
8,0.5052083358168602,4.021016955375671,0,4.021016955375671
9,0.5052083358168602,4.021016955375671,0,4.021016955375671
10,0.5052083358168602,4.021016955375671,0,4.021016955375671
11,0.5052083358168602,4.021016955375671,0,4.021016955375671
12,0.5052083358168602,4.021016955375671,0,4.021016955375671
13,0.5052083358168602,4.021016955375671,0,4.021016955375671
14,0.5052083358168602,4.021016955375671,0,4.021016955375671
15,0.5052083358168602,4.021016955375671,0,4.021016955375671
16,0.5052083358168602,4.021016955375671,0,4.021016955375671
17,0.5052083358168602,4.021016955375671,0,4.021016955375671
18,0.5052083358168602,4.021016955375671,0,4.021016955375671
19,0.5052083358168602,4.021016955375671,0,4.021016955375671
20,0.5052083358168602,4.021016955375671,0,4.021016955375671
21,0.5052083358168602,4.021016955375671,0,4.021016955375671
22,0.5052083358168602,4.021016955375671,0,4.021016955375671
23,0.5052083358168602,4.021016955375671,0,4.021016955375671
24,0.5052083358168602,4.021016955375671,0,4.021016955375671
25,0.5052083358168602,4.021016955375671,0,4.021016955375671
26,0.5052083358168602,4.021016955375671,0,4.021016955375671
27,0.5052083358168602,4.021016955375671,0,4.021016955375671
28,0.5052083358168602,4.021016955375671,0,4.021016955375671
29,0.5052083358168602,4.021016955375671,0,4.021016955375671
30,0.5052083358168602,4.021016955375671,0,4.021016955375671
31,0.5052083358168602,4.021016955375671,0,4.021016955375671
32,0.5052083358168602,4.021016955375671,0,4.021016955375671
33,0.5052083358168602,4.021016955375671,0,4.021016955375671
34,0.5052083358168602,4.021016955375671,0,4.021016955375671
35,0.5052083358168602,4.021016955375671,0,4.021016955375671
36,0.5052083358168602,4.021016955375671,0,4.021016955375671
37,0.5052083358168602,4.021016955375671,0,4.021016955375671
38,0.5052083358168602,4.021016955375671,0,4.021016955375671
39,0.5052083358168602,4.021016955375671,0,4.021016955375671
40,0.5052083358168602,4.021016955375671,0,4.021016955375671
41,0.5052083358168602,4.021016955375671,0,4.021016955375671
42,0.5052083358168602,4.021016955375671,0,4.021016955375671
43,0.5052083358168602,4.021016955375671,0,4.021016955375671
44,0.5052083358168602,4.021016955375671,0,4.021016955375671
45,0.5052083358168602,4.021016955375671,0,4.021016955375671
46,0.5052083358168602,4.021016955375671,0,4.021016955375671
47,0.5052083358168602,4.021016955375671,0,4.021016955375671
48,0.5052083358168602,4.021016955375671,0,4.021016955375671
49,0.5052083358168602,4.021016955375671,0,4.021016955375671
50,0.5052083358168602,4.021016955375671,0,4.021016955375671
51,0.5052083358168602,4.021016955375671,0,4.021016955375671
52,0.5052083358168602,4.021016955375671,0,4.021016955375671
53,0.5052083358168602,4.021016955375671,0,4.021016955375671
54,0.5052083358168602,4.021016955375671,0,4.021016955375671
