Parameter,Value
source_domains,sketch
target_domains,cartoon
model_path,../../../models/concept_drift_models/model_domains_sketch.pth
seed,0
drift_rate,0.1
n_rounds,100
learning_rate,0.001
policy_id,0
setting_id,0
batch_size,128
alpha,1.0
beta,1.0

t,accuracy,loss,decision,cost
0,0.21129213912146433,36.59028244018555,0,36.59028244018555
1,0.2080965917557478,35.47857427597046,0,35.47857427597046
2,0.19735498395231035,34.247428046332466,0,34.247428046332466
3,0.19992897808551788,33.127481842041014,0,33.127481842041014
4,0.1884596452116966,33.38640727996826,0,33.38640727996826
5,0.20681818236004224,31.834286776455965,0,31.834286776455965
6,0.20681818236004224,31.834286776455965,0,31.834286776455965
7,0.20681818236004224,31.834286776455965,0,31.834286776455965
8,0.20681818236004224,31.834286776455965,0,31.834286776455965
9,0.20681818236004224,31.834286776455965,0,31.834286776455965
10,0.20681818236004224,31.834286776455965,0,31.834286776455965
11,0.20681818236004224,31.834286776455965,0,31.834286776455965
12,0.20681818236004224,31.834286776455965,0,31.834286776455965
13,0.20681818236004224,31.834286776455965,0,31.834286776455965
14,0.20681818236004224,31.834286776455965,0,31.834286776455965
15,0.20681818236004224,31.834286776455965,0,31.834286776455965
16,0.20681818236004224,31.834286776455965,0,31.834286776455965
17,0.20681818236004224,31.834286776455965,0,31.834286776455965
18,0.20681818236004224,31.834286776455965,0,31.834286776455965
19,0.20681818236004224,31.834286776455965,0,31.834286776455965
20,0.20681818236004224,31.834286776455965,0,31.834286776455965
21,0.20681818236004224,31.834286776455965,0,31.834286776455965
22,0.20681818236004224,31.834286776455965,0,31.834286776455965
23,0.20681818236004224,31.834286776455965,0,31.834286776455965
24,0.20681818236004224,31.834286776455965,0,31.834286776455965
25,0.20681818236004224,31.834286776455965,0,31.834286776455965
26,0.20681818236004224,31.834286776455965,0,31.834286776455965
27,0.20681818236004224,31.834286776455965,0,31.834286776455965
28,0.20681818236004224,31.834286776455965,0,31.834286776455965
29,0.20681818236004224,31.834286776455965,0,31.834286776455965
30,0.20681818236004224,31.834286776455965,0,31.834286776455965
31,0.20681818236004224,31.834286776455965,0,31.834286776455965
32,0.20681818236004224,31.834286776455965,0,31.834286776455965
33,0.20681818236004224,31.834286776455965,0,31.834286776455965
34,0.20681818236004224,31.834286776455965,0,31.834286776455965
35,0.20681818236004224,31.834286776455965,0,31.834286776455965
36,0.20681818236004224,31.834286776455965,0,31.834286776455965
37,0.20681818236004224,31.834286776455965,0,31.834286776455965
38,0.20681818236004224,31.834286776455965,0,31.834286776455965
39,0.20681818236004224,31.834286776455965,0,31.834286776455965
40,0.20681818236004224,31.834286776455965,0,31.834286776455965
41,0.20681818236004224,31.834286776455965,0,31.834286776455965
42,0.20681818236004224,31.834286776455965,0,31.834286776455965
43,0.20681818236004224,31.834286776455965,0,31.834286776455965
44,0.20681818236004224,31.834286776455965,0,31.834286776455965
45,0.20681818236004224,31.834286776455965,0,31.834286776455965
46,0.20681818236004224,31.834286776455965,0,31.834286776455965
47,0.20681818236004224,31.834286776455965,0,31.834286776455965
48,0.20681818236004224,31.834286776455965,0,31.834286776455965
49,0.20681818236004224,31.834286776455965,0,31.834286776455965
50,0.20681818236004224,31.834286776455965,0,31.834286776455965
51,0.20681818236004224,31.834286776455965,0,31.834286776455965
52,0.20681818236004224,31.834286776455965,0,31.834286776455965
53,0.20681818236004224,31.834286776455965,0,31.834286776455965
54,0.20681818236004224,31.834286776455965,0,31.834286776455965
55,0.20681818236004224,31.834286776455965,0,31.834286776455965
56,0.20681818236004224,31.834286776455965,0,31.834286776455965
57,0.20681818236004224,31.834286776455965,0,31.834286776455965
58,0.20681818236004224,31.834286776455965,0,31.834286776455965
59,0.20681818236004224,31.834286776455965,0,31.834286776455965
60,0.20681818236004224,31.834286776455965,0,31.834286776455965
61,0.20681818236004224,31.834286776455965,0,31.834286776455965
62,0.20681818236004224,31.834286776455965,0,31.834286776455965
63,0.20681818236004224,31.834286776455965,0,31.834286776455965
64,0.20681818236004224,31.834286776455965,0,31.834286776455965
65,0.20681818236004224,31.834286776455965,0,31.834286776455965
66,0.20681818236004224,31.834286776455965,0,31.834286776455965
67,0.20681818236004224,31.834286776455965,0,31.834286776455965
68,0.20681818236004224,31.834286776455965,0,31.834286776455965
69,0.20681818236004224,31.834286776455965,0,31.834286776455965
70,0.20681818236004224,31.834286776455965,0,31.834286776455965
71,0.20681818236004224,31.834286776455965,0,31.834286776455965
72,0.20681818236004224,31.834286776455965,0,31.834286776455965
73,0.20681818236004224,31.834286776455965,0,31.834286776455965
74,0.20681818236004224,31.834286776455965,0,31.834286776455965
75,0.20681818236004224,31.834286776455965,0,31.834286776455965
76,0.20681818236004224,31.834286776455965,0,31.834286776455965
77,0.20681818236004224,31.834286776455965,0,31.834286776455965
78,0.20681818236004224,31.834286776455965,0,31.834286776455965
79,0.20681818236004224,31.834286776455965,0,31.834286776455965
80,0.20681818236004224,31.834286776455965,0,31.834286776455965
81,0.20681818236004224,31.834286776455965,0,31.834286776455965
82,0.20681818236004224,31.834286776455965,0,31.834286776455965
83,0.20681818236004224,31.834286776455965,0,31.834286776455965
84,0.20681818236004224,31.834286776455965,0,31.834286776455965
85,0.20681818236004224,31.834286776455965,0,31.834286776455965
86,0.20681818236004224,31.834286776455965,0,31.834286776455965
87,0.20681818236004224,31.834286776455965,0,31.834286776455965
88,0.20681818236004224,31.834286776455965,0,31.834286776455965
89,0.20681818236004224,31.834286776455965,0,31.834286776455965
90,0.20681818236004224,31.834286776455965,0,31.834286776455965
91,0.20681818236004224,31.834286776455965,0,31.834286776455965
92,0.20681818236004224,31.834286776455965,0,31.834286776455965
93,0.20681818236004224,31.834286776455965,0,31.834286776455965
94,0.20681818236004224,31.834286776455965,0,31.834286776455965
95,0.20681818236004224,31.834286776455965,0,31.834286776455965
96,0.20681818236004224,31.834286776455965,0,31.834286776455965
97,0.20681818236004224,31.834286776455965,0,31.834286776455965
98,0.20681818236004224,31.834286776455965,0,31.834286776455965
99,0.20681818236004224,31.834286776455965,0,31.834286776455965
