Parameter,Value
source_domains,sketch
target_domains,art_painting
model_path,../../../models/concept_drift_models/model_domains_sketch.pth
seed,0
drift_rate,0.1
n_rounds,100
learning_rate,0.001
policy_id,0
setting_id,0
batch_size,128
alpha,1.0
beta,1.0

t,accuracy,loss,decision,cost
0,0.21218916773796082,36.110224042619976,0,36.110224042619976
1,0.20046164840459824,34.78150129318237,0,34.78150129318237
2,0.18887867695755428,33.51102087232802,0,33.51102087232802
3,0.1754971593618393,33.10633659362793,0,33.10633659362793
4,0.17760416716337205,32.50986518859863,0,32.50986518859863
5,0.17760416716337205,32.50986518859863,0,32.50986518859863
6,0.17760416716337205,32.50986518859863,0,32.50986518859863
7,0.17760416716337205,32.50986518859863,0,32.50986518859863
8,0.17760416716337205,32.50986518859863,0,32.50986518859863
9,0.17760416716337205,32.50986518859863,0,32.50986518859863
10,0.17760416716337205,32.50986518859863,0,32.50986518859863
11,0.17760416716337205,32.50986518859863,0,32.50986518859863
12,0.17760416716337205,32.50986518859863,0,32.50986518859863
13,0.17760416716337205,32.50986518859863,0,32.50986518859863
14,0.17760416716337205,32.50986518859863,0,32.50986518859863
15,0.17760416716337205,32.50986518859863,0,32.50986518859863
16,0.17760416716337205,32.50986518859863,0,32.50986518859863
17,0.17760416716337205,32.50986518859863,0,32.50986518859863
18,0.17760416716337205,32.50986518859863,0,32.50986518859863
19,0.17760416716337205,32.50986518859863,0,32.50986518859863
20,0.17760416716337205,32.50986518859863,0,32.50986518859863
21,0.17760416716337205,32.50986518859863,0,32.50986518859863
22,0.17760416716337205,32.50986518859863,0,32.50986518859863
23,0.17760416716337205,32.50986518859863,0,32.50986518859863
24,0.17760416716337205,32.50986518859863,0,32.50986518859863
25,0.17760416716337205,32.50986518859863,0,32.50986518859863
26,0.17760416716337205,32.50986518859863,0,32.50986518859863
27,0.17760416716337205,32.50986518859863,0,32.50986518859863
28,0.17760416716337205,32.50986518859863,0,32.50986518859863
29,0.17760416716337205,32.50986518859863,0,32.50986518859863
30,0.17760416716337205,32.50986518859863,0,32.50986518859863
31,0.17760416716337205,32.50986518859863,0,32.50986518859863
32,0.17760416716337205,32.50986518859863,0,32.50986518859863
33,0.17760416716337205,32.50986518859863,0,32.50986518859863
34,0.17760416716337205,32.50986518859863,0,32.50986518859863
35,0.17760416716337205,32.50986518859863,0,32.50986518859863
36,0.17760416716337205,32.50986518859863,0,32.50986518859863
37,0.17760416716337205,32.50986518859863,0,32.50986518859863
38,0.17760416716337205,32.50986518859863,0,32.50986518859863
39,0.17760416716337205,32.50986518859863,0,32.50986518859863
40,0.17760416716337205,32.50986518859863,0,32.50986518859863
41,0.17760416716337205,32.50986518859863,0,32.50986518859863
42,0.17760416716337205,32.50986518859863,0,32.50986518859863
43,0.17760416716337205,32.50986518859863,0,32.50986518859863
44,0.17760416716337205,32.50986518859863,0,32.50986518859863
45,0.17760416716337205,32.50986518859863,0,32.50986518859863
46,0.17760416716337205,32.50986518859863,0,32.50986518859863
47,0.17760416716337205,32.50986518859863,0,32.50986518859863
48,0.17760416716337205,32.50986518859863,0,32.50986518859863
49,0.17760416716337205,32.50986518859863,0,32.50986518859863
50,0.17760416716337205,32.50986518859863,0,32.50986518859863
51,0.17760416716337205,32.50986518859863,0,32.50986518859863
52,0.17760416716337205,32.50986518859863,0,32.50986518859863
53,0.17760416716337205,32.50986518859863,0,32.50986518859863
54,0.17760416716337205,32.50986518859863,0,32.50986518859863
55,0.17760416716337205,32.50986518859863,0,32.50986518859863
56,0.17760416716337205,32.50986518859863,0,32.50986518859863
57,0.17760416716337205,32.50986518859863,0,32.50986518859863
58,0.17760416716337205,32.50986518859863,0,32.50986518859863
59,0.17760416716337205,32.50986518859863,0,32.50986518859863
60,0.17760416716337205,32.50986518859863,0,32.50986518859863
61,0.17760416716337205,32.50986518859863,0,32.50986518859863
62,0.17760416716337205,32.50986518859863,0,32.50986518859863
63,0.17760416716337205,32.50986518859863,0,32.50986518859863
64,0.17760416716337205,32.50986518859863,0,32.50986518859863
65,0.17760416716337205,32.50986518859863,0,32.50986518859863
66,0.17760416716337205,32.50986518859863,0,32.50986518859863
67,0.17760416716337205,32.50986518859863,0,32.50986518859863
68,0.17760416716337205,32.50986518859863,0,32.50986518859863
69,0.17760416716337205,32.50986518859863,0,32.50986518859863
70,0.17760416716337205,32.50986518859863,0,32.50986518859863
71,0.17760416716337205,32.50986518859863,0,32.50986518859863
72,0.17760416716337205,32.50986518859863,0,32.50986518859863
73,0.17760416716337205,32.50986518859863,0,32.50986518859863
74,0.17760416716337205,32.50986518859863,0,32.50986518859863
75,0.17760416716337205,32.50986518859863,0,32.50986518859863
76,0.17760416716337205,32.50986518859863,0,32.50986518859863
77,0.17760416716337205,32.50986518859863,0,32.50986518859863
78,0.17760416716337205,32.50986518859863,0,32.50986518859863
79,0.17760416716337205,32.50986518859863,0,32.50986518859863
80,0.17760416716337205,32.50986518859863,0,32.50986518859863
81,0.17760416716337205,32.50986518859863,0,32.50986518859863
82,0.17760416716337205,32.50986518859863,0,32.50986518859863
83,0.17760416716337205,32.50986518859863,0,32.50986518859863
84,0.17760416716337205,32.50986518859863,0,32.50986518859863
85,0.17760416716337205,32.50986518859863,0,32.50986518859863
86,0.17760416716337205,32.50986518859863,0,32.50986518859863
87,0.17760416716337205,32.50986518859863,0,32.50986518859863
88,0.17760416716337205,32.50986518859863,0,32.50986518859863
89,0.17760416716337205,32.50986518859863,0,32.50986518859863
90,0.17760416716337205,32.50986518859863,0,32.50986518859863
91,0.17760416716337205,32.50986518859863,0,32.50986518859863
92,0.17760416716337205,32.50986518859863,0,32.50986518859863
93,0.17760416716337205,32.50986518859863,0,32.50986518859863
94,0.17760416716337205,32.50986518859863,0,32.50986518859863
95,0.17760416716337205,32.50986518859863,0,32.50986518859863
96,0.17760416716337205,32.50986518859863,0,32.50986518859863
97,0.17760416716337205,32.50986518859863,0,32.50986518859863
98,0.17760416716337205,32.50986518859863,0,32.50986518859863
99,0.17760416716337205,32.50986518859863,0,32.50986518859863
