Parameter,Value
source_domains,photo
target_domains,sketch
model_path,../../../models/concept_drift_models/model_domains_photo.pth
seed,0
drift_rate,0.1
n_rounds,100
learning_rate,0.001
policy_id,0
setting_id,0
batch_size,128
alpha,1.0
beta,1.0

t,accuracy,loss,decision,cost
0,0.7227564056714376,1.7133973439534504,0,1.7133973439534504
1,0.6749483942985535,2.3923599322636924,0,2.3923599322636924
2,0.6140008270740509,2.9348208904266357,0,2.9348208904266357
3,0.6059984117746353,3.203653395175934,0,3.203653395175934
4,0.5665579438209534,3.633641004562378,0,3.633641004562378
5,0.510394024848938,4.265464544296265,0,4.265464544296265
6,0.4958881616592407,4.569610357284546,0,4.569610357284546
7,0.5520833333333334,4.131504672269027,0,4.131504672269027
8,0.4479166666666667,5.209068059921265,0,5.209068059921265
9,0.4571600300925119,5.386760575430734,0,5.386760575430734
10,0.409684066261564,5.6585781914847235,0,5.6585781914847235
11,0.3938802108168602,6.016268491744995,0,6.016268491744995
12,0.3864087329970466,6.210935062832302,0,6.210935062832302
13,0.354075292746226,6.538794040679932,0,6.538794040679932
14,0.354075292746226,6.538794040679932,0,6.538794040679932
15,0.354075292746226,6.538794040679932,0,6.538794040679932
16,0.354075292746226,6.538794040679932,0,6.538794040679932
17,0.354075292746226,6.538794040679932,0,6.538794040679932
18,0.354075292746226,6.538794040679932,0,6.538794040679932
19,0.354075292746226,6.538794040679932,0,6.538794040679932
20,0.354075292746226,6.538794040679932,0,6.538794040679932
21,0.354075292746226,6.538794040679932,0,6.538794040679932
22,0.354075292746226,6.538794040679932,0,6.538794040679932
23,0.354075292746226,6.538794040679932,0,6.538794040679932
24,0.354075292746226,6.538794040679932,0,6.538794040679932
25,0.354075292746226,6.538794040679932,0,6.538794040679932
26,0.354075292746226,6.538794040679932,0,6.538794040679932
27,0.354075292746226,6.538794040679932,0,6.538794040679932
28,0.354075292746226,6.538794040679932,0,6.538794040679932
29,0.354075292746226,6.538794040679932,0,6.538794040679932
30,0.354075292746226,6.538794040679932,0,6.538794040679932
31,0.354075292746226,6.538794040679932,0,6.538794040679932
32,0.354075292746226,6.538794040679932,0,6.538794040679932
33,0.354075292746226,6.538794040679932,0,6.538794040679932
34,0.354075292746226,6.538794040679932,0,6.538794040679932
35,0.354075292746226,6.538794040679932,0,6.538794040679932
36,0.354075292746226,6.538794040679932,0,6.538794040679932
37,0.354075292746226,6.538794040679932,0,6.538794040679932
38,0.354075292746226,6.538794040679932,0,6.538794040679932
39,0.354075292746226,6.538794040679932,0,6.538794040679932
40,0.354075292746226,6.538794040679932,0,6.538794040679932
41,0.354075292746226,6.538794040679932,0,6.538794040679932
42,0.354075292746226,6.538794040679932,0,6.538794040679932
43,0.354075292746226,6.538794040679932,0,6.538794040679932
44,0.354075292746226,6.538794040679932,0,6.538794040679932
45,0.354075292746226,6.538794040679932,0,6.538794040679932
46,0.354075292746226,6.538794040679932,0,6.538794040679932
47,0.354075292746226,6.538794040679932,0,6.538794040679932
48,0.354075292746226,6.538794040679932,0,6.538794040679932
49,0.354075292746226,6.538794040679932,0,6.538794040679932
50,0.354075292746226,6.538794040679932,0,6.538794040679932
51,0.354075292746226,6.538794040679932,0,6.538794040679932
52,0.354075292746226,6.538794040679932,0,6.538794040679932
53,0.354075292746226,6.538794040679932,0,6.538794040679932
54,0.354075292746226,6.538794040679932,0,6.538794040679932
55,0.354075292746226,6.538794040679932,0,6.538794040679932
56,0.354075292746226,6.538794040679932,0,6.538794040679932
57,0.354075292746226,6.538794040679932,0,6.538794040679932
58,0.354075292746226,6.538794040679932,0,6.538794040679932
59,0.354075292746226,6.538794040679932,0,6.538794040679932
60,0.354075292746226,6.538794040679932,0,6.538794040679932
61,0.354075292746226,6.538794040679932,0,6.538794040679932
62,0.354075292746226,6.538794040679932,0,6.538794040679932
63,0.354075292746226,6.538794040679932,0,6.538794040679932
64,0.354075292746226,6.538794040679932,0,6.538794040679932
65,0.354075292746226,6.538794040679932,0,6.538794040679932
66,0.354075292746226,6.538794040679932,0,6.538794040679932
67,0.354075292746226,6.538794040679932,0,6.538794040679932
68,0.354075292746226,6.538794040679932,0,6.538794040679932
69,0.354075292746226,6.538794040679932,0,6.538794040679932
70,0.354075292746226,6.538794040679932,0,6.538794040679932
71,0.354075292746226,6.538794040679932,0,6.538794040679932
72,0.354075292746226,6.538794040679932,0,6.538794040679932
73,0.354075292746226,6.538794040679932,0,6.538794040679932
74,0.354075292746226,6.538794040679932,0,6.538794040679932
75,0.354075292746226,6.538794040679932,0,6.538794040679932
76,0.354075292746226,6.538794040679932,0,6.538794040679932
77,0.354075292746226,6.538794040679932,0,6.538794040679932
78,0.354075292746226,6.538794040679932,0,6.538794040679932
79,0.354075292746226,6.538794040679932,0,6.538794040679932
80,0.354075292746226,6.538794040679932,0,6.538794040679932
81,0.354075292746226,6.538794040679932,0,6.538794040679932
82,0.354075292746226,6.538794040679932,0,6.538794040679932
83,0.354075292746226,6.538794040679932,0,6.538794040679932
84,0.354075292746226,6.538794040679932,0,6.538794040679932
85,0.354075292746226,6.538794040679932,0,6.538794040679932
86,0.354075292746226,6.538794040679932,0,6.538794040679932
87,0.354075292746226,6.538794040679932,0,6.538794040679932
88,0.354075292746226,6.538794040679932,0,6.538794040679932
