Parameter,Value
source_domains,photo
target_domains,sketch
model_path,/scratch/gautschi/apiasecz/models/concept_drift_models/PACSCNN_photo_seed_0.pth
seed,0
n_rounds,200
learning_rate,0.005
batch_size,128
policy_id,1
setting_id,0
schedule_type,burst_2
burst_interval,100
burst_duration,5
base_rate,0.0
burst_rate,0.6

t,accuracy,loss,decision,drift_rate
0,0.5840609669685364,2.1572007139523826,0,0.6
1,0.47358631236212595,3.113472044467926,0,0.6
2,0.3749086260795593,3.6019740303357444,0,0.6
3,0.3749086260795593,3.59610786040624,0,0.6
4,0.3749086260795593,3.5626173350546093,0,0.6
5,0.3749086260795593,3.622777839501699,0,0.0
6,0.3749086260795593,3.58060450024075,0,0.0
7,0.3749086260795593,3.5742349757088556,0,0.0
8,0.3749086260795593,3.5515989594989352,0,0.0
9,0.3749086260795593,3.593303680419922,0,0.0
10,0.3749086260795593,3.576570689678192,0,0.0
11,0.3749086260795593,3.5939795308642917,0,0.0
12,0.3749086260795593,3.612422095404731,0,0.0
13,0.3749086260795593,3.5829445256127253,0,0.0
14,0.3749086260795593,1.120963457889027,1,0.0
15,0.6249086260795593,0.8308389024602043,1,0.0
16,0.6335434913635254,0.7719125750992033,1,0.0
17,0.6711896922853258,0.7414142804013358,0,0.0
18,0.6711896922853258,0.7540138396951888,0,0.0
19,0.6711896922853258,0.7407797757122252,0,0.0
20,0.6711896922853258,0.7384708076715469,0,0.0
21,0.6711896922853258,0.7341412065757645,0,0.0
22,0.6711896922853258,0.737179395225313,0,0.0
23,0.6711896922853258,0.7436598208215501,0,0.0
24,0.6711896922853258,0.744569664200147,0,0.0
25,0.6711896922853258,0.7567361427678002,0,0.0
26,0.6711896922853258,0.7526132563749949,0,0.0
27,0.6711896922853258,0.7468287779225243,0,0.0
28,0.6711896922853258,0.7529909246497684,0,0.0
29,0.6711896922853258,0.7457027865780724,0,0.0
30,0.6711896922853258,0.7453666908873452,0,0.0
31,0.6711896922853258,0.7509798838032616,0,0.0
32,0.6711896922853258,0.7355089154508379,0,0.0
33,0.6711896922853258,0.739353092180358,0,0.0
34,0.6711896922853258,0.6936431141363251,1,0.0
35,0.704449925157759,0.6651600723465284,0,0.0
36,0.704449925157759,0.6739857287870513,0,0.0
37,0.704449925157759,0.6701822512679629,0,0.0
38,0.704449925157759,0.6715059727430344,0,0.0
39,0.704449925157759,0.6790256135993533,0,0.0
40,0.704449925157759,0.667625269956059,0,0.0
41,0.704449925157759,0.6780407428741455,0,0.0
42,0.704449925157759,0.6778848220904669,0,0.0
43,0.704449925157759,0.6541890899340312,1,0.0
44,0.6804184913635254,0.6622061265839471,0,0.0
45,0.6804184913635254,0.6529843244287703,0,0.0
46,0.6804184913635254,0.6483803912997246,0,0.0
47,0.6804184913635254,0.6599688894218869,0,0.0
48,0.6804184913635254,0.6500721135073237,0,0.0
49,0.6804184913635254,0.6510811174909273,0,0.0
50,0.6804184913635254,0.6591318531168832,0,0.0
51,0.6804184913635254,0.6548827762405077,0,0.0
52,0.6804184913635254,0.6624412635962168,0,0.0
53,0.6804184913635254,0.6542986300256517,0,0.0
54,0.6804184913635254,0.6589442160394456,0,0.0
55,0.6804184913635254,0.6551233480374018,0,0.0
56,0.6804184913635254,0.64918588515785,0,0.0
57,0.6804184913635254,0.6534236619869868,0,0.0
58,0.6804184913635254,0.6524901994400554,0,0.0
59,0.6804184913635254,0.6551733066638311,0,0.0
60,0.6804184913635254,0.6486092623737123,0,0.0
61,0.6804184913635254,0.6580319553613663,0,0.0
62,0.6804184913635254,0.6527021477619807,0,0.0
63,0.6804184913635254,0.6627206090423796,0,0.0
64,0.6804184913635254,0.6645171526405547,0,0.0
65,0.6804184913635254,0.6682320485512415,0,0.0
66,0.6804184913635254,0.6584487822320726,0,0.0
67,0.6804184913635254,0.6112792160775926,1,0.0
68,0.7499543163511488,0.5011102590296004,0,0.0
69,0.7499543163511488,0.5635483958654934,1,0.0
70,0.7494060662057664,0.48206470161676407,0,0.0
71,0.7494060662057664,0.4789741535981496,0,0.0
72,0.7494060662057664,0.47678140964772964,0,0.0
73,0.7494060662057664,0.4858395987086826,0,0.0
74,0.7494060662057664,0.4763832887013753,0,0.0
75,0.7494060662057664,0.5575822162959311,1,0.0
76,0.7803819444444444,0.43360626366403365,0,0.0
77,0.7803819444444444,0.43938812033997643,0,0.0
78,0.7803819444444444,0.4383332149849998,0,0.0
79,0.7803819444444444,0.44243330260117847,0,0.0
80,0.7803819444444444,0.4304687020679315,0,0.0
81,0.7803819444444444,0.4359026667144563,0,0.0
82,0.7803819444444444,0.4711184210247463,1,0.0
83,0.7329130106502109,0.48181112441751694,0,0.0
84,0.7329130106502109,0.4861619646350543,0,0.0
