Parameter,Value
source_domains,photo
target_domains,sketch
model_path,/scratch/gautschi/apiasecz/models/concept_drift_models/PACSCNN_photo_seed_4.pth
seed,4
n_rounds,200
learning_rate,0.005
batch_size,128
policy_id,4
setting_id,0
schedule_type,RV_burst_2
burst_interval,51.87574413307204
burst_duration,1
base_rate,0.0
burst_rate,0.13588577414314526

t,accuracy,loss,decision,drift_rate
0,0.7590706944465637,0.7161899525385637,1,0.13588577414314526
1,0.6737769246101379,0.559079454953854,1,0.0
2,0.6822331547737122,0.47106092663911675,1,0.0
3,0.7261821230252584,0.5114455814544971,1,0.0
4,0.7042076388994852,0.529518185212062,1,0.0
5,0.738061805566152,0.4403708214943226,1,0.0
6,0.7579295436541239,0.4528089761734009,1,0.0
7,0.6986774404843649,0.4038474903656886,1,0.0
8,0.7278206944465637,0.32927100154069755,1,0.0
9,0.6923279563585917,0.4462826469769844,1,0.0
10,0.6874414881070455,0.33304441823409153,1,0.0
11,0.7852879166603088,0.2593161933697187,0,0.0
12,0.7852879166603088,0.26179675184763396,0,0.0
13,0.7852879166603088,0.2665042109214343,0,0.0
14,0.7852879166603088,0.24545501745664156,0,0.0
15,0.7852879166603088,0.26182618737220764,0,0.0
16,0.7852879166603088,0.2807453148640119,0,0.0
17,0.7852879166603088,0.27618951063889724,0,0.0
18,0.7852879166603088,0.24993515129272753,0,0.0
19,0.7852879166603088,0.25426770058962017,0,0.0
20,0.7852879166603088,0.2703559627899757,0,0.0
21,0.7852879166603088,0.23860901307601196,0,0.0
22,0.7852879166603088,0.24294941757734007,0,0.0
23,0.7852879166603088,0.27471679792954373,0,0.0
24,0.7852879166603088,0.2501668930053711,0,0.0
25,0.7852879166603088,0.25517029143296754,0,0.0
26,0.7852879166603088,0.24651764677121088,0,0.0
27,0.7852879166603088,0.2607295180742557,0,0.0
28,0.7852879166603088,0.2612907267533816,0,0.0
29,0.7852879166603088,0.28890410317824433,1,0.0
30,0.7994499007860819,0.17195110538831124,0,0.0
31,0.7994499007860819,0.17442157520697668,0,0.0
32,0.7994499007860819,0.16573903766962197,0,0.0
33,0.7994499007860819,0.1743081510066986,0,0.0
34,0.7994499007860819,0.17426351515146402,0,0.0
35,0.7994499007860819,0.18234449051893675,0,0.0
36,0.7994499007860819,0.18126773261106932,0,0.0
37,0.7994499007860819,0.1698368604366596,0,0.0
38,0.7994499007860819,0.16573429193634254,0,0.0
39,0.7994499007860819,0.17484377439205462,0,0.0
40,0.7994499007860819,0.18878857906048113,0,0.0
41,0.7994499007860819,0.17315885367301795,0,0.0
42,0.7994499007860819,0.1702344291485273,0,0.0
43,0.7994499007860819,0.18142921993365654,0,0.0
44,0.7994499007860819,0.1778752333842791,0,0.0
45,0.7994499007860819,0.16834996382777506,0,0.0
46,0.7994499007860819,0.18335950603851905,0,0.0
47,0.7994499007860819,0.18796940033252424,0,0.0
48,0.7994499007860819,0.16853289420788103,0,0.0
49,0.7994499007860819,0.17306771931739953,0,0.0
50,0.7994499007860819,0.17585949485118574,0,0.0
51,0.7994499007860819,0.18134245391075426,0,0.0
52,0.7248883992433548,0.35931299860988347,1,0.13588577414314526
53,0.7430245578289032,0.28805853681904925,1,0.0
54,0.7190290242433548,0.25688004813023974,0,0.0
55,0.7190290242433548,0.2602414754884584,0,0.0
56,0.7190290242433548,0.2600920061979975,0,0.0
57,0.7190290242433548,0.2582697549036571,0,0.0
58,0.7190290242433548,0.26216776988336016,0,0.0
59,0.7190290242433548,0.2577813629593168,0,0.0
60,0.7190290242433548,0.2627809403198106,1,0.0
61,0.7684151828289032,0.19625584887606756,0,0.0
62,0.7684151828289032,0.194417981164796,0,0.0
63,0.7684151828289032,0.1943223082593509,0,0.0
64,0.7684151828289032,0.19715168752840587,0,0.0
65,0.7684151828289032,0.1924161102090563,0,0.0
66,0.7684151828289032,0.19621384569576808,0,0.0
67,0.7684151828289032,0.1993786958711488,0,0.0
68,0.7684151828289032,0.1962844431400299,0,0.0
69,0.7684151828289032,0.19433631907616342,0,0.0
70,0.7684151828289032,0.19529790431261063,0,0.0
71,0.7684151828289032,0.19457344285079411,0,0.0
72,0.7684151828289032,0.19294973462820053,0,0.0
73,0.7684151828289032,0.19701470381447247,0,0.0
74,0.7684151828289032,0.1980519305382456,0,0.0
75,0.7684151828289032,0.19490479305386543,0,0.0
76,0.7684151828289032,0.1976726225444249,0,0.0
77,0.7684151828289032,0.19640590569802693,0,0.0
78,0.7684151828289032,0.19458705186843872,0,0.0
79,0.7684151828289032,0.19606657645532063,0,0.0
80,0.7684151828289032,0.19275603124073573,0,0.0
81,0.7684151828289032,0.1935559990150588,0,0.0
82,0.7684151828289032,0.195897961301463,0,0.0
83,0.7684151828289032,0.19479645948324883,0,0.0
84,0.7684151828289032,0.1967152069721903,0,0.0
85,0.7684151828289032,0.1960036658814975,0,0.0
86,0.7684151828289032,0.19489374171410287,0,0.0
87,0.7684151828289032,0.19456949191434042,0,0.0
88,0.7684151828289032,0.19489640423229762,0,0.0
89,0.7684151828289032,0.1941248449896063,0,0.0
90,0.7684151828289032,0.19464051936353957,0,0.0
91,0.7684151828289032,0.19254783487745694,0,0.0
92,0.7684151828289032,0.1952621883579663,0,0.0
93,0.7684151828289032,0.19664850937468664,0,0.0
94,0.7684151828289032,0.19512953077043807,0,0.0
95,0.7684151828289032,0.19694021131311143,0,0.0
96,0.7684151828289032,0.19703491777181625,0,0.0
97,0.7684151828289032,0.19127664182867324,0,0.0
98,0.7684151828289032,0.1949592371072088,0,0.0
99,0.7684151828289032,0.19508746479238784,0,0.0
100,0.7684151828289032,0.19753028452396393,0,0.0
101,0.7684151828289032,0.19322288728186063,0,0.0
102,0.7684151828289032,0.19440281923328126,0,0.0
103,0.7684151828289032,0.19498043613774435,0,0.0
104,0.7644531428813934,0.3621988270431757,1,0.13588577414314526
105,0.6923177242279053,0.3450086433440447,1,0.0
106,0.7138020992279053,0.29143966380506753,1,0.0
107,0.7419270873069763,0.2929206078872085,1,0.0
108,0.6845052242279053,0.25553521532565354,1,0.0
109,0.7104166746139526,0.25293497238308194,1,0.0
110,0.7695312649011612,0.21863746270537376,0,0.0
111,0.7695312649011612,0.2246284782886505,0,0.0
112,0.7695312649011612,0.21650706510990858,0,0.0
113,0.7695312649011612,0.22306888177990913,0,0.0
114,0.7695312649011612,0.21820971742272377,0,0.0
115,0.7695312649011612,0.2164256777614355,0,0.0
116,0.7695312649011612,0.22017866000533104,0,0.0
117,0.7695312649011612,0.21806890610605478,0,0.0
118,0.7695312649011612,0.21780706848949194,0,0.0
119,0.7695312649011612,0.22075576428323984,0,0.0
120,0.7695312649011612,0.2153430925682187,0,0.0
121,0.7695312649011612,0.21548405941575766,0,0.0
122,0.7695312649011612,0.2188956057652831,0,0.0
123,0.7695312649011612,0.21378305740654469,0,0.0
124,0.7695312649011612,0.22040550922974944,0,0.0
125,0.7695312649011612,0.2154445555061102,0,0.0
126,0.7695312649011612,0.21993870940059423,0,0.0
127,0.7695312649011612,0.22144671250134706,0,0.0
128,0.7695312649011612,0.2147508580237627,0,0.0
129,0.7695312649011612,0.21680970443412662,0,0.0
130,0.7695312649011612,0.21658207336440682,0,0.0
131,0.7695312649011612,0.21923228120431304,0,0.0
132,0.7695312649011612,0.21713824104517698,0,0.0
133,0.7695312649011612,0.21916117146611214,0,0.0
134,0.7695312649011612,0.22064135875552893,0,0.0
135,0.7695312649011612,0.2154994118027389,0,0.0
136,0.7695312649011612,0.22132633160799742,0,0.0
137,0.7695312649011612,0.21913735009729862,0,0.0
138,0.7695312649011612,0.216943577863276,0,0.0
139,0.7695312649011612,0.21811928506940603,0,0.0
140,0.7695312649011612,0.2164590945467353,0,0.0
141,0.7695312649011612,0.22097269166260958,0,0.0
142,0.7695312649011612,0.2187241418287158,0,0.0
143,0.7695312649011612,0.21960238087922335,0,0.0
144,0.7695312649011612,0.21728171408176422,0,0.0
145,0.7695312649011612,0.2206462360918522,0,0.0
146,0.7695312649011612,0.2250758232548833,0,0.0
147,0.7695312649011612,0.2169837336987257,0,0.0
148,0.7695312649011612,0.2204051585868001,0,0.0
149,0.7695312649011612,0.22013290040194988,0,0.0
150,0.7695312649011612,0.2148143658414483,0,0.0
