Parameter,Value
source_domains,cartoon
target_domains,photo
model_path,../../../models/concept_drift_models/model_domains_cartoon.pth
seed,0
drift_rate,0.1
n_rounds,100
learning_rate,0.001
policy_id,0
setting_id,0
batch_size,128
alpha,1.0
beta,1.0

t,accuracy,loss,decision,cost
0,0.6006874978542328,2.736126184463501,0,2.736126184463501
1,0.6102564096450805,2.7362434387207033,0,2.7362434387207033
2,0.5555555572112402,3.077011982599894,0,3.077011982599894
3,0.573095033566157,3.405770222345988,0,3.405770222345988
4,0.5446428571428571,3.671741213117327,0,3.671741213117327
5,0.5585267841815948,3.579402889524187,0,3.579402889524187
6,0.5585267841815948,3.579402889524187,0,3.579402889524187
7,0.5585267841815948,3.579402889524187,0,3.579402889524187
8,0.5585267841815948,3.579402889524187,0,3.579402889524187
9,0.5585267841815948,3.579402889524187,0,3.579402889524187
10,0.5585267841815948,3.579402889524187,0,3.579402889524187
11,0.5585267841815948,3.579402889524187,0,3.579402889524187
12,0.5585267841815948,3.579402889524187,0,3.579402889524187
13,0.5585267841815948,3.579402889524187,0,3.579402889524187
14,0.5585267841815948,3.579402889524187,0,3.579402889524187
15,0.5585267841815948,3.579402889524187,0,3.579402889524187
16,0.5585267841815948,3.579402889524187,0,3.579402889524187
17,0.5585267841815948,3.579402889524187,0,3.579402889524187
18,0.5585267841815948,3.579402889524187,0,3.579402889524187
19,0.5585267841815948,3.579402889524187,0,3.579402889524187
20,0.5585267841815948,3.579402889524187,0,3.579402889524187
21,0.5585267841815948,3.579402889524187,0,3.579402889524187
22,0.5585267841815948,3.579402889524187,0,3.579402889524187
23,0.5585267841815948,3.579402889524187,0,3.579402889524187
24,0.5585267841815948,3.579402889524187,0,3.579402889524187
25,0.5585267841815948,3.579402889524187,0,3.579402889524187
26,0.5585267841815948,3.579402889524187,0,3.579402889524187
27,0.5585267841815948,3.579402889524187,0,3.579402889524187
28,0.5585267841815948,3.579402889524187,0,3.579402889524187
29,0.5585267841815948,3.579402889524187,0,3.579402889524187
30,0.5585267841815948,3.579402889524187,0,3.579402889524187
31,0.5585267841815948,3.579402889524187,0,3.579402889524187
32,0.5585267841815948,3.579402889524187,0,3.579402889524187
33,0.5585267841815948,3.579402889524187,0,3.579402889524187
34,0.5585267841815948,3.579402889524187,0,3.579402889524187
35,0.5585267841815948,3.579402889524187,0,3.579402889524187
36,0.5585267841815948,3.579402889524187,0,3.579402889524187
37,0.5585267841815948,3.579402889524187,0,3.579402889524187
38,0.5585267841815948,3.579402889524187,0,3.579402889524187
39,0.5585267841815948,3.579402889524187,0,3.579402889524187
40,0.5585267841815948,3.579402889524187,0,3.579402889524187
41,0.5585267841815948,3.579402889524187,0,3.579402889524187
42,0.5585267841815948,3.579402889524187,0,3.579402889524187
43,0.5585267841815948,3.579402889524187,0,3.579402889524187
44,0.5585267841815948,3.579402889524187,0,3.579402889524187
45,0.5585267841815948,3.579402889524187,0,3.579402889524187
46,0.5585267841815948,3.579402889524187,0,3.579402889524187
47,0.5585267841815948,3.579402889524187,0,3.579402889524187
48,0.5585267841815948,3.579402889524187,0,3.579402889524187
