Parameter,Value
source_domains,cartoon
target_domains,sketch
model_path,../../../models/concept_drift_models/model_domains_cartoon.pth
seed,0
drift_rate,0.1
n_rounds,100
learning_rate,0.001
policy_id,0
setting_id,0
batch_size,128
alpha,1.0
beta,1.0

t,accuracy,loss,decision,cost
0,0.5866249978542328,2.8946526050567627,0,2.8946526050567627
1,0.565625,3.1518481254577635,0,3.1518481254577635
2,0.5339988470077515,3.566988190015157,0,3.566988190015157
3,0.5069920072952906,4.143798470497131,0,4.143798470497131
4,0.4921875,4.23588946887425,0,4.23588946887425
5,0.4655205139092037,4.776401349476406,0,4.776401349476406
6,0.44411057978868484,5.093282639980316,0,5.093282639980316
7,0.42515432172351414,5.447155687544081,0,5.447155687544081
8,0.40982183151774937,5.77034854888916,0,5.77034854888916
9,0.3868055552244186,6.106487989425659,0,6.106487989425659
10,0.38863636417822406,6.411458535627886,0,6.411458535627886
11,0.38863636417822406,6.411458535627886,0,6.411458535627886
12,0.38863636417822406,6.411458535627886,0,6.411458535627886
13,0.38863636417822406,6.411458535627886,0,6.411458535627886
14,0.38863636417822406,6.411458535627886,0,6.411458535627886
15,0.38863636417822406,6.411458535627886,0,6.411458535627886
16,0.38863636417822406,6.411458535627886,0,6.411458535627886
17,0.38863636417822406,6.411458535627886,0,6.411458535627886
18,0.38863636417822406,6.411458535627886,0,6.411458535627886
19,0.38863636417822406,6.411458535627886,0,6.411458535627886
20,0.38863636417822406,6.411458535627886,0,6.411458535627886
21,0.38863636417822406,6.411458535627886,0,6.411458535627886
22,0.38863636417822406,6.411458535627886,0,6.411458535627886
23,0.38863636417822406,6.411458535627886,0,6.411458535627886
24,0.38863636417822406,6.411458535627886,0,6.411458535627886
25,0.38863636417822406,6.411458535627886,0,6.411458535627886
26,0.38863636417822406,6.411458535627886,0,6.411458535627886
27,0.38863636417822406,6.411458535627886,0,6.411458535627886
28,0.38863636417822406,6.411458535627886,0,6.411458535627886
29,0.38863636417822406,6.411458535627886,0,6.411458535627886
30,0.38863636417822406,6.411458535627886,0,6.411458535627886
31,0.38863636417822406,6.411458535627886,0,6.411458535627886
32,0.38863636417822406,6.411458535627886,0,6.411458535627886
33,0.38863636417822406,6.411458535627886,0,6.411458535627886
34,0.38863636417822406,6.411458535627886,0,6.411458535627886
35,0.38863636417822406,6.411458535627886,0,6.411458535627886
36,0.38863636417822406,6.411458535627886,0,6.411458535627886
37,0.38863636417822406,6.411458535627886,0,6.411458535627886
38,0.38863636417822406,6.411458535627886,0,6.411458535627886
39,0.38863636417822406,6.411458535627886,0,6.411458535627886
40,0.38863636417822406,6.411458535627886,0,6.411458535627886
41,0.38863636417822406,6.411458535627886,0,6.411458535627886
42,0.38863636417822406,6.411458535627886,0,6.411458535627886
43,0.38863636417822406,6.411458535627886,0,6.411458535627886
