Parameter,Value
source_domains,cartoon
target_domains,cartoon
model_path,../../../models/concept_drift_models/model_domains_cartoon.pth
seed,0
drift_rate,0.1
n_rounds,100
learning_rate,0.001
policy_id,0
setting_id,0
batch_size,128
alpha,1.0
beta,1.0

t,accuracy,loss,decision,cost
0,0.6385230720043182,2.34255313873291,0,2.34255313873291
1,0.6385230720043182,2.34255313873291,0,2.34255313873291
2,0.643656998872757,2.3395280241966248,0,2.3395280241966248
3,0.643656998872757,2.3395280241966248,0,2.3395280241966248
4,0.643656998872757,2.3395280241966248,0,2.3395280241966248
5,0.643656998872757,2.3395280241966248,0,2.3395280241966248
6,0.643656998872757,2.3395280241966248,0,2.3395280241966248
7,0.643656998872757,2.3395280241966248,0,2.3395280241966248
8,0.643656998872757,2.3395280241966248,0,2.3395280241966248
9,0.643656998872757,2.3395280241966248,0,2.3395280241966248
10,0.643656998872757,2.3395280241966248,0,2.3395280241966248
11,0.643656998872757,2.3395280241966248,0,2.3395280241966248
12,0.643656998872757,2.3395280241966248,0,2.3395280241966248
13,0.643656998872757,2.3395280241966248,0,2.3395280241966248
14,0.643656998872757,2.3395280241966248,0,2.3395280241966248
15,0.643656998872757,2.3395280241966248,0,2.3395280241966248
16,0.643656998872757,2.3395280241966248,0,2.3395280241966248
17,0.643656998872757,2.3395280241966248,0,2.3395280241966248
18,0.643656998872757,2.3395280241966248,0,2.3395280241966248
19,0.643656998872757,2.3395280241966248,0,2.3395280241966248
20,0.643656998872757,2.3395280241966248,0,2.3395280241966248
21,0.643656998872757,2.3395280241966248,0,2.3395280241966248
22,0.643656998872757,2.3395280241966248,0,2.3395280241966248
23,0.643656998872757,2.3395280241966248,0,2.3395280241966248
24,0.643656998872757,2.3395280241966248,0,2.3395280241966248
25,0.643656998872757,2.3395280241966248,0,2.3395280241966248
26,0.643656998872757,2.3395280241966248,0,2.3395280241966248
27,0.643656998872757,2.3395280241966248,0,2.3395280241966248
28,0.643656998872757,2.3395280241966248,0,2.3395280241966248
29,0.643656998872757,2.3395280241966248,0,2.3395280241966248
30,0.643656998872757,2.3395280241966248,0,2.3395280241966248
31,0.643656998872757,2.3395280241966248,0,2.3395280241966248
32,0.643656998872757,2.3395280241966248,0,2.3395280241966248
33,0.643656998872757,2.3395280241966248,0,2.3395280241966248
34,0.643656998872757,2.3395280241966248,0,2.3395280241966248
35,0.643656998872757,2.3395280241966248,0,2.3395280241966248
36,0.643656998872757,2.3395280241966248,0,2.3395280241966248
37,0.643656998872757,2.3395280241966248,0,2.3395280241966248
38,0.643656998872757,2.3395280241966248,0,2.3395280241966248
39,0.643656998872757,2.3395280241966248,0,2.3395280241966248
40,0.643656998872757,2.3395280241966248,0,2.3395280241966248
41,0.643656998872757,2.3395280241966248,0,2.3395280241966248
42,0.643656998872757,2.3395280241966248,0,2.3395280241966248
43,0.643656998872757,2.3395280241966248,0,2.3395280241966248
44,0.643656998872757,2.3395280241966248,0,2.3395280241966248
45,0.643656998872757,2.3395280241966248,0,2.3395280241966248
46,0.643656998872757,2.3395280241966248,0,2.3395280241966248
47,0.643656998872757,2.3395280241966248,0,2.3395280241966248
48,0.643656998872757,2.3395280241966248,0,2.3395280241966248
49,0.643656998872757,2.3395280241966248,0,2.3395280241966248
50,0.643656998872757,2.3395280241966248,0,2.3395280241966248
51,0.643656998872757,2.3395280241966248,0,2.3395280241966248
52,0.643656998872757,2.3395280241966248,0,2.3395280241966248
53,0.643656998872757,2.3395280241966248,0,2.3395280241966248
54,0.643656998872757,2.3395280241966248,0,2.3395280241966248
55,0.643656998872757,2.3395280241966248,0,2.3395280241966248
56,0.643656998872757,2.3395280241966248,0,2.3395280241966248
57,0.643656998872757,2.3395280241966248,0,2.3395280241966248
58,0.643656998872757,2.3395280241966248,0,2.3395280241966248
59,0.643656998872757,2.3395280241966248,0,2.3395280241966248
60,0.643656998872757,2.3395280241966248,0,2.3395280241966248
61,0.643656998872757,2.3395280241966248,0,2.3395280241966248
62,0.643656998872757,2.3395280241966248,0,2.3395280241966248
63,0.643656998872757,2.3395280241966248,0,2.3395280241966248
64,0.643656998872757,2.3395280241966248,0,2.3395280241966248
65,0.643656998872757,2.3395280241966248,0,2.3395280241966248
66,0.643656998872757,2.3395280241966248,0,2.3395280241966248
67,0.643656998872757,2.3395280241966248,0,2.3395280241966248
68,0.643656998872757,2.3395280241966248,0,2.3395280241966248
69,0.643656998872757,2.3395280241966248,0,2.3395280241966248
70,0.643656998872757,2.3395280241966248,0,2.3395280241966248
71,0.643656998872757,2.3395280241966248,0,2.3395280241966248
72,0.643656998872757,2.3395280241966248,0,2.3395280241966248
73,0.643656998872757,2.3395280241966248,0,2.3395280241966248
74,0.643656998872757,2.3395280241966248,0,2.3395280241966248
75,0.643656998872757,2.3395280241966248,0,2.3395280241966248
76,0.643656998872757,2.3395280241966248,0,2.3395280241966248
77,0.643656998872757,2.3395280241966248,0,2.3395280241966248
78,0.643656998872757,2.3395280241966248,0,2.3395280241966248
79,0.643656998872757,2.3395280241966248,0,2.3395280241966248
80,0.643656998872757,2.3395280241966248,0,2.3395280241966248
81,0.643656998872757,2.3395280241966248,0,2.3395280241966248
82,0.643656998872757,2.3395280241966248,0,2.3395280241966248
83,0.643656998872757,2.3395280241966248,0,2.3395280241966248
84,0.643656998872757,2.3395280241966248,0,2.3395280241966248
85,0.643656998872757,2.3395280241966248,0,2.3395280241966248
86,0.643656998872757,2.3395280241966248,0,2.3395280241966248
87,0.643656998872757,2.3395280241966248,0,2.3395280241966248
88,0.643656998872757,2.3395280241966248,0,2.3395280241966248
89,0.643656998872757,2.3395280241966248,0,2.3395280241966248
90,0.643656998872757,2.3395280241966248,0,2.3395280241966248
91,0.643656998872757,2.3395280241966248,0,2.3395280241966248
92,0.643656998872757,2.3395280241966248,0,2.3395280241966248
93,0.643656998872757,2.3395280241966248,0,2.3395280241966248
94,0.643656998872757,2.3395280241966248,0,2.3395280241966248
95,0.643656998872757,2.3395280241966248,0,2.3395280241966248
96,0.643656998872757,2.3395280241966248,0,2.3395280241966248
97,0.643656998872757,2.3395280241966248,0,2.3395280241966248
98,0.643656998872757,2.3395280241966248,0,2.3395280241966248
99,0.643656998872757,2.3395280241966248,0,2.3395280241966248
