Parameter,Value
source_domains,photo
target_domains,sketch
model_path,/scratch/gautschi/apiasecz/models/concept_drift_models/PACSCNN_photo_seed_2.pth
seed,2
n_rounds,200
learning_rate,0.005
batch_size,128
policy_id,3
setting_id,15
schedule_type,domain_change_burst_1
burst_interval,50
burst_duration,5
base_rate,0.0
burst_rate,0.2

t,accuracy,loss,decision,drift_rate
0,0.7158564925193787,0.7077373367089492,1,0.2
1,0.6410757303237915,0.7347777374088764,1,0.2
2,0.6294034123420715,0.6835733699171167,0,0.2
3,0.6281657576560974,0.88780459943025,1,0.2
4,0.533296138048172,0.7996687434337757,1,0.2
5,0.6969866156578064,0.7421190275086297,0,0.0
6,0.6969866156578064,0.7401519307383785,0,0.0
7,0.6969866156578064,0.7396773033671908,0,0.0
8,0.6969866156578064,0.7380299700631036,0,0.0
9,0.6969866156578064,0.7417358469080042,0,0.0
10,0.6969866156578064,0.7404838469293382,0,0.0
11,0.6969866156578064,0.7413300960152237,0,0.0
12,0.6969866156578064,0.7410059262205053,0,0.0
13,0.6969866156578064,0.7382952548839428,0,0.0
14,0.6969866156578064,0.7435119129993297,0,0.0
15,0.6969866156578064,0.7432299653689066,0,0.0
16,0.6969866156578064,0.7432407052428635,0,0.0
17,0.6969866156578064,0.7446500283700449,0,0.0
18,0.6969866156578064,0.7414545549286736,0,0.0
19,0.6969866156578064,0.7441681402700918,0,0.0
20,0.6969866156578064,0.7424883312649198,0,0.0
21,0.6969866156578064,0.7405473280836035,0,0.0
22,0.6969866156578064,0.7392028702629937,0,0.0
23,0.6969866156578064,0.7449620344020702,0,0.0
24,0.6969866156578064,0.7435583030736005,0,0.0
25,0.6969866156578064,0.7428382900026109,0,0.0
26,0.6969866156578064,0.740210007738184,0,0.0
27,0.6969866156578064,0.7426604297426012,0,0.0
28,0.6969866156578064,0.7438011633025275,0,0.0
29,0.6969866156578064,0.7410690431241636,0,0.0
30,0.6969866156578064,0.7439583915251272,0,0.0
31,0.6969866156578064,0.7400293593053464,0,0.0
32,0.6969866156578064,0.7408438545686228,0,0.0
33,0.6969866156578064,0.7411953895180313,0,0.0
34,0.6969866156578064,0.7459250909310801,0,0.0
35,0.6969866156578064,0.7439113568376612,0,0.0
36,0.6969866156578064,0.7402993771764967,0,0.0
37,0.6969866156578064,0.7421966305485478,0,0.0
38,0.6969866156578064,0.7399097879727682,0,0.0
39,0.6969866156578064,0.7405146459738413,0,0.0
40,0.6969866156578064,0.7430808831144262,0,0.0
41,0.6969866156578064,0.7397344708442688,0,0.0
42,0.6969866156578064,0.7426613436804878,0,0.0
43,0.6969866156578064,0.7001686341232723,1,0.0
44,0.7271205385526022,0.6568780431041011,0,0.0
45,0.7271205385526022,0.6594263271049217,0,0.0
46,0.7271205385526022,0.6558177051720796,0,0.0
47,0.7271205385526022,0.6582232283221351,0,0.0
48,0.7271205385526022,0.6575128999021318,0,0.0
49,0.7271205385526022,0.6591123817143617,0,0.0
50,0.689453125,0.8228667747229338,1,0.2
51,0.6608297427495321,0.9096317887306213,0,0.2
52,0.6392907321453094,0.8766816430148625,1,0.2
53,0.6403177678585052,0.8304522498732522,0,0.2
54,0.6403177678585052,0.8189386610119116,0,0.2
55,0.6403177678585052,0.8459251338527316,0,0.0
56,0.6403177678585052,0.8611116446199871,1,0.0
57,0.6267907321453094,0.7426827686173575,1,0.0
58,0.6302580773830414,0.710945831735929,1,0.0
59,0.7178107440471649,0.6708769642171406,0,0.0
60,0.7178107440471649,0.6656861120746249,0,0.0
61,0.7178107440471649,0.6607785565512521,0,0.0
62,0.7178107440471649,0.6584282772881644,0,0.0
63,0.7178107440471649,0.6549957458462033,0,0.0
64,0.7178107440471649,0.6889665311291104,0,0.0
65,0.7178107440471649,0.6742693923768543,0,0.0
66,0.7178107440471649,0.6497912330641633,0,0.0
67,0.7178107440471649,0.6492833321293195,0,0.0
68,0.7178107440471649,0.6878114711670649,0,0.0
69,0.7178107440471649,0.6781726856316839,1,0.0
70,0.7395365178585053,0.6054924038194475,0,0.0
71,0.7395365178585053,0.5984507217293694,0,0.0
72,0.7395365178585053,0.6014231493075689,0,0.0
73,0.7395365178585053,0.6031533508073716,0,0.0
74,0.7395365178585053,0.6099741742724464,0,0.0
75,0.7395365178585053,0.5959357165154957,0,0.0
76,0.7395365178585053,0.6096892591033664,0,0.0
77,0.7395365178585053,0.6130642706439609,0,0.0
78,0.7395365178585053,0.6030716598033905,0,0.0
79,0.7395365178585053,0.5993497545520464,0,0.0
80,0.7395365178585053,0.6079456011454264,0,0.0
81,0.7395365178585053,0.6094909558693568,0,0.0
82,0.7395365178585053,0.5931336791032836,0,0.0
83,0.7395365178585053,0.6238792581217629,0,0.0
84,0.7395365178585053,0.6050668699400765,0,0.0
85,0.7395365178585053,0.6066143619162696,0,0.0
86,0.7395365178585053,0.6034973618530092,0,0.0
87,0.7395365178585053,0.6191362874848503,1,0.0
88,0.726062148809433,0.6309840338570731,0,0.0
89,0.726062148809433,0.6352356090432122,0,0.0
90,0.726062148809433,0.6369835819516864,0,0.0
91,0.726062148809433,0.6169882551545188,0,0.0
92,0.726062148809433,0.6295103750058583,0,0.0
93,0.726062148809433,0.6306583271140144,0,0.0
94,0.726062148809433,0.6338688972450438,0,0.0
95,0.726062148809433,0.6218671741939726,0,0.0
96,0.726062148809433,0.6166182767067637,0,0.0
97,0.726062148809433,0.6225038128239768,0,0.0
98,0.726062148809433,0.641642078047707,0,0.0
99,0.726062148809433,0.6278263827164968,0,0.0
100,0.7165075242519379,0.5714632178544997,1,0.2
101,0.78306422325281,0.43971505522727966,0,0.2
102,0.78306422325281,0.43990000903606413,0,0.2
103,0.78306422325281,0.44023369014263153,0,0.2
104,0.78306422325281,0.43850787937641145,0,0.2
105,0.78306422325281,0.44239567935466767,0,0.0
106,0.78306422325281,0.44041907489299775,0,0.0
107,0.78306422325281,0.4404001355171204,0,0.0
108,0.78306422325281,0.4416088318824768,0,0.0
109,0.78306422325281,0.44011219263076784,0,0.0
110,0.78306422325281,0.4387491309642792,0,0.0
111,0.78306422325281,0.43992563009262087,0,0.0
112,0.78306422325281,0.4391785180568695,0,0.0
113,0.78306422325281,0.44010311365127563,0,0.0
114,0.78306422325281,0.4389340877532959,0,0.0
115,0.78306422325281,0.44072661399841306,0,0.0
116,0.78306422325281,0.4403604793548584,0,0.0
117,0.78306422325281,0.4414182108640671,0,0.0
118,0.78306422325281,0.44005723774433136,0,0.0
119,0.78306422325281,0.43869667828083037,0,0.0
120,0.78306422325281,0.4409822636842728,0,0.0
121,0.78306422325281,0.4399059784412384,0,0.0
