Files already downloaded and verified
Files already downloaded and verified
Initial model performance:
Train accuracy: 0.8829, Test accuracy: 0.8295
Round 0: Accuracy = 0.8295, Loss = 0.3610, Decision = 0
Round 1: Accuracy = 0.8295, Loss = 0.3609, Decision = 0
Round 2: Accuracy = 0.8296, Loss = 0.3608, Decision = 0
Round 3: Accuracy = 0.8292, Loss = 0.3608, Decision = 0
Round 4: Accuracy = 0.8291, Loss = 0.3608, Decision = 0
Round 5: Accuracy = 0.8289, Loss = 0.3607, Decision = 0
Round 6: Accuracy = 0.8287, Loss = 0.3608, Decision = 0
Round 7: Accuracy = 0.8285, Loss = 0.3606, Decision = 0
Round 8: Accuracy = 0.8284, Loss = 0.3607, Decision = 0
Round 9: Accuracy = 0.8286, Loss = 0.3605, Decision = 0
Round 10: Accuracy = 0.8289, Loss = 0.3605, Decision = 0
Round 11: Accuracy = 0.8289, Loss = 0.3605, Decision = 0
Round 12: Accuracy = 0.8292, Loss = 0.3605, Decision = 0
Round 13: Accuracy = 0.8292, Loss = 0.3604, Decision = 0
Round 14: Accuracy = 0.8291, Loss = 0.3604, Decision = 0
Round 15: Accuracy = 0.8292, Loss = 0.3603, Decision = 0
Round 16: Accuracy = 0.8292, Loss = 0.3602, Decision = 0
Round 17: Accuracy = 0.8292, Loss = 0.3604, Decision = 0
Round 18: Accuracy = 0.8295, Loss = 0.3604, Decision = 0
Round 19: Accuracy = 0.8293, Loss = 0.3603, Decision = 0
Round 20: Accuracy = 0.8295, Loss = 0.3603, Decision = 0
Round 21: Accuracy = 0.8293, Loss = 0.3603, Decision = 0
Round 22: Accuracy = 0.8292, Loss = 0.3603, Decision = 0
Round 23: Accuracy = 0.8292, Loss = 0.3603, Decision = 0
Round 24: Accuracy = 0.8291, Loss = 0.3605, Decision = 0
Round 25: Accuracy = 0.8290, Loss = 0.3606, Decision = 0
Round 26: Accuracy = 0.8289, Loss = 0.3606, Decision = 0
Round 27: Accuracy = 0.8293, Loss = 0.3607, Decision = 0
Round 28: Accuracy = 0.8291, Loss = 0.3608, Decision = 0
Round 29: Accuracy = 0.8292, Loss = 0.3609, Decision = 0
Round 30: Accuracy = 0.8291, Loss = 0.3609, Decision = 0
Round 31: Accuracy = 0.8290, Loss = 0.3610, Decision = 0
