Files already downloaded and verified
Files already downloaded and verified
Initial model performance:
Train accuracy: 0.8980, Test accuracy: 0.8401
/home/apiasecz/.conda/envs/cog_fl_llm_env/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608847532/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 1/5, Loss: 1.2408
Epoch 2/5, Loss: 0.7443
Epoch 3/5, Loss: 0.5743
Epoch 4/5, Loss: 0.4710
Epoch 5/5, Loss: 0.4017
Round 0: Accuracy = 0.8346, Loss = 0.6864, Decision = 1
Epoch 1/5, Loss: 0.3511
Epoch 2/5, Loss: 0.2967
Epoch 3/5, Loss: 0.2582
Epoch 4/5, Loss: 0.2253
Epoch 5/5, Loss: 0.1927
Round 1: Accuracy = 0.7958, Loss = 0.2648, Decision = 1
Round 2: Accuracy = 0.8152, Loss = 0.3140, Decision = 0
Round 3: Accuracy = 0.8136, Loss = 0.3254, Decision = 0
Round 4: Accuracy = 0.8124, Loss = 0.3359, Decision = 0
Round 5: Accuracy = 0.8097, Loss = 0.3472, Decision = 0
Round 6: Accuracy = 0.8079, Loss = 0.3584, Decision = 0
Round 7: Accuracy = 0.8060, Loss = 0.3692, Decision = 0
Round 8: Accuracy = 0.8035, Loss = 0.3811, Decision = 0
Round 9: Accuracy = 0.8018, Loss = 0.3939, Decision = 0
Round 10: Accuracy = 0.7995, Loss = 0.4041, Decision = 0
Round 11: Accuracy = 0.7985, Loss = 0.4147, Decision = 0
Round 12: Accuracy = 0.7959, Loss = 0.4263, Decision = 0
Round 13: Accuracy = 0.7931, Loss = 0.4365, Decision = 0
Round 14: Accuracy = 0.7922, Loss = 0.4478, Decision = 0
Round 15: Accuracy = 0.7903, Loss = 0.4603, Decision = 0
Round 16: Accuracy = 0.7873, Loss = 0.4691, Decision = 0
Round 17: Accuracy = 0.7867, Loss = 0.4804, Decision = 0
Round 18: Accuracy = 0.7843, Loss = 0.4928, Decision = 0
Round 19: Accuracy = 0.7827, Loss = 0.5034, Decision = 0
Round 20: Accuracy = 0.7809, Loss = 0.5134, Decision = 0
Round 21: Accuracy = 0.7780, Loss = 0.5237, Decision = 0
Round 22: Accuracy = 0.7770, Loss = 0.5359, Decision = 0
Round 23: Accuracy = 0.7748, Loss = 0.5457, Decision = 0
Round 24: Accuracy = 0.7724, Loss = 0.5559, Decision = 0
Round 25: Accuracy = 0.7696, Loss = 0.5673, Decision = 0
Round 26: Accuracy = 0.7675, Loss = 0.5772, Decision = 0
Round 27: Accuracy = 0.7655, Loss = 0.5849, Decision = 0
Round 28: Accuracy = 0.7640, Loss = 0.5947, Decision = 0
Round 29: Accuracy = 0.7630, Loss = 0.6056, Decision = 0
Round 30: Accuracy = 0.7619, Loss = 0.6146, Decision = 0
Round 31: Accuracy = 0.7593, Loss = 0.6244, Decision = 0
Round 32: Accuracy = 0.7570, Loss = 0.6330, Decision = 0
Round 33: Accuracy = 0.7558, Loss = 0.6424, Decision = 0
Round 34: Accuracy = 0.7539, Loss = 0.6537, Decision = 0
